"SN","District","Location","pH","EC","TDS","CO3","HCO3","CI","NO3","SO4","F","Alk","Ca","Mg","TH","Na","K","Fe","SAR"
"1","Ahmedabad","Barvala","7.69","4781","3203","0","1342","780","17","270","3.25","1100","40","48","300","1020","0.4","","25.60"
"2","Ahmedabad","Dhandhuka1","7.56","790","529","0","354","43","12","36","2.20","290","24","10","100","140","17.2","","6.09"
"3","Ahmedabad","Gamph","7.90","2550","1709","0","781","461","16","10","0.25","640","28","72","370","416","37.0","","9.40"
"4","Ahmedabad","Tagadi1","7.80","1492","1000","0","439","191","17","15","1.75","360","32","31","210","210","5.2","","6.30"
"5","Ahmedabad","Dalod","7.73","14520","9728","0","1232","4361","45","439","3.10","1010","180","216","1350","2940","33.0","0.40","34.79"
"6","Ahmedabad","Mandal2","8.06","3581","2399","0","573","922","10","18","0.54","470","140","96","750","490","6.9","0.10","7.78"
"7","Ahmedabad","Kundali","7.42","875","586","0","378","85","24","5","0.45","310","36","36","240","100","0.4","","2.81"
"8","Ahmedabad","Rajpada","8.20","2884","1932","0","537","567","250","91","0.43","440","200","168","1200","160","4.5","","2.01"
"9","Ahmedabad","Endla","7.92","698","468","0","317","35","2","37","0.50","260","28","38","230","56","9.5","","1.61"
"10","Ahmedabad","Kumarkhan","8.10","9840","6593","0","1000","2730","46","628","2.40","820","120","216","1200","1940","25.0","","24.35"
"11","Ahmedabad","Viramgam2","7.59","5050","3384","0","512","1383","4","198","0.80","420","120","84","650","900","9.5","","15.35"
"12","Amreli","Govadka","7.90","1872","1254","0","268","419","26","81","0.15","220","68","80","500","195","11.6","","3.79"
"13","Amreli","Vankiya","8.20","1150","771","0","415","92","145","2","0.20","340","68","56","400","88","0.3","","1.91"
"14","Amreli","Untvad","8.00","995","667","0","305","71","170","2","0.26","250","92","34","370","56","0.2","","1.27"
"15","Amreli","Bagasara","7.90","2960","1983","0","439","639","200","72","0.45","360","120","161","960","253","0.0","","3.55"
"16","Amreli","Vaghania juna","8.20","1324","887","0","598","114","18","31","0.90","490","28","27","180","240","6.7","0.00","7.78"
"17","Amreli","Chalala","8.20","620","415","0","268","71","3","12","0.10","220","52","24","230","49","2.3","","1.40"
"18","Amreli","Dharangani","7.80","1790","1199","0","329","362","110","41","0.20","270","80","71","490","197","0.3","","3.87"
"19","Amreli","Kerala","8.20","1850","1240","0","622","249","36","54","0.35","510","44","22","200","346","2.8","","10.64"
"20","Amreli","Morjhar","8.20","938","628","0","220","156","10","54","0.10","180","52","27","240","105","0.7","","2.95"
"21","Amreli","Bherai","8.00","3483","2334","0","891","724","6","63","0.60","730","48","92","500","615","20.6","0.00","11.96"
"22","Amreli","Jafrabad","7.50","2854","1912","0","671","582","29","80","0.85","550","80","58","440","437","101.0","0.00","9.06"
"23","Amreli","Nageshri","7.90","920","616","0","305","121","23","77","0.30","250","48","54","340","84","3.9","0.00","1.98"
"24","Amreli","Bhavardi1","8.20","981","657","0","366","92","52","32","0.25","300","60","46","340","77","2.9","0.00","1.82"
"25","Amreli","Ingorala","8.10","700","469","0","354","36","35","7","0.25","290","56","34","280","45","0.2","","1.17"
"26","Amreli","Khamba","8.20","917","614","0","451","50","35","28","0.19","370","52","44","310","87","0.2","","2.15"
"27","Amreli","Trakuda","7.00","1390","931","0","439","170","135","35","0.10","360","124","63","570","82","1.9","","1.49"
"28","Amreli","Badhda","8.00","1446","969","0","317","192","155","71","0.10","260","76","80","520","98","0.4","","1,87"
"29","Amreli","Bhuva","7.70","12150","8141","0","1013","3408","300","408","0.75","830","320","109","1250","2354","146.0","","28.95"
"30","Amreli","Charkhadia1","8.00","2432","1629","0","1110","163","38","59","1.45","910","20","12","100","524","8.1","","22.78"
"31","Amreli","Goradka","7.70","2216","1485","0","268","341","330","124","0.08","220","188","105","900","93","0.5","","1.35"
"32","Amreli","Piyava","8.20","1411","945","0","610","121","39","45","0.40","500","24","34","200","254","0.3","0.00","7.81"
"33","Amreli","Kunkavav","8.00","2004","1343","0","244","426","110","98","0.35","200","108","73","570","198","0.7","","3.61"
"34","Amreli","Chavand","8.20","580","389","0","342","36","5","26","0.35","280","48","24","220","66","0.3","","1.93"
"35","Amreli","Lathi","7.90","1398","937","0","451","213","17","19","0.50","370","52","41","300","188","0.0","","4.72"
"36","Amreli","Luvariya","8.20","1307","876","0","683","92","20","57","2.20","560","24","7","90","314","0.0","0.55","14.39"
"37","Amreli","Tajpur","7.90","2005","1343","0","305","277","260","146","0.48","250","156","51","600","188","1.1","0.63","3.34"
"38","Amreli","Punjapadar","8.20","787","527","0","366","57","8","27","1.70","300","12","2","40","175","2.7","0.76","12.03"
"39","Amreli","Mandal","7.90","2210","1481","0","329","312","190","266","0.60","270","96","78","560","270","4.3","","4.96"
"40","Amreli","Victor","8.20","1703","1141","0","598","234","3","53","1.90","490","16","15","100","362","12.9","","15.74"
"41","Amreli","Charnara","7.70","3936","2637","0","866","880","6","172","1.50","710","40","29","220","890","11.9","0.00","26.09"
"42","Amreli","Fifad","7.80","6862","4598","0","1145","1576","32","245","0.55","939","88","146","820","1220","18.2","0.17","18.52"
"43","Amreli","Hipa vadali","8.10","2592","1737","0","1391","57","68","85","1.30","1140","20","22","140","565","0.2","0.00","20.76"
"44","Amreli","Kadiyali","7.40","3773","2528","0","634","895","14","41","2.05","520","176","49","640","560","11.9","0.00","9.62"
"45","Amreli","Tajpur","7.60","2200","1474","0","634","341","95","50","1.40","520","32","5","100","478","0.6","","20.78"
"46","Anand","Anand","7.60","1253","840","0","598","99","18","17","0.30","490","28","70","360","140","2.5","","3.21"
"47","Anand","Anklav2","8.12","1100","737","0","512","78","36","14","0.90","420","28","53","290","132","1.8","","3,37"
"48","Anand","Navapura","8.06","1400","938","0","622","106","40","14","0.48","510","68","72","470","110","5.5","","2.21"
"49","Anand","Ras","7.50","1743","1168","0","842","227","20","5","2.00","690","32","19","160","400","5.7","","13.75"
"50","Anand","Kansari1","8.10","4278","2866","0","586","993","24","242","0.60","480","100","96","650","700","4.0","","11.94"
"51","Anand","Laxmipura","8.00","3367","2256","0","793","709","30","62","1.10","650","100","48","450","600","2.1","","12.30"
"52","Anand","Ghora","7.92","1780","1193","0","537","241","115","18","0.67","440","84","41","380","238","13.0","","5.31"
"53","Anand","Adas","8.10","970","650","0","427","78","39","9","0.43","350","48","82","460","20","2.4","","0.41"
"54","Anand","Dharmaj","7.76","2450","1642","0","964","276","48","32","0.22","790","32","50","290","445","1.0","","11.36"
"55","Anand","Tol","7.60","877","588","0","439","50","5","16","0.30","360","68","22","260","86","7.2","","2.32"
"56","Anand","Utiyapara","7.70","680","456","0","390","42","2","6","0.15","320","88","29","340","22","1.1","","0.52"
"57","Banaskantha","Amirgadh","7.90","3942","2641","0","515","993","100","187","0.60","422","200","216","1400","330","3.7","0.05","3.83"
"58","Banaskantha","Iqbalgarh","8.20","680","456","0","281","64","25","20","0.25","230","52","38","290","34","0.9","","0.87"
"59","Banaskantha","Kidotar","7.98","1661","1113","0","695","149","36","52","1.00","570","88","70","510","165","9.0","0.00","3.18"
"60","Banaskantha","Ganapipli","8.20","838","561","0","329","85","36","14","2.60","270","52","34","270","79","1.2","","2.09"
"61","Banaskantha","Mohabbat gadh","7.80","1500","1005","0","244","347","75","15","1.15","200","176","31","570","94","3.2","0.05","1.71"
"62","Banaskantha","Ratanpur2","8.00","960","643","0","220","142","85","37","0.50","180","120","12","350","65","2.6","0.04","1.51"
"63","Banaskantha","Gangodra","7.81","1990","1333","0","366","367","40","154","1.00","300","104","58","500","239","5.2","0.00","4.65"
"64","Banaskantha","Jorapura","7.90","1277","856","0","268","220","38","108","0.70","220","120","46","490","87","1.7","","1.71"
"65","Banaskantha","Sodapur","7.69","1160","777","0","366","156","19","75","1.35","300","52","22","220","184","2.3","0.00","5.39"
"66","Banaskantha","Meda","8.08","960","643","0","281","106","60","88","0.17","230","92","34","370","70","2.9","","1.58"
"67","Banaskantha","Palanpur2","8.26","1308","876","0","464","170","75","37","0.67","380","28","27","180","250","0.8","0.00","8.10"
"68","Banaskantha","Bharol1","8.10","517","346","0","207","35","6","30","0.10","170","44","22","200","12","42.0","0.00","0.37"
"69","Banaskantha","Khoda","8.00","3287","2202","0","634","674","90","112","4.20","520","140","60","600","498","26.6","","8.84"
"70","Banaskantha","Dantiwada 1","7.96","624","418","0","244","57","34","26","0.50","200","84","14","270","31","1.0","","0.82"
"71","Bharuch","Roja tankaria","7.70","1488","997","0","439","227","1","24","0.03","360","76","34","330","175","35.0","0.22","4.19"
"72","Bharuch","Juna borbhata","8.24","1460","978","0","476","213","13","73","0.14","390","48","77","440","157","45.0","","3.25"
"73","Bharuch","Motwan","8.10","1670","1119","0","476","298","5","56","0.48","390","48","50","330","253","8.2","","6.06"
"74","Bharuch","Mulad","8.06","2357","1579","0","598","418","18","118","0.38","490","44","70","400","380","1.2","","8.26"
"75","Bharuch","Panoli","7.80","5000","3350","0","622","1347","55","107","1.03","510","116","214","1180","650","3.0","","8.23"
"76","Bharuch","Sajod","8.10","2160","1447","0","891","269","12","6","2.10","730","28","26","180","440","3.6","","14.26"
"77","Bharuch","Bharuch","7.80","2960","1983","0","634","631","8","72","0.15","520","100","137","820","314","2.4","0.00","4.77"
"78","Bharuch","Kaswa","8.08","526","352","0","232","50","2","18","0.11","190","48","14","180","47","12.0","","1.52"
"79","Bharuch","Mahegam1","8.00","496","332","0","244","28","4","12","0.25","200","40","19","180","35","6.6","1.50","1.13"
"80","Bharuch","Navetha","8.00","3095","2074","0","488","780","4","48","0.20","400","132","110","790","323","65.0","","5.00"
"81","Bharuch","Jetpur1","8.10","1600","1072","0","695","142","17","2","0.65","570","72","46","370","193","39.0","","4.36"
"82","Bharuch","Raymal","8.28","1290","864","0","281","284","5","46","0.45","230","56","43","320","170","11.1","","4.13"
"83","Bharuch","Utraj","8.70","1048","702","108","24","149","4","158","0.50","200","16","42","230","162","2.5","","4.64"
"84","Bharuch","Dahegam","7.76","1110","744","0","427","135","20","8","0.04","350","84","34","350","100","40.0","","2.32"
"85","Bharuch","Kalak","7.60","1064","713","0","366","142","14","81","0.25","300","80","34","340","119","13.5","0.34","2.81"
"86","Bharuch","Kavi","7.90","3250","2178","0","854","404","180","240","0.32","700","20","72","350","270","600.0","0.00","6.27"
"87","Bharuch","Sarod","8.00","2300","1541","0","1000","206","4","36","0.58","820","52","137","700","210","5.3","","3.45"
"88","Bharuch","Tankari","7.96","2434","1631","0","903","333","14","30","0.60","740","44","74","420","346","69.0","0.06","7.34"
"89","Bharuch","Talodra","8.10","1169","783","0","378","149","3","88","0.83","310","16","82","380","110","4.5","0.10","2.45"
"90","Bharuch","Bhensli","7.56","600","402","0","268","57","3","19","0.25","220","40","12","150","80","10.8","0.43","2.84"
"91","Bharuch","Luhara","8.20","2917","1954","0","976","369","120","50","0.15","800","48","101","540","340","180.0","0.00","6.36"
"92","Bharuch","Nirnavi","8.20","900","603","0","415","71","2","5","0.28","340","36","29","210","110","22.0","6.25","3.30"
"93","Bharuch","Arethi","7.42","490","328","0","256","21","2","13","0.25","210","48","14","180","35","0.1","0.00","1.13"
"94","Bharuch","Kavachiya","7.90","2600","1742","0","427","532","6","216","0.40","350","420","48","1250","42","2.6","","0,52"
"95","Bharuch","Kondh","8.00","1613","1081","0","390","269","25","47","0.94","320","60","55","280","228","0.5","","5.92"
"96","Bharuch","Mokhdi","7.80","1153","773","0","488","92","13","8","0.25","400","108","41","440","51","4.1","","1.06"
"97","Bharuch","Netrang1","8.20","747","500","0","268","92","8","46","0.24","220","68","46","360","21","0.1","","0.48"
"98","Bharuch","Valia","7.92","3820","2559","0","342","922","10","486","1.20","280","260","96","1050","490","1.7","0.09","6.57"
"99","Bharuch","Chidra","8.00","1297","869","0","427","170","58","5","0.23","350","84","48","410","99","76.0","0.01","2.13"
"100","Bharuch","Jokhala","8.10","1150","771","0","464","71","16","125","1.15","380","68","46","360","123","1.9","0.01","2.82"
"101","Bharuch","Mungaj","8.12","675","452","0","329","28","3","26","0.35","270","76","24","290","23","0.3","0.00","0.59"
"102","Bharuch","Pakhajan","7.86","4263","2856","0","610","1063","10","106","0.15","500","200","144","1100","477","68.0","0.01","6.25"
"103","Bharuch","Sahol","7.50","6120","4100","0","195","1914","2","317","0.25","160","860","132","2700","242","3.8","0.75","2.02"
"104","Bharuch","Sindhav","6.90","16130","10807","0","769","5814","26","20","1.72","630","720","816","5200","1690","120.0","0.18","10.19"
"105","Bharuch","Vegra","7.90","1883","1262","0","281","433","6","68","0.15","230","68","41","340","269","34.9","0,02","6.34"
"106","Bhavnagar","Bhavnagar1","8.20","1451","972","0","427","227","38","34","0.35","350","40","36","250","226","0.3","0.00","6.21"
"107","Bhavnagar","Bhudel","8.00","4193","2809","0","610","881","270","120","0.50","500","64","180","900","553","15.8","","8.01"
"108","Bhavnagar","Bhumbhali","7.80","7366","4935","0","415","1882","8","599","0.55","340","360","158","1550","971","27.7","","10.72"
"109","Bhavnagar","Tardhera","7.10","2083","1396","0","854","213","80","26","1.10","700","100","119","740","165","17.5","0.65","2.64"
"110","Bhavnagar","Dhasa","7.80","1950","1307","0","525","305","3.5","98","0.26","430","108","68","550","194","6.2","","3.60"
"111","Bhavnagar","Gadhada2","7.90","1125","754","0","378","114","34","61","0.15","310","100","27","360","94","0.4","","2.15"
"112","Bhavnagar","Ningala","7.80","998","669","0","390","114","15","13","0.50","320","36","17","160","161","1.5","0.17","5.53"
"113","Bhavnagar","Gariyadhar","7.70","2660","1782","0","317","525","190","186","0.42","260","200","117","980","174","0.2","0.08","2.42"
"114","Bhavnagar","Ghogha","7.70","6760","4529","0","537","1669","380","119","0.60","440","100","109","700","1176","98.1","","19.33"
"115","Bhavnagar","Dudhala","7.60","2227","1492","0","281","440","130","106","0.60","230","144","83","700","173","32.6","","2.84"
"116","Bhavnagar","Longadi","8.10","814","545","0","342","57","2","71","0.53","280","44","22","200","110","26.0","0.00","3.38"
"117","Bhavnagar","Mahuva1","7.90","3444","2307","0","1025","483","70","160","1.15","840","40","14","180","725","1.8","","23.49"
"118","Bhavnagar","Motivadal","8.00","1158","776","0","549","128","12","15","0.35","450","72","58","420","110","10.2","","2.33"
"119","Bhavnagar","Shantinagar","7.90","2030","1360","0","512","369","12","135","0.30","420","168","88","780","146","5.9","","2.27"
"120","Bhavnagar","Khijadiya","7.80","1425","955","0","720","121","55","28","0.80","590","28","15","130","326","12.8","","12.43"
"121","Bhavnagar","Panchpipla","8.00","1150","771","0","415","135","20","17","0.80","340","48","27","230","156","0.0","","4.47"
"122","Bhavnagar","Sajnasar","8.00","1446","969","0","305","263","58","45","0.42","250","100","54","470","115","1.1","0.08","2.31"
"123","Bhavnagar","Satanes","7.80","1451","972","0","659","121","22","13","0.40","540","128","41","480","122","7.8","","2.42"
"124","Bhavnagar","Sandhida","8.00","745","499","0","305","92","2","10","0.35","250","64","32","290","48","2.1","","1.23"
"125","Bhavnagar","Datha","8.00","2665","1786","0","573","554","2","82","0.70","470","40","29","220","520","2.6","","15.24"
"126","Bhavnagar","Talaja2","8.10","1910","1280","0","500","284","100","58","0.35","410","40","10","140","376","0.2","","13.82"
"127","Bhavnagar","Trapaj","7.90","1641","1099","0","342","170","280","115","0,60","280","124","92","690","83","0.7","","1.37"
"128","Bhavnagar","Bhutia","7.90","1955","1310","0","317","412","95","53","0.30","260","152","63","640","157","0.6","","2.70"
"129","Bhavnagar","Jalia","7.70","4070","2727","0","427","1093","70","113","0.50","350","304","223","1680","187","6.1","","1.98"
"130","Bhavnagar","Porbada","8.20","890","596","0","378","99","15","29","0.75","310","72","24","280","99","3.7","0.00","2.57"
"131","Bhavnagar","Timbi2","8.20","404","271","0","195","43","8","12","0.10","160","32","15","140","46","1.4","","1.69"
"132","Bhavnagar","Lonjdhara","8.20","1338","896","0","634","99","25","28","2.20","520","24","24","160","256","0,6","","8.80"
"133","Bhavnagar","Panvi1","8.20","2800","1876","0","1095","341","19","55","2.00","898","24","24","160","599","13.3","","20.59"
"134","Bhavnagar","Vallbhipur","7.90","6384","4277","0","1013","1562","9","118","2.40","830","40","73","400","1287","1.1","","27.98"
"135","Bhavnagar","Ayodhyapuram","8.20","4550","3049","0","1671","611","32","151","4.40","1370","16","19","120","1066","0.2","0,00","42.31"
"136","Bhavnagar","Boda","8.10","1676","1123","0","517","121","65","247","1.10","424","20","10","90","377","1.5","0.00","17.28"
"137","Bhavnagar","Khundeli","7.90","1841","1233","0","305","362","85","92","0.40","250","100","90","620","144","0.2","0.00","2.51"
"138","Bhavnagar","Piprala","8.20","686","460","0","281","71","27","30","0.15","230","56","36","290","44","0.4","","1.12"
"139","Bhavnagar","Vadala","8.00","922","618","0","293","99","76","39","0.26","240","56","46","330","71","0.0","0.00","1.70"
"140","Bhavnagar","Vavdi","8.00","1170","784","0","403","107","130","59","0.35","330","52","83","470","83","0.1","0.00","1.66"
"141","Dahod","Khandania","8.10","730","489","0","354","36","20","129","2.00","290","76","27","300","91","1.2","","2.28"
"142","Dahod","Salaya1","8.10","841","563","0","366","78","30","36","1.00","300","28","27","180","136","0.5","","4.41"
"143","Dahod","Kanjetha","7.60","720","482","0","329","42","34","45","0.85","270","48","27","230","81","3.1","","2.32"
"144","Dahod","Tokarba","8.00","972","651","0","232","170","20","76","0.95","190","76","32","320","97","1.9","","2.36"
"145","Dahod","Dahod1","8.00","927","621","0","220","92","115","57","0.94","180","68","29","290","81","0.0","0.00","2.07"
"146","Dahod","Dahod2","7.50","1376","922","0","427","14","6","207","2.70","350","52","41","300","137","3.3","","3.44"
"147","Dahod","Varamkheda","7.70","747","500","0","329","99","22","22","1.30","270","40","29","220","108","3.3","","3.17"
"148","Dahod","Sukhsar","8.10","743","498","0","366","43","32","36","0.85","300","28","22","160","123","1.4","","4.23"
"149","Dahod","Garbara","7.70","5303","3553","0","586","1136","45","380","3.00","480","160","171","1100","664","36.6","","8.70"
"150","Dahod","Panchwada","7.90","823","551","0","281","64","35","79","1.10","230","48","44","300","62","2.0","","1.56"
"151","Dahod","Limbdi2","8.20","577","387","0","305","50","3","43","1.18","250","36","15","150","102","4.9","0,08","3.62"
"152","Dahod","Mirakhedi","8.10","861","577","0","342","71","65","40","0.82","280","56","27","250","105","0.2","","2.89"
"153","Dahod","Dadhela","8.00","917","614","0","342","78","48","61","1.20","280","32","37","230","123","5.2","","3.53"
"154","Dahod","Wadia","8.00","3200","2144","0","256","731","180","169","1.03","210","244","144","1200","174","10.6","0,00","2.18"
"155","Dahod","Badpa","8.00","1072","718","0","378","135","10","17","2.90","310","48","15","180","164","1.3","0.20","5.31"
"156","Dahod","Dahod urban 2","8.00","2095","1404","0","451","316","205","47","2.40","370","52","90","500","249","4.0","0.07","4.84"
"157","Dahod","Dahod urban 3","7.80","2464","1651","0","244","646","44","90","0,55","200","148","76","680","264","3.8","0.00","4.40"
"158","Dahod","Garadu","8.00","635","425","0","342","50","12","25","0,97","280","28","171","140","115","2.0","0.00","4.23"
"159","Dahod","Thada","8.00","437","293","0","195","43","15","32","1.15","160","44","22","200","32","5.1","2.04","0,98"
"160","Daman","Khariwad daman","7.72","1248","836","0","512","149","5","20","0,60","420","56","43","320","156","7.0","","3.79"
"161","Daman","Ambabari","7.94","1148","769","0","549","113","16","11","0.29","450","132","29","450","86","10.0","","1.76"
"162","Daman","Dabhel","7.64","712","477","0","281","92","13","4","0.27","230","76","36","340","17","0.4","","0.40"
"163","Daman","Dalwada","7.75","701","470","0","281","106","1","7","0.55","230","52","41","300","42","0.6","","1.05"
"164","Daman","Jempore","7.89","1150","771","0","537","71","42","15","0.60","440","100","46","440","70","7.0","","1.45"
"165","Daman","Manwad","7.98","746","500","0","390","43","5","10","0.14","320","72","29","300","44","0.8","","1.10"
"166","Daman","Warkhund","8.01","1460","978","0","415","262","14","14","0.70","340","64","79","490","116","8.0","","2.28"
"167","Diu","Diu","7.90","1208","809","0","488","135","13","7","0.70","400","40","19","180","199","34.2","0.57","6.45"
"168","Diu","Gomtimata","7.80","4065","2724","0","573","880","135","158","0.70","470","80","122","700","599","44.8","0.00","9.84"
"169","Diu","Jolawadi","7.40","11700","7839","0","244","3728","33","719","0.15","200","560","450","3250","1404","43.8","0.00","10.71"
"170","Gandhinagar","Paliya","7.80","1906","1277","0","659","227","100","142","1.10","540","56","115","620","219","0.0","0.00","3.82"
"171","Gandhinagar","Serthapara1","7.60","3100","2077","0","1293","319","34","35","2.10","1060","160","96","800","324","36.0","0.00","4.98"
"172","Jamnagar","Ambardi","7.70","2120","1420","0","345","398","175","71","0.48","283","112","83","620","206","3.7","","3.60"
"173","Jamnagar","Bhanvad","8.00","1099","736","0","329","135","60","32","0.38","270","64","41","330","99","0.4","6.40","2.37"
"174","Jamnagar","Mota kalawad","7.60","2378","1593","0","220","596","37","81","0.60","180","232","73","880","123","1.2","","1.80"
"175","Jamnagar","Dhrol2","8.10","1706","1143","0","525","298","10","76","0.35","430","48","66","390","255","1.9","0.00","5.61"
"176","Jamnagar","Balwa","8.20","922","618","0","232","114","70","82","0,35","190","96","27","350","67","1.5","","1.56"
"177","Jamnagar","Seth vadala","8.00","1346","902","0","317","163","31","170","0.45","260","92","54","450","113","0.9","","2.32"
"178","Jamnagar","Bed","7.60","2414","1617","0","232","426","250","191","0.20","190","208","44","700","230","6.0","","3.78"
"179","Jamnagar","Changa","8.00","1686","1130","0","207","327","105","112","0.26","170","108","56","500","156","1.5","","3.03"
"180","Jamnagar","Gordhanpur","8.10","2396","1605","0","256","561","6","166","0.35","210","96","54","460","336","3.7","","6.81"
"181","Jamnagar","Jambuda","7.90","4711","3156","0","525","1349","11","174","0.50","430","296","195","1540","464","9.4","","5.14"
"182","Jamnagar","Jamnagar2","8.10","851","570","0","317","92","3","76","0.33","260","48","27","230","112","1.2","","3.21"
"183","Jamnagar","Vijarkha","8.10","645","432","0","293","64","8","22","0.12","240","52","22","220","65","0.5","","1.91"
"184","Jamnagar","Amran1","8.20","676","453","0","293","107","3","0","0.20","240","52","17","200","90","5.7","","2.77"
"185","Jamnagar","Bedanpur","7.90","2040","1367","0","256","476","62","82","0.40","210","120","78","620","187","0.5","","3.27"
"186","Jamnagar","Dudhai2","8.20","692","464","0","281","71","3","62","0.48","230","28","15","130","124","2.1","","4.73"
"187","Jamnagar","Haripur2","8.00","1331","892","0","232","185","175","66","0.60","190","84","51","420","113","0.2","","2.40"
"188","Jamnagar","Kalawad","8.00","1794","1202","0","329","277","175","85","0.45","270","92","85","590","141","1.8","0.00","2.52"
"189","Jamnagar","Moti matli","8.00","860","576","0","256","128","34","48","0.51","210","48","27","230","111","1.4","","3.18"
"190","Jamnagar","Nikava","8.00","1400","938","0","439","220","8","36","0.38","360","72","41","350","170","11.3","","3.95"
"191","Jamnagar","Toda","8.20","756","507","0","317","85","60","29","0.45","260","64","27","270","88","1.9","0.00","2.33"
"192","Jamnagar","Bhatia","7.40","6852","4591","0","183","1740","60","693","0.28","150","320","170","1500","877","0.3","","9.85"
"193","Jamnagar","Bhogat","7.50","1840","1233","0","244","405","20","94","1.74","200","76","46","380","238","4.9","","5.31"
"194","Jamnagar","Juvanpur","7.90","2700","1809","0","342","568","125","129","0.32","280","88","68","500","381","4.6","","7.41"
"195","Jamnagar","Kalyanpur1","7.90","1338","896","0","281","234","65","80","0.26","230","64","36","310","180","0.9","","4.44"
"196","Jamnagar","Kalyanpur2","7.80","5755","3856","0","488","1527","80","243","2.00","400","140","170","1050","853","2.6","","11.45"
"197","Jamnagar","Pindara","8.00","1020","683","0","281","170","2","8","0.45","230","68","32","300","85","8.4","","2.13"
"198","Jamnagar","Raval","7.70","3062","2052","0","207","781","70","186","0.20","170","208","83","860","311","1.0","","4.61"
"199","Jamnagar","Kajuda","7.60","5121","3431","0","476","1122","46","504","0.44","390","160","170","1100","670","5.5","","8.78"
"200","Jamnagar","Kuvadia","8.10","708","474","0","220","85","44","26","0.26","180","60","24","250","53","0.3","0.47","1.46"
"201","Jamnagar","Salaya","7.90","1472","986","0","427","206","40","29","0.20","350","92","34","370","155","23.4","","3.50"
"202","Jamnagar","Vadtara","8.10","1205","807","0","354","163","135","62","0.18","290","100","7","280","192","1.2","","4,99"
"203","Jamnagar","Vinjhalpur","8.00","1219","817","0","244","192","65","87","0.20","200","68","17","240","174","1.3","","4.88"
"204","Jamnagar","Lalpur1","7.50","1600","1072","0","329","362","70","32","0.30","270","108","34","410","215","2.4","","4.62"
"205","Jamnagar","Vad panchasara","8.00","1328","890","0","500","185","22","35","0.48","410","92","44","410","147","6.3","","3.16"
"206","Jamnagar","Aramda","7.90","4335","2904","0","1037","838","42","60","0.60","850","120","73","600","685","54.1","","12.16"
"207","Jamnagar","Dwarka","7.80","2172","1455","0","232","469","110","22","0.25","190","72","39","340","291","26.0","","6.86"
"208","Jamnagar","Mojap","7.60","7060","4730","0","659","1882","11","62","1.54","540","140","97","750","1176","71.8","","18.67"
"209","Jamnagar","Samrasar","7.60","11280","7558","0","403","3657","10","390","3.48","330","320","389","2400","1646","25.4","","14.61"
"210","Jamnagar","Varwada","7.30","8243","5523","0","305","2592","60","345","0.75","250","260","291","1850","1156","14.4","","11.69"
"211","Jamnagar","Ambaliya","8.00","3654","2448","0","622","824","4","122","3.20","510","56","107","580","573","16.9","","10.34"
"212","Junagadh","Bilkha","8.20","1000","670","0","244","192","42","76","0.30","200","56","61","390","91","1.0","","2.00"
"213","Junagadh","Junagadh1","8.00","1080","724","0","183","206","60","37","0.25","150","76","41","360","79","2.7","0.85","1.81"
