"SN","District","Location","pH","EC","TDS","CO3","HCO3","CI","NO3","SO4","F","Alk","Ca","Mg","TH","Na","K","Fe","SAR"
"214","Junagadh","Keshod","8.20","1032","691","0","329","85","38","61","0.30","270","84","32","340","67","7.4","1.70","1.58"
"215","Junagadh","Kodinar1","7.30","2390","1601","0","378","525","32","97","0.75","310","128","92","700","225","1.8","","3.70"
"216","Junagadh","Budhecha","8.20","1603","1074","0","122","369","35","143","0.50","100","84","36","360","205","4.4","","4.70"
"217","Junagadh","Chorwad","7.20","9823","6581","0","122","3515","32","230","0.20","100","860","231","3100","1052","4.3","","8.21"
"218","Junagadh","Juthal","8.20","835","559","0","293","107","7","8","0.30","240","76","24","290","54","2.2","","1.38"
"219","Junagadh","Kanek","7.60","7820","5239","0","146","2556","36","223","0.25","120","980","163","3120","420","17.3","","3.27"
"220","Junagadh","Khambalia1","7.90","4095","2744","0","244","1250","33","59","0.20","200","272","34","820","577","16.6","0,00","8.76"
"221","Junagadh","Kukaswada","7.60","7124","4773","0","146","2414","24","120","0.15","120","820","73","2350","627","3,5","0,00","5.62"
"222","Junagadh","Bantva","7.50","3796","2543","0","378","753","30","452","0,68","310","72","54","400","682","2.0","","14.83"
"223","Junagadh","Antroli","7.10","9820","6579","0","98","3479","70","273","0.15","80","700","280","2900","1146","18.6","","9.25"
"224","Junagadh","Arena","7.80","7800","5226","0","159","2663","60","231","0.15","130","600","231","2450","816","35.3","","7.17"
"225","Junagadh","Bamanwara","7.50","10233","6856","0","110","3373","90","633","0.40","90","","462","4600","479","4.0","","3.07"
"226","Junagadh","Goraj","8.20","980","657","0","342","135","50","15","1.00","280","48","34","260","125","2.5","","3.37"
"227","Junagadh","Khorada1","8.00","2800","1876","0","488","611","155","33","0.66","400","128","88","680","347","1.7","","5.79"
"228","Junagadh","Lohej","7.50","8215","5504","0","293","2840","38","342","0.35","240","480","207","2050","1212","23.9","","11.64"
"229","Junagadh","Maktupur1","7.90","5943","3982","0","683","1775","34","160","0.27","560","400","61","1250","756","326,0","","9.30"
"230","Junagadh","Mangrol1","8.20","1933","1295","0","451","376","105","10","0.90","370","116","34","430","253","27.0","","5.30"
"231","Junagadh","Manketara","8.20","1256","842","0","354","163","35","63","0.90","290","56","34","280","156","4.3","","4.05"
"232","Junagadh","Seriakhan","8.10","1900","1273","0","195","440","135","56","0.28","160","144","58","600","164","1.4","","2.91"
"233","Junagadh","Shardagram","7.50","9372","6279","0","207","3195","19","513","0.38","170","300","292","1950","1534","10.4","","15.10"
"234","Junagadh","Sil","7.90","2905","1946","0","390","724","21","54","0.15","320","96","29","360","459","70.6","","10,52"
"235","Junagadh","Sil bandar","7.70","7343","4920","0","317","2201","64","383","0.50","260","320","170","1500","1084","34.6","","12.17"
"236","Junagadh","Mendarda1","8.20","565","379","0","281","57","4","20","0,48","230","36","39","250","40","0.3","0.00","1.10"
"237","Junagadh","Alwani","8.00","824","552","0","354","64","2","39","0,05","290","40","56","330","43","0.3","","1.03"
"238","Junagadh","Jambur[madhapar","7.40","853","572","0","366","85","9","6","0.28","300","60","41","320","53","2.1","","1.29"
"239","Junagadh","Talala1","8.00","934","626","0","342","71","22","65","0.08","280","44","54","330","63","1.0","","1.51"
"240","Junagadh","Dhokadva","7.80","590","395","0","305","28","11","13","0.18","250","44","34","250","29","2.3","","0.80"
"241","Junagadh","Girgadhada","7.80","778","521","0","354","57","37","8","0.35","290","52","41","300","51","0.3","","1.28"
"242","Junagadh","Jamvala1","7.80","652","437","0","305","43","4","15","0,26","250","56","24","240","42","2.6","","1.18"
"243","Junagadh","Una2","7.60","2931","1964","0","793","483","75","119","2.30","650","88","97","620","419","3.6","","7.32"
"244","Junagadh","Khoras ahir","8.00","1747","1170","0","366","334","72","29","0.20","300","172","46","620","113","1.3","","1,97"
"245","Junagadh","Ajotha","7.30","1405","941","0","268","263","65","48","0.85","220","84","58","450","115","1.4","","2.36"
"246","Junagadh","Govindpura2","7.40","627","420","0","268","50","14","24","0.80","220","48","39","280","23","1.6","0.17","0,60"
"247","Junagadh","Prempara","8.10","1100","737","0","354","142","76","10","0.20","290","72","61","430","62","0.1","","1.30"
"248","Junagadh","Ambervelnes","7.80","750","503","0","366","50","4","3","0.19","300","64","34","300","36","3.8","0.00","0,90"
"249","Junagadh","Bhimvel","8.00","1054","706","0","366","107","40","28","0.50","300","64","34","300","99","2.1","0.00","2.49"
"250","Junagadh","Degam","8.10","3858","2585","0","476","966","26","258","1.00","390","96","83","580","682","24.7","","12.31"
"251","Junagadh","Kansari","7.30","1423","953","0","427","178","105","28","0.95","350","60","63","410","143","1.2","0.40","3.07"
"252","Junagarh","Agatrai","8.00","2681","1796","0","256","696","130","79","0.28","210","216","121","1040","162","0,9","0.00","2.18"
"253","Junagarh","Anandpur","7.70","2200","1474","0","207","525","100","84","0,50","170","160","78","720","170","0.7","","2.75"
"254","Junagarh","Ankalvadi","7.70","612","410","0","281","57","8","2","0.20","230","48","29","240","37","1.8","","1.04"
"255","Junagarh","Chokhli","7.90","1286","862","0","159","263","28","105","0.43","130","72","22","270","170","1.0","","4.50"
"256","Junagarh","Jagrala","8.00","519","348","0","281","28","2","7","0.28","230","44","24","210","32","0.2","0.00","0,96"
"257","Junagarh","Kasiya naka","8.10","700","469","0","390","36","5","4","0.10","320","36","49","290","41","0.0","","1.05"
"258","Junagarh","Kesariya ji","7.40","1870","1253","0","317","369","56","90","0,90","260","72","66","450","220","4.5","0.00","4.51"
"259","Junagarh","Khanderipur","8.00","618","414","0","256","99","2","15","0.20","210","28","46","260","50","0.3","","1.35"
"260","Junagarh","Saradiya","7,60","2460","1648","0","354","540","25","145","0.35","290","128","58","560","310","3.3","","5.70"
"261","Junagarh","Vadal","8.00","1050","704","0","281","163","90","38","0.70","230","72","44","360","100","0,9","","2.29"
"262","Kacchh","Bambhedai","7.88","4696","3146","0","159","1383","1","297","0.50","130","120","120","800","744","5.0","","11.44"
"263","Kacchh","Khorai","7.35","1129","756","0","244","206","46","22","0.00","200","80","29","320","108","9.5","0.36","2,62"
"264","Kacchh","Kotada","7.60","2446","1639","0","256","674","21","130","0.30","210","120","72","600","334","4.9","0.60","5.93"
"265","Kacchh","Luni","7.81","1623","1087","0","171","411","50","19","0.07","140","96","31","370","192","6.2","","4.34"
"266","Kacchh","Suthri","7.86","4725","3166","0","378","1347","6","100","0.77","310","140","84","700","757","5.7","0.00","12.44"
"267","Kacchh","Tuga","8.10","1916","1284","0","256","439","10","48","0.68","210","52","62","390","233","12.9","0.00","5.13"
"268","Kacchh","Ughedi","7.98","6892","4618","0","171","2056","19","474","0.30","140","180","252","1500","960","7.5","","10.78"
"269","Kacchh","vadala","7.98","3976","2664","0","342","1099","23","135","0.66","280","140","108","800","557","5.3","0.00","8.56"
"270","Kachchh","Kotaya","7.90","1153","773","0","378","149","17","79","0.95","310","20","31","180","203","0,9","","6,58"
"271","Kachchh","Kothara","7.56","4897","3281","0","126","1418","5","290","0.00","103","220","108","1000","660","32.0","","9.07"
"272","Kachchh","Mothala","7.70","5921","3967","0","207","1914","1","128","0.20","170","160","216","1300","800","5.2","","9.65"
"273","Kachchh","Naliya1","7.98","1545","1035","0","598","170","6","78","1.15","490","16","31","170","300","3.9","0.08","10.00"
"274","Kachchh","Tera","7.45","4956","3321","0","854","957","27","506","1.50","700","100","120","750","860","13.6","","13.65"
"275","Kachchh","Vinjhan1","7.82","672","450","0","256","57","0","65","0.40","210","32","36","230","60","7.8","","1.72"
"276","Kachchh","Dholavira","7.92","11320","7584","0","842","2552","75","1021","0.20","690","480","240","2200","1500","200.0","","13.90"
"277","Kachchh","Kharoi","7.78","28360","19001","0","366","8190","21","2468","2.20","300","120","300","1550","6000","60.0","","66.26"
"278","Kachchh","Rathanpurkhadir","7.65","3440","2305","0","317","957","22","214","0.60","260","180","132","1000","400","16.0","0.00","5.50"
"279","Kachchh","Samkhiari","8.01","3850","2580","0","537","709","200","347","1.00","440","100","180","1000","354","160.0","","4.87"
"280","Kachchh","Bhuj1","7.66","900","603","0","171","142","4","143","0.14","140","76","22","280","99","13.0","","2.57"
"281","Kachchh","Khavada","7.67","7212","4832","0","146","1844","6","922","0.00","120","260","292","1850","860","20.4","","8.69"
"282","Kachchh","Lodai","7.50","3013","2019","0","183","567","25","588","0.30","150","200","132","1050","250","15.0","","3.35"
"283","Kachchh","Sedat","7.58","590","395","0","207","85","0","37","0.00","170","52","26","240","41","3.0","","1.15"
"284","Kachchh","Sukhpar","7.98","7680","5146","0","146","1950","25","932","1.25","120","100","396","1900","920","4.6","","9.18"
"285","Kachchh","Gandhidham1","7.81","790","529","0","317","99","35","1","0.21","260","64","31","290","65","11.5","","1.66"
"286","Kachchh","Shinaya","7.75","2873","1925","0","293","780","12","44","0.44","240","120","12","350","488","3.8","","11.34"
"287","Kachchh","Lakhpat1","7.60","3477","2330","0","159","815","3","435","0.00","130","180","134","1000","345","8.0","","4.74"
"288","Kachchh","Mata no madh","7.98","968","649","0","159","149","10","155","0.35","130","68","29","290","103","7.1","","2.63"
"289","Kachchh","Moti cher","7.92","3251","2178","0","122","957","5","188","0.00","100","140","144","950","330","19.1","","4.66"
"290","Kachchh","Dunai","7.68","998","669","0","403","106","5","55","0.70","330","32","48","280","122","2.1","","3.17"
"291","Kachchh","Kotadi","7.62","2874","1926","0","537","567","9","252","0.85","440","60","84","500","470","5.8","","9.14"
"292","Kachchh","Mandvi-3","7.60","616","413","0","354","57","6","8","0.00","290","68","14","230","54","29.5","","1.55"
"293","Kachchh","Ratanpur(maum.)","7.80","1282","859","0","342","156","28","143","0.85","280","28","46","260","192","5.6","","5.18"
"294","Kachchh","Bhadreshwar","7.51","721","483","0","220","135","6","5","0.00","180","44","26","220","75","10.1","","2.20"
"295","Kachchh","Karagoga","7.60","4195","2811","0","964","780","8","153","1.20","790","100","24","350","793","2.8","0.00","18.43"
"296","Kachchh","Chandranagar","7.98","1972","1321","0","195","383","4","282","0.43","160","88","84","570","200","8.0","0.20","3.64"
"297","Kachchh","Devisar","7.90","4611","3089","0","244","1276","1","324","0.80","200","160","132","950","650","15.4","0.83","9.17"
"298","Kachchh","Deshalpur rapar","7.80","2250","1508","0","220","432","13","297","0.08","180","132","106","770","160","27.0","","2.51"
"299","Kachchh","Gagodar","7.90","20370","13648","0","366","5850","120","1468","1.40","300","600","657","4200","2800","150.0","4.90","18.78"
"300","Kachchh","Kuda","7.56","950","637","0","390","92","8","47","0.80","320","112","17","350","73","12.0","2.50","1.70"
"301","Kachchh","Lilpur","7.60","6880","4610","0","390","1737","40","850","0.95","320","420","276","2200","700","26.0","0.57","6.49"
"302","Kachchh","Rapar2","7.61","780","523","0","171","121","2","112","0.35","140","68","26","280","70","3.7","","1.82"
"303","Kheda","Balasinor1","7.55","663","444","0","171","99","26","72","0.35","140","68","31","300","36","0.7","","0.90"
"304","Kheda","Juna vasadra","8.05","4010","2687","0","586","922","32","254","0.35","480","200","240","1500","271","22.0","","3.04"
"305","Kheda","Ladvel","7.92","980","657","0","366","121","5","30","0.82","300","28","22","160","145","39.0","","4.98"
"306","Kheda","Alina","7.87","2423","1623","0","464","496","115","29","0.70","380","52","106","570","296","8.2","","5.39"
"307","Kheda","Mahudha","7.60","1911","1280","0","671","284","38","2","0.68","550","44","74","420","261","5.0","","5.54"
"308","Kheda","Nadiad2","7.61","1068","716","0","573","50","1","30","0.46","470","44","79","440","62","15.0","","1.29"
"309","Kheda","Dakor","7.92","1872","1254","0","830","156","21","8","0.72","680","32","77","400","240","12.2","","5.22"
"310","Kheda","Kalesar","8.00","1190","797","0","622","64","7","13","0.92","510","32","55","310","144","0.4","","3.56"
"311","Kheda","Alindra","7,66","789","529","0","390","28","10","45","0.60","320","48","41","290","58","1.7","","1.48"
"312","Kheda","Bariyavi","7.40","1200","804","0","378","156","6","100","0.10","310","56","48","340","139","1.2","","3.28"
"313","Kheda","Muliyad","7.98","6945","4653","0","171","2304","4","220","0.50","140","260","228","1600","950","0.4","","10.33"
"314","Kheda","Parvada","7.52","1200","804","0","476","120","25","4","0.70","390","56","43","320","112","27.0","","2.72"
"315","Mahesana","Asjol","8.18","540","362","0","220","28","60","4","0.08","180","64","12","210","29","12.1","0.85","0.87"
"316","Mahesana","Dharpura","8.20","990","663","0","500","57","16","8","0.70","410","32","14","140","172","46.0","0,05","6.32"
"317","Mahesana","Budasan","7.98","2580","1729","0","695","567","26","88","0.60","570","260","72","950","250","38.0","","3.53"
"318","Mahesana","Vidaj","7.86","2363","1583","0","573","390","50","100","0.20","470","140","36","500","245","157.0","0.20","4.76"
"319","Mahesana","Kheralu1","7.94","1796","1203","0","561","234","18","112","1.76","460","60","60","400","244","0.1","0.00","5.30"
"320","Mahesana","Rampura1","8.10","1214","813","0","537","92","5","89","0.37","440","64","34","300","170","2.1","0.00","4.27"
"321","Mahesana","Unad1","8.06","9124","6113","0","1488","2304","40","122","1.37","1220","200","240","1500","1460","23.0","0.00","16.39"
"322","Mahesana","Maguna","7.92","3081","2064","0","964","496","30","58","0.55","790","96","98","650","430","34.0","","7.33"
"323","Mahesana","Panchot","8.06","1950","1307","0","500","362","6","21","0.25","410","52","36","280","310","73.0","0.00","8.05"
"324","Mahesana","Dosaj","8.20","2920","1956","0","317","709","55","25","0.30","260","200","36","650","319","108.0","0.00","5.44"
"325","Mahesana","Sihi","7.60","830","556","0","317","85","17","10","0.33","260","52","29","250","72","51.0","0.00","1,98"
"326","Mahesana","Unawa","8.00","4310","2888","0","744","1064","8","29","0.40","610","140","180","1100","491","74.0","0.26","6.44"
"327","Mahesana","Bhandupara","8.10","2286","1532","0","488","447","3","72","0.72","400","32","70","370","344","20.8","0.00","7.78"
"328","Mahesana","Tarabh","8.10","512","343","0","244","43","2","11","0.30","200","56","17","210","30","7.7","","0.90"
"329","Mahesana","Unjha","7.68","3256","2182","0","610","496","150","322","1.00","500","120","108","750","422","94.0","0.00","6.70"
"330","Narmada","Kanbi pitha","8.10","603","404","0","305","35","2","17","0.25","250","56","31","270","23","0.1","","0.61"
"331","Narmada","Garudeshwar","7.90","1080","724","0","476","64","46","28","0.48","390","88","53","440","50","3.0","","1.04"
"332","Narmada","Hirapura","8.02","900","603","0","427","50","2","40","0.76","350","96","31","360","49","0.8","0.00","1.12"
"333","Narmada","Khota amba","7.90","673","451","0","354","21","0","36","0.40","290","76","31","320","18","0.0","","0.44"
"334","Narmada","Ringani","8.25","552","370","0","256","28","4","39","0.37","210","48","34","260","16","0.2","","0.43"
"335","Narmada","Sunderpura","7.20","1253","840","0","610","50","70","10","0.87","500","108","50","480","42","57.0","","0.83"
"336","Narmada","Amayar","8.20","456","306","0","232","21","1","15","0.33","190","40","22","190","22","0.1","","0,69"
"337","Narmada","Selemba","8.10","688","461","0","281","43","24","38","0.30","230","64","36","310","19","0.3","","0.47"
"338","Narmada","Namaria","7.82","4700","3149","0","525","908","720","133","0.83","430","160","310","1690","349","1.8","","3.69"
"339","Narmada","Alma wadi","7.70","1700","1139","0","183","255","230","180","0.19","150","164","96","810","36","1.1","2.00","0.55"
"340","Narmada","Besana","8.06","390","261","0","207","14","2","31","0.20","170","44","22","200","11","0.2","0.45","0.34"
"341","Narmada","Chuli","8.06","626","419","0","256","50","35","36","0.15","210","84","22","300","22","0.3","1.00","0.55"
"342","Narmada","Jankh","8.10","468","314","0","268","28","3","11","0.16","220","60","7","180","43","0.0","3.50","1.39"
"343","Narmada","Khadiapada","8.00","471","316","0","220","21","7","10","0.02","180","52","14","190","17","0.0","0.85","0.54"
"344","Narmada","Ralda","8.00","565","379","0","293","14","5","19","0.30","240","72","17","250","16","0.3","0.00","0.44"
"345","Narmada","Umran","7.90","496","332","0","220","35","17","13","0.10","180","56","22","230","13","0.0","1.00","0.37"
"346","Navsari","Unai","7.73","650","436","0","171","99","24","45","0.35","140","56","31","270","36","1.3","0.00","0,95"
"347","Navsari","Hond","7.65","1170","784","0","537","92","24","10","0.25","440","124","34","450","63","13.0","","1.29"
"348","Navsari","Kaliyari","7.61","628","421","0","256","64","13","54","0.27","210","52","43","310","27","0.6","","0,67"
"349","Navsari","Khergam","7.31","520","348","0","220","50","6","40","0.35","180","64","19","240","27","0.2","","0.76"
"350","Navsari","Sari khurd","7.71","1220","817","0","329","158","1","145","0.18","270","40","48","300","160","20.0","","4.02"
"351","Navsari","Abrama","7.81","2880","1930","0","464","745","8","12","0.40","380","160","60","650","362","22.0","","6.17"
"352","Navsari","Chinam","7.52","3140","2104","0","793","496","21","156","0.49","650","240","24","700","230","340.0","","3.78"
"353","Navsari","Dandi","7.98","1290","864","0","427","156","22","39","0.15","350","52","38","290","143","61.0","","3.65"
"354","Navsari","Onjal","7.95","1160","777","0","220","241","2","10","0.26","180","80","34","340","91","5.3","","2.15"
"355","Navsari","Ubhrat","7.61","610","409","0","317","50","9","17","0.38","260","48","12","170","86","16.0","","2.87"
"356","Navsari","Navsari1","7.66","6000","4020","0","232","1879","5","80","0.48","190","340","144","1450","696","6.2","","7.95"
"357","Navsari","Chadav","7.70","840","563","0","354","85","12","47","0.70","290","84","38","370","47","3.0","0.00","1.06"
"358","Navsari","Dhanav","7.81","745","499","0","354","50","3","53","1.07","290","40","41","270","70","0.6","","1.85"
"359","Navsari","Manavkhadak","7.91","475","318","0","244","35","2","36","0.84","200","52","22","220","33","0.5","0.03","0.97"
"360","Navsari","Moti Valzar","7.81","615","412","0","293","42","7","60","0.70","240","68","29","290","37","0.8","0.03","0.94"
"361","Navsari","Panikhadak","7.35","672","450","0","281","85","5","9","0.33","230","88","24","320","21","3.0","0.00","0.51"
"362","Panchmahals","Ranipura","8.10","2294","1537","0","415","412","65","198","1.45","340","96","117","720","217","3.9","","3.52"
"363","Panchmahals","Godhra1","7.90","1166","781","0","305","121","44","36","1.08","250","52","20","210","133","0.7","0.11","3.99"
"364","Panchmahals","Tuwa","8.10","1124","753","0","305","142","35","80","0.50","250","84","20","290","127","14.5","","3.24"
"365","Panchmahals","Shivrajpur","8.20","998","669","0","195","199","7","84","0.15","160","96","24","340","91","1.0","","2.15"
"366","Panchmahals","Tarkanda","8.00","988","662","0","244","135","11","115","0.40","200","96","24","340","84","2.2","","1.98"
"367","Panchmahals","Timbi2","8.10","982","658","0","342","71","39","152","0.35","280","96","34","370","93","0.2","","2.10"
"368","Panchmahals","Kothamba","8.00","1890","1266","0","342","355","55","72","0.60","280","40","98","500","188","2.9","","3.66"
"369","Panchmahals","Limbadia peti","7.90","820","549","0","451","57","6","71","1.15","370","16","44","220","144","1.0","","4.22"
"370","Panchmahals","Malekpur1","8.20","638","427","0","281","64","11","38","0.77","230","24","32","190","84","3.7","","2.65"
"371","Panchmahals","Santroad","8.00","668","448","0","305","64","19","44","0.82","250","36","27","200","94","1.8","","2.89"
"372","Panchmahals","Gadhar","7.80","842","564","0","342","78","26","39","0.88","280","56","29","260","90","3.3","","2.43"
"373","Panchmahals","Santrampur1","8.10","957","641","0","439","99","7","30","0.85","360","40","27","210","152","1.6","","4.56"
"374","Panchmahals","Shehra","8.00","1729","1158","0","781","156","32","35","0.55","640","28","41","240","316","97.8","","8.87"
"375","Panchmahals","Chhabanpur","8.00","846","567","0","232","121","48","48","0.55","190","48","22","210","112","0.9","0.09","3.36"
"376","Panchmahals","Dhanol nani","7.80","3014","2019","0","659","298","10","74","2.70","540","20","20","130","427","5.4","","16.28"
"377","Panchmahals","Godhara uban 3","8.10","2198","1473","0","390","483","7","87","1.25","320","132","132","870","110","3.2","0.17","1.62"
"378","Panchmahals","Jambughora","8.00","1096","734","0","281","170","20","50","0,60","230","76","34","330","98","1.4","","2.35"
"379","Panchmahals","Jawan","8.00","463","310","0","134","71","10","41","0,45","110","40","17","170","43","11.6","0,00","1.43"
"380","Panchmahals","Jokha","7.80","901","604","0","451","92","4","25","1.05","370","20","34","190","158","4.6","0,09","4.98"
"381","Panchmahals","Kalol urban 2","7.80","1530","1025","0","561","156","42","40","0,95","460","44","78","430","152","0.8","0.00","3.19"
"382","Panchmahals","Khadki","7.90","1380","925","0","573","99","3","65","1.20","470","44","59","350","154","1.3","0.00","3,58"
"383","Panchmahals","Khanpur","7.80","758","508","0","293","85","40","32","0.45","240","44","27","220","96","0.5","0,00","2.81"
"384","Panchmahals","Kotha","8.00","723","484","0","293","85","9","49","0.60","240","24","22","150","125","0.4","0.00","4.44"
"385","Panchmahals","Natapur","8.00","789","529","0","325","71","32","33","2.10","266","28","29","190","112","2.0","","3.53"
"386","Panchmahals","Sarsava","8.00","622","417","0","293","43","29","31","0,55","240","36","22","180","82","1.8","2.55","2.66"
"387","Panchmahals","Suliyat","7.80","1090","730","0","244","135","66","65","0.82","200","60","29","270","113","4.9","0,06","2.99"
"388","Patan","Dharmoda1","7.56","2940","1970","0","915","496","26","1","0.00","750","80","36","350","520","40.8","","12.08"
"389","Patan","Dhinoj1","7.98","1569","1051","0","293","354","40","21","0.00","240","48","43","300","230","30.0","","5.77"
"390","Patan","Patan2","8.06","2994","2006","0","769","319","10","301","0.40","630","160","96","800","280","30.0","","4.30"
"391","Patan","Sander","8.15","595","399","0","207","57","48","9","0.13","170","28","19","150","69","6.0","","2.45"
"392","Patan","Shankhari","7.60","1053","706","0","415","149","20","17","1.03","340","24","19","140","207","9.1","","7.61"
"393","Patan","Radhanpur2","7.70","4422","2963","0","561","1204","6","55","1.17","460","140","48","530","789","31.0","","14.90"
"394","Patan","Moti chander","7.81","20800","13936","0","561","6878","11","804","0.08","460","460","648","3850","3350","35.6","","23.47"
"395","Patan","Piprala","7.86","5085","3407","0","793","1170","20","233","2.50","650","60","84","500","960","0.6","","18.67"
"396","Porbandar","Kadegi","7.50","4450","2982","0","207","1122","3","382","0.42","170","208","117","1000","540","5.5","","7.42"
"397","Porbandar","Kutiyana1","7.90","1450","972","0","134","327","29","103","0.35","110","64","29","280","197","17.1","","5.12"
"398","Porbandar","Adwana1","8.00","1334","894","0","378","199","74","11","0.15","310","56","63","400","122","1.3","","2.65"
"399","Porbandar","Balej","7.40","5226","3501","0","256","1392","80","347","0.18","210","296","78","1060","720","24.2","","9.62"
"400","Porbandar","Bhavpura","7.60","5106","3421","0","256","1619","76","14","0.25","210","344","121","1360","570","10.2","","6.72"
"401","Porbandar","Khambodar","8.00","2520","1688","0","476","497","28","93","0.94","390","120","49","500","332","19.1","","6.46"
"402","Porbandar","Kuchhadi","7.50","5490","3678","0","268","1250","32","610","0.55","220","104","92","640","933","68.3","2.40","16.03"
"403","Porbandar","Miyani","7.70","3824","2562","0","268","1008","42","188","0.20","220","184","15","520","630","35.5","","12.01"
"404","Porbandar","Navibandar","7.60","3990","2673","0","220","980","37","328","0.60","180","144","44","540","650","33.9","","12.16"
"405","Porbandar","Oddar","7.90","6066","4064","0","439","1775","29","506","1.36","360","140","219","1250","1012","34.1","","12.45"
"406","Porbandar","Palkhada","7.20","5300","3551","0","207","1392","440","275","0.10","170","424","102","1480","607","39.4","","6.86"
"407","Porbandar","Pata","8.20","3392","2273","0","500","866","60","92","0.05","410","168","44","600","548","18.7","","9.73"
"408","Porbandar","Porbandar1","8.10","1910","1280","0","415","376","14","35","0.55","340","44","32","240","316","28.3","","8.87"
"409","Porbandar","Hanumangadh","8.00","1874","1256","0","293","391","35","76","0.78","240","84","24","310","275","22.3","","6.79"
"410","Porbandar","Ranavav","8.20","1112","745","0","281","199","42","3","0.54","230","68","24","270","130","2.4","","3.44"
"411","Porbander","Adityana","8.20","760","509","0","183","107","37","40","0.65","150","44","17","180","90","2.8","","2.92"
"412","Porbander","Babda","8.00","2116","1418","0","366","469","8","77","0.35","300","52","39","290","353","2.7","","9.01"
"413","Porbander","Bakharla","7.80","2295","1538","0","354","440","70","143","0.55","290","128","58","560","260","9.5","","4.78"
"414","Porbander","Bhod","8.20","855","573","0","268","114","30","25","0.50","220","88","15","280","71","2.2","","1.84"
"415","Porbander","Galodar","8.10","960","643","0","329","114","35","17","0.24","270","68","41","340","64","0.6","","1.51"
"416","Porbander","Kalej","7.50","8500","5695","0","73","2911","98","239","0.35","60","94","340","3750","367","4.8","","2.61"
"417","Porbander","Kevadra","8.20","1010","677","0","415","92","6","46","0.65","340","96","39","400","58","7.5","","1.26"
"418","Porbander","Kolikheda","8.20","2000","1340","0","305","497","60","78","2.10","250","16","22","130","444","1.5","","16.93"
"419","Porbander","Lamba","7.50","3870","2593","0","329","923","105","247","0.47","270","288","107","1160","355","2.3","","4.53"
"420","Porbander","Mocha","7.90","2224","1490","0","195","611","14","45","0.15","160","192","54","700","180","18.6","","2.96"
"421","Porbander","Mojiwana","7.50","6375","4271","0","281","2024","60","79","0.56","230","320","365","2300","439","1.2","","3.98"
"422","Porbander","Patla","8.10","806","540","0","281","107","40","7","0.33","230","56","27","250","80","1.1","0.85","2.20"
"423","Porbander","Rana Kandona","7.50","4424","2964","0","220","1321","120","41","0.80","180","296","92","1120","501","2.6","","6.51"
"424","Porbander","Ratadi","7.70","4801","3217","0","378","1250","64","274","0.70","310","120","63","560","862","9.8","","15.84"
"425","Porbander","Ratanpur","7.70","8004","5363","0","342","2166","5","570","0.47","280","200","121","1000","1368","29.8","","18.81"
"426","Porbander","Ratia","7.80","2454","1644","0","329","554","70","70","0.35","270","128","44","500","290","79.0","","5.64"
