"SN","District","Location","pH","EC","TDS","CO3","HCO3","CI","NO3","SO4","F","Alk","Ca","Mg","TH","Na","K","Fe","SAR"
"427","Porbander","Shepa","8.00","1250","838","0","305","185","44","46","0.68","250","84","36","360","110","17.2","","2.52"
"428","Porbander","Simar","8.00","1705","1142","0","281","383","31","45","0.20","230","96","27","350","230","1.9","","5.35"
"429","Porbander","Tukra","7.50","2194","1470","0","268","454","7","99","0.23","220","48","34","260","330","79.9","","8.90"
"430","Porbander","Visavada","7.70","2965","1987","0","281","696","13","182","1.00","230","104","49","460","445","40.4","","9.02"
"431","Rajkot","Bhada jodiya","8.10","1390","931","0","512","156","29","41","0.75","420","32","24","180","244","1.9","","7.91"
"432","Rajkot","Dhoraji","8.00","1336","895","0","232","249","42","79","0.00","190","96","66","510","70","2.9","","1.35"
"433","Rajkot","Patanvav","8.20","694","465","0","342","71","6","6","0.35","280","88","12","270","57","17.3","","1.51"
"434","Rajkot","Chordi","7.80","980","657","0","134","149","92","52","0.10","110","68","29","290","74","0.0","","1.89"
"435","Rajkot","Dadia","8.10","651","436","0","244","50","58","14","0.25","200","60","22","240","43","0.0","0.00","1.21"
"436","Rajkot","Jamwali","7.90","513","344","0","171","78","1","17","0.00","140","40","17","170","46","2.3","","1.53"
"437","Rajkot","Kalithad","7.90","354","237","0","159","36","5","25","0.50","130","28","24","170","20","2.3","","0.67"
"438","Rajkot","Mota dadwa","7.90","2034","1363","0","220","398","96","160","0.35","180","132","78","650","158","3.3","","2.69"
"439","Rajkot","Ribda","8.20","731","490","0","342","64","16","37","0.00","280","60","32","280","66","1.1","","1.71"
"440","Rajkot","Jasapur","8.20","1060","710","0","183","142","88","63","0.05","150","64","39","320","78","0.3","","1.90"
"441","Rajkot","Jasdan2","8.10","1209","810","0","244","199","19","85","0.10","200","120","7","330","119","2.0","","2.85"
"442","Rajkot","Kamlapur","7.90","4154","2783","0","61","1243","152","88","0.35","50","460","49","1350","318","4.5","","3.76"
"443","Rajkot","Lalavadar","8.00","796","533","0","293","64","64","26","0.45","240","64","32","290","56","1.7","","1.43"
"444","Rajkot","Vinchhia","7.90","606","406","0","281","71","5","25","0.40","230","40","24","200","75","1.5","","2.31"
"445","Rajkot","Viranagar","8.00","2458","1647","0","512","511","78","89","0.60","420","60","127","670","293","0.7","","4.92"
"446","Rajkot","Jetpur pithad.","7.90","3743","2508","0","183","959","72","340","0.00","150","420","146","1650","130","0.2","","1.39"
"447","Rajkot","Motagundala","8.10","757","507","0","244","128","2","15","0.65","200","44","22","200","93","0.1","","2.86"
"448","Rajkot","Pedhla","8.10","6108","4092","0","220","1846","60","112","1.70","180","260","159","1300","776","1.6","","9.36"
"449","Rajkot","Umrali","8.10","1400","938","0","342","192","110","52","0.45","280","116","41","460","110","2.3","","2.23"
"450","Rajkot","Virpur1","8.20","632","423","0","171","121","5","7","0.00","140","40","24","200","57","3.3","","1.75"
"451","Rajkot","Lodhika1","8.10","189","127","0","37","43","8","9","0.00","30","8","5","40","31","0.3","","2.13"
"452","Rajkot","Malia","8.00","1667","1117","0","366","234","3","172","1.60","300","44","22","200","285","4.3","","8.76"
"453","Rajkot","Mota dhansura","8.00","1257","842","0","220","234","1","66","0.65","180","52","27","240","159","8.0","","4.46"
"454","Rajkot","Sarvad","8.10","1301","872","0","488","199","5","32","0.75","400","52","17","200","241","10.5","","7.41"
"455","Rajkot","Amar nagar","8.00","14530","9735","0","342","4864","20","588","4.75","280","360","659","3600","1964","3.0","","14.23"
"456","Rajkot","Macchukunda","8.00","1521","1019","0","329","241","20","153","0.50","270","64","54","380","189","9.2","0.01","4.22"
"457","Rajkot","Modpar1","8.20","11200","7504","0","244","3550","7","1170","0.00","200","300","366","2250","1953","18.7","","17.90"
"458","Rajkot","Morvi","8.10","2690","1802","0","476","398","22","332","1.80","390","72","76","490","385","3.7","","7.56"
"459","Rajkot","Nichi mandal","8.20","1519","1018","0","317","241","21","106","0.65","260","60","54","370","167","9.4","","3.77"
"460","Rajkot","Khamta","8.20","1124","753","0","220","156","8","92","0.35","180","52","29","250","118","5.3","","3.24"
"461","Rajkot","Movaiya","8.00","3389","2271","0","476","781","230","90","1.60","390","100","61","500","593","2.3","","11.53"
"462","Rajkot","Padadhari","8.00","1130","757","0","293","178","10","37","0.05","240","52","41","300","111","4.2","","2.79"
"463","Rajkot","Targhari","8.20","1142","765","0","281","178","11","31","0.40","230","48","41","290","109","4.4","","2.78"
"464","Rajkot","Gavridad","8.00","366","245","0","98","36","3","54","0.00","80","32","15","140","23","2.5","","0.85"
"465","Rajkot","Halenda","8.00","1723","1154","0","476","263","66","53","0.35","390","76","95","580","136","3.2","","2.46"
"466","Rajkot","Rajkot1","7.90","1108","742","0","476","114","21","13","0.15","390","108","29","390","89","7.9","","1.96"
"467","Rajkot","Ranpur1","8.00","1176","788","0","268","220","15","41","0.25","220","72","34","320","124","8.6","","3.01"
"468","Rajkot","Sardhar1","8.00","2198","1473","0","744","277","14","87","0.15","610","80","59","440","307","7.8","0.08","6.36"
"469","Rajkot","Chhatar","8.00","1563","1047","0","256","305","35","69","0.70","210","92","61","480","123","0.1","","2.44"
"470","Rajkot","Hadmatia","8.20","2657","1780","0","500","383","23","275","1.40","410","80","73","500","352","3.5","0.00","6.84"
"471","Rajkot","Kalyanpur2","7.80","1409","944","0","464","178","9","49","0.95","380","32","54","300","182","2.7","","4.57"
"472","Rajkot","Lajai","8.10","2952","1978","0","354","675","31","239","2.25","290","88","68","500","476","2.3","","9.26"
"473","Rajkot","Ganod","8.10","6631","4443","0","354","1953","68","235","2.00","290","280","134","1250","982","1.2","","12.08"
"474","Rajkot","Upleta2","8.00","2204","1477","0","683","284","70","66","3.40","560","20","32","180","423","0.6","","13.71"
"475","Rajkot","Bhalgam","7.90","1251","838","0","415","163","5","38","0.75","340","84","32","340","128","1.4","0.06","3.02"
"476","Rajkot","Sindhavadar","8.20","1553","1041","0","366","277","60","78","1.10","300","44","46","300","243","0.1","","6.10"
"477","Rajkot","Wankaner-1","8.10","14900","9983","0","415","4828","21","227","4.50","340","360","671","3650","1772","3.2","","12.75"
"478","Rajkot","Bhadragarh","7.68","1675","1122","0","354","234","5","185","2.60","290","44","29","230","275","4.1","","7.88"
"479","Sabarkantha","Boral","7.80","2890","1936","0","512","646","145","94","0.55","420","120","78","620","432","0.8","","7.54"
"480","Sabarkantha","Bhiloda2","8.06","1412","946","0","256","192","32","96","0.60","210","76","44","370","111","2.0","","2.51"
"481","Sabarkantha","Punasan","7.65","841","563","0","232","85","50","35","0.40","190","56","19","220","78","0.4","","2.29"
"482","Sabarkantha","Shamlaji","7.90","752","504","0","317","78","1","23","0.45","260","52","24","230","77","2.2","0.00","2.21"
"483","Sabarkantha","Takatuka","7.85","2149","1440","0","354","391","70","76","1.00","290","60","68","430","256","1.3","0.25","5.37"
"484","Sabarkantha","Dhansura","7.80","1154","773","0","451","92","48","36","0.75","370","40","46","290","133","0.2","","3.40"
"485","Sabarkantha","Karanpur","7.90","704","472","0","281","85","38","23","0.75","230","36","17","160","114","0.0","","3.92"
"486","Sabarkantha","Gadha1","7.80","2586","1733","0","353","433","80","160","2.14","289","92","44","410","338","2.6","","7.26"
"487","Sabarkantha","Virpur2","7.90","701","470","0","244","43","40","60","0.80","200","72","19","260","45","2.0","0.01","1.21"
"488","Sabarkantha","Bhadreshwar1","8.00","2302","1542","0","524","298","45","186","1.10","430","76","61","440","298","2.4","0.00","6.18"
"489","Sabarkantha","Revas","7.90","1805","1209","0","281","227","190","54","0.95","230","140","58","580","86","1.2","","1.55"
"490","Sabarkantha","Khedbramha","7.90","3671","2460","0","171","994","160","90","0,85","140","380","97","1350","200","2.6","0.08","2.37"
"491","Sabarkantha","Matoda","8.20","2146","1438","0","220","369","155","120","0.45","180","160","73","700","119","23.5","","1.96"
"492","Sabarkantha","Silwad","8.20","4571","3063","0","342","1243","120","101","1.15","280","220","170","1250","465","10.3","","5.72"
"493","Sabarkantha","Meghraj","7.82","720","482","0","244","57","1","10","0.35","200","44","22","200","43","3.9","0.14","1.32"
"494","Sabarkantha","Seenawad","8.00","1379","924","0","268","163","85","55","0.77","220","80","48","400","83","7.9","","1.80"
"495","Sabarkantha","Harsol1","7.90","1486","996","0","634","99","60","69","2.30","520","48","53","340","206","1.0","","4.86"
"496","Sabarkantha","Choriwad","8.00","2174","1457","0","244","348","200","125","0.90","200","252","48","830","74","2.5","","1.12"
"497","Sabarkantha","Wadali","8.10","1893","1268","0","256","256","180","130","1.22","210","148","41","540","147","6.3","","2.75"
"498","Sabarkantha","Atarsumba","7.90","1081","724","0","232","114","45","48","0.30","190","80","22","290","69","3.0","0.00","1.76"
"499","Sabarkantha","Alwakampa","7.90","1196","801","0","439","170","46","23","0.55","360","24","66","330","154","0.2","0.00","3.69"
"500","Sabarkantha","Boriya","7.90","3413","2287","0","207","888","150","161","0.50","170","200","73","800","427","1.0","0.10","6.56"
"501","Sabarkantha","Chandav","8.00","1298","870","0","329","142","65","82","1.30","270","104","32","390","103","7.3","0.08","2.27"
"502","Sabarkantha","Gadada","7.78","1803","1208","0","256","270","145","168","1.20","210","64","90","530","166","2.1","0.08","3.14"
"503","Sabarkantha","Kesharpur Idar","8.10","1684","1128","0","207","249","140","72","0.70","170","172","24","530","85","2.4","0.11","1.61"
"504","Sabarkantha","Kesharpur Talod","7.80","1440","965","0","488","128","80","24","2.80","400","28","34","210","216","1.2","0.00","6.48"
"505","Sabarkantha","Kherwada","7.70","867","581","0","256","121","0","28","0.25","210","56","29","260","70","1.5","0.27","1.89"
"506","Sabarkantha","Malpur","8.00","702","470","0","268","57","70","23","1.00","220","44","29","230","71","0.0","0.00","2.04"
"507","Sabarkantha","Medasana","8.10","1233","826","0","268","163","55","96","0.85","220","60","39","310","133","1.2","0.20","3.28"
"508","Sabarkantha","Sabalwad","8.10","1081","724","0","342","92","60","69","3.50","280","100","24","350","88","2.0","0.78","2.05"
"509","Sabarkantha","Umedpur","7.80","1869","1252","0","525","227","100","32","1.37","430","36","73","390","222","0,6","","4.89"
"510","Surat","Allu","7.91","680","456","0","305","28","9","137","1.17","250","48","46","310","61","0.2","","1.51"
"511","Surat","Sarbhon","7.65","1210","811","0","317","170","9","145","0.94","260","32","50","290","172","3.0","0.11","4.39"
"512","Surat","Ten-bardoli","7.70","870","583","0","366","50","3","67","0.43","300","40","43","280","76","2.1","0.08","1,97"
"513","Surat","Sachin town","7.61","1847","1237","0","317","454","4","84","0.36","260","88","91","600","184","3.2","","3.27"
"514","Surat","Sultanabad","7.68","1074","720","0","451","128","28","37","0.20","370","44","60","360","117","24.0","","2.68"
"515","Surat","Kathor","7.56","1440","965","0","525","156","22","87","0.45","430","44","82","450","144","1.3","0.02","2.95"
"516","Surat","Kasal","8.00","792","531","0","268","85","23","60","0.20","220","80","38","360","29","0.3","","0.66"
"517","Surat","Malda","7.61","774","519","0","390","43","12","49","0.42","320","100","26","360","38","3.0","","0.87"
"518","Surat","Mandvi2","7.70","1184","793","0","281","156","125","81","0.40","230","88","55","450","87","0.3","0.02","1.78"
"519","Surat","Ushker","7.89","890","596","0","329","71","25","56","0.33","270","64","34","300","69","1.9","","1.73"
"520","Surat","Dungri","7.81","1600","1072","0","671","142","25","35","0.88","550","128","34","460","162","4.7","0.10","3.28"
"521","Surat","Gangtha","7.85","1200","804","0","512","71","33","87","0.40","420","80","65","470","78","7.3","0.20","1.56"
"522","Surat","Pankheda","7.78","680","456","0","305","57","34","22","0.50","250","68","36","320","29","0.3","0.04","0.70"
"523","Surat","Olpad2","7.50","1770","1186","0","659","206","40","20","1.17","540","32","46","270","252","66.3","","6,67"
"524","Surat","Wadoli","7.81","2650","1776","0","134","745","4","191","0.80","110","120","144","900","220","2.7","","3.19"
"525","Surat","Kadodra","7.91","846","567","0","342","71","6","97","0.18","280","64","31","290","91","1.0","0.00","2.32"
"526","Surat","Palsana","7.90","975","653","0","342","121","3","84","0.10","280","52","36","280","121","8.6","0.00","3.14"
"527","Surat","Bhurvel (ukai)","7.90","2316","1552","0","403","567","8","5","0.30","330","124","46","500","297","11.0","","5.77"
"528","Surat","Jesingpura[sg]","7.50","744","498","0","451","21","3","6","0.13","370","80","41","370","18","0.8","","0.41"
"529","Surat","Surat1","7.62","680","456","0","317","64","5","37","0.22","260","60","29","270","57","4.3","","1.51"
"530","Surat","Tawali","7.70","700","469","0","281","57","28","73","0.15","230","72","41","350","28","1.2","","0,65"
"531","Surat","Uchchhal1","7.61","790","529","0","305","64","50","60","0.20","250","72","48","380","30","0.5","","0,67"
"532","Surat","Chavada","7.90","430","288","0","183","43","19","11","0.20","150","40","24","200","18","0.3","","0.55"
"533","Surat","Bedchit","7.62","1384","927","0","390","206","23","108","0.78","320","60","91","530","100","0.3","0.00","1.89"
"534","Surat","Karanjvel","7.82","400","268","0","232","21","26","42","0.34","190","60","22","240","21","2.0","0,08","0.59"
"535","Surat","Vyara1","7.50","390","261","0","183","28","3","16","0.20","150","40","17","170","18","2.3","","0.60"
"536","Surat","Bhatkol","7.60","898","602","0","354","85","5","55","1.05","290","80","14","260","99","1.2","0.00","2.67"
"537","Surat","Chapawadi","7.82","490","328","0","220","28","4","54","0.22","180","60","24","250","14","0.4","0,08","0.38"
"538","Surat","Digas","7.62","1200","804","0","598","43","36","35","0.92","490","32","53","300","147","0.5","0.00","3,69"
"539","Surat","Gangadhara","7.98","2973","1992","0","854","525","55","31","0.75","700","40","108","550","450","0.5","0.00","8.34"
"540","Surat","Kalkui","7.50","400","268","0","232","7","3","75","0.38","190","48","26","230","24","0.4","0.02","0.69"
"541","Surat","Kherwara","7.98","684","458","0","256","71","18","43","0.45","210","68","31","300","33","0.6","0.02","0.83"
"542","Surat","Madvi","7.91","1090","730","0","488","85","15","56","0.77","400","48","67","400","89","1.3","","1.93"
"543","Surat","Mota","7.42","2447","1639","0","488","546","27","27","0.95","400","60","72","450","360","1.8","0.02","7.38"
"544","Surat","Moti Sarkui","7.68","560","375","0","244","43","24","44","0.48","200","52","29","250","36","0.4","0.00","0.99"
"545","Surat","Moticher","7.90","480","322","0","195","28","38","54","0.22","160","64","19","240","22","1.0","","0.62"
"546","Surat","Nana Palvi","7.40","2250","1508","0","549","468","10","23","0.75","450","80","70","490","305","12.0","0.02","5.99"
"547","Surat","Paneshwar","7.68","1536","1029","0","171","354","38","111","0.20","140","148","65","640","70","0.4","0.04","1.20"
"548","Surat","Sayon","7.55","1690","1132","0","403","333","21","89","0.50","330","84","84","560","164","1.5","0.00","3.01"
"549","Surat","Vadoli","7.92","1000","670","0","451","64","2","120","1.40","370","44","62","370","102","0.2","","2.31"
"550","Surat","Vaheval","7.92","630","422","0","244","64","20","101","0.30","200","76","36","340","34","1.4","0.03","0.80"
"551","Surendranagar","Bamanbor","8.00","1028","689","0","256","114","72","63","0.55","210","100","24","350","68","1.4","0.00","1.58"
"552","Surendranagar","Vanala","8.00","1310","878","0","293","135","3","187","0.60","240","48","27","230","185","4.2","","5.30"
"553","Surendranagar","Bajana","7.90","553","371","0","232","64","7","17","0.50","190","28","20","150","72","7.0","0.06","2.56"
"554","Surendranagar","Jhinjhuwada","8.00","549","368","0","207","85","9","10","0.80","170","32","17","150","74","6.2","0.01","2.63"
"555","Surendranagar","Dhrangadhra2","8.20","3684","2468","0","207","1172","20","12","1.50","170","180","85","800","495","2.9","","7.61"
"556","Surendranagar","Rajsitapur","8.20","552","370","0","270","85","11","14","1.25","221","28","12","120","115","5.1","0.02","4.56"
"557","Surendranagar","Ratanpur1","8.20","2624","1758","0","317","611","35","157","3.60","260","80","75","510","379","2.3","0.00","7.30"
"558","Surendranagar","Halvad2","8.20","2874","1926","0","378","653","13","35","1.60","310","128","54","550","342","18.0","","6.34"
"559","Surendranagar","Miani","8.00","2848","1908","0","366","717","17","42","1.50","300","140","54","570","375","15.0","","6.83"
"560","Surendranagar","Sukhpar1","8.10","3424","2294","0","378","710","250","230","1.80","310","80","97","600","538","1.9","0.00","9.55"
"561","Surendranagar","Limbdi1","7.90","602","403","0","159","149","5","26","0.40","130","40","27","210","76","3.0","0.00","2.28"
"562","Surendranagar","Shiyani","8.20","566","379","0","232","114","16","9","1.00","190","32","17","150","105","5.2","0.00","3.73"
"563","Surendranagar","Muli","7.90","2768","1855","0","647","504","65","36","4.40","530","40","24","200","530","2.1","0.00","16.29"
"564","Surendranagar","Sara","8.00","12576","8426","0","232","3621","8","1165","0.55","190","220","863","4100","1143","70.6","0.00","7.76"
"565","Surendranagar","Dheduki","8.10","678","454","0","329","78","7","6","0.40","270","84","14","270","57","18.0","","1.51"
"566","Surendranagar","Surendranagar2","7.90","2937","1968","0","659","483","70","19","5.00","540","40","29","220","506","2.0","0.00","14.83"
"567","Surendranagar","Warod","8.20","2257","1512","0","598","348","26","100","1.00","490","112","78","600","237","24.8","","4.21"
"568","Surendranagar","Dhandalpur","8.00","6062","4062","0","329","1207","900","166","1.05","270","200","340","1900","458","74.7","","4.57"
"569","Surendranagar","Juna Develiya","8.20","1645","1102","0","342","249","30","136","0.90","280","60","61","400","186","8.5","","4.04"
"570","Surendranagar","Latuda","8.20","1695","1136","0","378","298","56","25","1.05","310","40","54","320","225","0.4","","5.47"
"571","Surendranagar","Moti Moladi","8.20","3938","2638","0","268","1065","110","153","0.75","220","260","255","1700","134","0,6","","1.41"
"572","Surendranagar","Pipli","8.00","594","398","0","207","71","10","43","0.85","170","32","22","170","72","5.8","0.00","2.40"
"573","Surendranagar","Sudamda","8.20","4570","3062","0","256","1065","400","310","0.60","210","360","231","1850","243","2.3","","2.46"
"574","The dangs","Aherdi","7.62","360","241","0","159","28","2","51","0.05","130","60","14","210","7","0.3","0.01","0.21"
"575","The dangs","Ahwa1","7.71","820","549","0","220","156","32","20","0,08","180","60","26","260","68","13.0","","1,83"
"576","The dangs","Bari pada","7.78","410","275","0","220","14","4","8","0.30","180","44","17","180","15","0.2","0.09","0.49"
"577","The dangs","Bori gaotha","8.01","442","296","0","220","35","7","10","0.34","180","44","24","210","17","0.2","0.00","0.51"
"578","The dangs","Chikhli","7.81","402","269","0","244","14","0","11","0.10","200","44","24","210","10","0.3","","0.30"
"579","The dangs","Chinchnogaotha","7.91","620","415","0","207","57","46","83","0.15","170","76","36","340","16","0.3","","0.38"
"580","The dangs","Chinchpada","7.30","452","303","0","171","35","40","36","0.08","140","56","22","230","14","0.2","0.00","0.40"
"581","The dangs","Dhumkal","7.51","430","288","0","207","21","1","32","0.20","170","52","19","210","11","0.2","0.60","0,33"
"582","The dangs","Ghubita","7.62","450","302","0","232","21","2","18","0.10","190","48","22","210","14","0.2","0.11","0.42"
"583","The dangs","Jakana","7.82","350","235","0","98","35","40","23","0.40","80","56","0","140","22","5.6","0.27","0.81"
"584","The dangs","Malegaon","7.81","470","315","0","146","50","5","48","0.26","120","56","19","220","12","0.3","0.01","0.35"
"585","The dangs","Nadak khadi","7.52","400","268","0","195","28","5","27","0.10","160","40","14","160","33","0.2","0.00","1.13"
"586","The dangs","Nana pada","7.52","400","268","0","232","14","1","3","0.20","190","48","14","180","16","0.1","","0.52"
"587","The dangs","Sodmal","7.51","402","269","0","220","28","4","8","0.28","180","44","22","200","15","0.4","0.04","0.46"
"588","The dangs","Subir","7,61","406","272","0","220","35","3","3","0.10","180","56","5","160","35","0.7","0,01","1.20"
"589","The dangs","Umberpada","7.56","440","295","0","195","28","12","21","0.10","160","48","22","210","10","0.3","","0,30"
"590","The Dangs","Amba Pada","7.92","390","261","0","195","21","2","38","0,23","160","36","29","210","10","0.2","","0.30"
"591","The Dangs","Jamal Pada","7.55","700","469","0","317","78","19","11","0.08","260","56","36","290","50","1.0","0.00","1.28"
"592","The Dangs","Sakar patar","7.50","395","265","0","195","21","2","44","0.20","160","44","26","220","8","0.2","0.00","0.23"
"593","The Dangs","Vazat Amba","7.98","415","278","0","232","28","5","11","0.28","190","44","20","190","26","1.5","0.00","0.82"
"594","The Dangs","Waghai","7.82","505","338","0","281","21","1","4","0.15","230","40","24","200","30","0.4","0.00","0.92"
"595","Vadodara","Chhota udepur","8.00","1309","877","0","512","142","5","61","1.80","420","80","43","380","145","5.9","","3.23"
"596","Vadodara","Ferkuva","7,65","1227","822","0","427","121","30","51","0.27","350","144","36","510","42","10.1","","0.81"
"597","Vadodara","Ghamodi","7.90","585","392","0","256","50","5","31","0.97","210","56","19","220","46","1.6","","1.35"
"598","Vadodara","Kevadi","8.16","514","344","0","220","43","3","39","0.85","180","60","12","200","40","0.0","","1.23"
"599","Vadodara","Amreshwar","8.00","1214","813","0","464","156","7","16","0.50","380","52","26","240","178","7.2","","5.00"
"600","Vadodara","Bhindol","8.10","1436","962","0","683","71","25","54","0.88","560","60","74","460","129","0.0","","2,62"
"601","Vadodara","Pavi","8.10","2490","1668","0","525","496","9","97","0.98","430","160","60","650","276","5.7","","4.71"
"602","Vadodara","Suskal","8.28","703","471","0","122","92","44","64","0.15","100","68","14","230","48","0.7","","1.38"
"603","Vadodara","Devat (thadgam)","7.10","1030","690","0","342","92","115","31","0.88","280","92","48","430","50","0.2","","1.05"
"604","Vadodara","Moti chikhali","8.00","743","498","0","378","28","15","13","1.78","310","84","17","280","46","0.2","","1.20"
"605","Vadodara","Panwad","7.96","1301","872","0","354","227","28","32","0.65","290","124","38","470","93","13.5","","1,87"
"606","Vadodara","Saidivasana","8.10","2633","1764","0","317","603","48","269","0.35","260","220","120","1050","180","16.0","","2.42"
"607","Vadodara","Vagudan","8.26","1044","699","0","500","64","9","27","2.40","410","88","43","400","66","8.6","","1.43"
"608","Vadodara","Kaprali","8.20","686","460","0","342","21","40","4","0.59","280","88","19","300","22","0.0","","0.55"
"609","Vadodara","Sengpur","8.20","740","496","0","390","21","15","12","0.40","320","96","10","280","44","0.0","","1.14"
"610","Vadodara","Waghach","7.16","970","650","0","476","64","60","6","1.40","390","72","22","270","124","4.1","","3.28"
"611","Vadodara","Masor","8.60","2340","1568","120","656","248","5","179","3.20","738","60","84","500","364","0.3","","7.08"
"612","Vadodara","Alladpur","7.86","1631","1093","0","720","149","8","56","0.85","590","88","67","500","170","3.6","","3.31"
"613","Vadodara","Bodeli","7.76","1462","980","0","464","213","30","121","0.45","380","84","31","340","228","0.7","","5.38"
"614","Vadodara","Govindpura","7.50","7163","4799","0","586","2127","60","25","1.03","480","260","300","1900","780","4.4","","7.78"
"615","Vadodara","Makni","8.10","1923","1288","0","891","149","8","50","0.60","730","120","86","660","73","117.0","","1.24"
"616","Vadodara","Chhaliyar","8.16","880","590","0","439","43","19","65","0.77","360","60","48","350","72","0.6","","1.67"
"617","Vadodara","Juna samalya","8.27","986","661","0","354","135","7","30","0.65","290","32","29","200","148","0.1","","4.55"
"618","Vadodara","Rasulpur","7.80","1837","1231","0","476","305","25","63","0.45","390","100","43","430","222","22.0","0.00","4.65"
"619","Vadodara","Tundav","8.10","1342","899","0","451","142","60","15","0.50","370","72","58","420","62","68.0","","1.32"
"620","Vadodara","Vejpur2","8.28","3412","2286","0","1061","638","5","14","1.68","870","100","60","500","600","6.2","","11.67"
"621","Vadodara","Patiyapura","7.90","2610","1749","0","537","425","100","256","0.50","440","200","168","1200","90","5.9","","1.13"
"622","Vadodara","Saidal","8.20","539","361","0","268","28","4","18","0.48","220","32","17","150","61","3.5","","2.17"
"623","Vadodara","Ghodisimel","8.00","2040","1367","0","464","411","3","91","0.53","380","76","55","420","297","9.2","0.10","6.30"
"624","Vadodara","Kevdabagh","8.20","1488","997","0","647","128","30","32","1.40","530","32","17","150","287","6.3","0.20","10.19"
"625","Vadodara","ONGC Campus","8.10","2925","1960","0","573","638","12","251","0.90","470","140","72","650","462","8.9","0.45","7.88"
"626","Valsad","Awadha","8.01","510","342","0","183","64","12","49","0.25","150","72","22","270","15","0.1","0.00","0.40"
"627","Valsad","Dharampur2","7.98","600","402","0","207","85","2","13","0.38","170","60","17","220","40","0.1","","1.17"
"628","Valsad","Lakadmal","8.21","350","235","0","159","42","4","1","0.23","130","52","12","180","7","0.7","0.00","0.23"
"629","Valsad","Kaparda","7.61","200","134","0","85","28","3","25","0.05","70","28","10","110","13","5.4","","0.54"
"630","Valsad","Nanaponda","7.77","1100","737","0","256","170","5","47","0.48","210","116","26","400","49","1.1","","1.07"
"631","Valsad","Karwad","8.02","770","516","0","366","71","3","15","0.30","300","96","19","320","46","14.0","","1.12"
"632","Valsad","Udwada","7.81","869","582","0","323","85","5","54","0.33","265","96","38","400","22","0,6","","0.48"
"633","Valsad","Dahli (bhilad)","7.63","810","543","0","317","28","13","101","0,05","260","72","34","320","44","0.4","","1.07"
"634","Valsad","Kanadu","7.77","386","259","0","183","21","2","26","0.50","150","44","17","180","14","0.4","","0.45"
"635","Valsad","Tumb","7.92","660","442","0","293","78","2","8","1.05","240","40","34","240","57","0.5","","1.60"
"636","Valsad","Muli1","7.92","1607","1077","0","403","333","1","21","0.38","330","60","43","330","230","13.0","","5.50"
"637","Valsad","Tithal","7.66","1850","1240","0","671","232","10","41","0.15","550","116","62","550","176","5.6","","3.26"
"638","Valsad","Chavshala","7.52","400","268","0","159","35","8","14","0.10","130","60","7","180","10","8.2","0.00","0.32"
"639","Valsad","Fali","7.75","490","328","0","195","35","10","30","0.23","160","68","2","180","32","3.6","0.25","1.04"
"640","Valsad","umargaon","7.82","700","469","0","293","78","15","34","0.23","240","52","36","280","55","6.1","","1.43"
"641","Valsad","Vapi","7.62","984","659","0","317","128","17","3","0.15","260","76","46","380","37","0.8","","0.83"
