DISTRICT,YEAR,WAWQI
Patan,2019,59.724355555555555
Patan,2021,52.00524074074074
Ahmadabad,2019,50.97241414141415
Patan,2015,50.53558333333334
Patan,2017,44.23330555555556
Amreli,2019,42.444299145299155
Ahmadabad,2017,41.47611111111111
Gandhinagar,2017,40.54094444444445
Patan,2020,39.727791296296296
Patan,2014,39.70152777777778
Ahmadabad,2021,38.57667724867726
Patan,2016,38.477037037037036
Porbandar,2019,38.26894009661836
Porbandar,2017,35.551032407407405
Ahmadabad,2014,35.2150404040404
Ahmadabad,2016,34.88856666666667
Ahmadabad,2020,34.88765731481482
Kachchh,2015,34.72583024691358
Kachchh,2014,34.62716802168022
Porbandar,2021,33.207522222222224
Kachchh,2019,32.563833333333335
Gandhinagar,2018,32.136495000000004
Porbandar,2018,31.123916010101013
Ahmadabad,2015,30.807111111111112
Junagadh,2016,30.40592270531401
Kachchh,2020,30.324292724014338
Porbandar,2016,29.98474358974359
Gandhinagar,2021,29.75477777777777
Kachchh,2017,29.188111111111116
Kheda,2017,28.51173015873016
Kheda,2019,28.479380952380957
Gandhinagar,2014,28.478555555555555
Jamnagar,2018,28.365797634408604
Amreli,2016,28.117663492063492
Gandhinagar,2016,27.97988888888889
Porbandar,2014,27.778990476190476
Kheda,2018,27.714987999999998
Gandhinagar,2019,27.62077777777778
Surendranagar,2021,27.404343750000002
Kheda,2016,27.193972222222225
Patan,2018,27.08836936507937
Amreli,2017,26.85141414141414
Gandhinagar,2020,26.809777777777786
Gandhinagar,2015,26.684833333333337
Surendranagar,2014,26.625719806763286
Surendranagar,2020,26.624840584795322
Junagadh,2015,26.488612159329143
Kachchh,2021,26.474458333333335
Bhavnagar,2018,26.38186927536232
Junagadh,2014,25.825956916099777
Kachchh,2016,25.493519607843137
Rajkot,2016,25.280391534391534
Surendranagar,2018,25.274969710144926
Porbandar,2020,25.188676666666666
Kachchh,2018,24.84876653594771
Jamnagar,2017,24.68453086419753
Rajkot,2017,24.646189542483658
Kheda,2021,24.620726495726498
Porbandar,2015,24.605555555555558
Surendranagar,2019,24.589679012345684
Mahesana,2016,24.48884027777778
Rajkot,2021,24.202965432098765
Jamnagar,2019,24.185555555555556
Jamnagar,2014,24.050675000000002
Jamnagar,2016,23.989150997151
Rajkot,2018,23.865936503267974
Jamnagar,2015,23.72708831908832
Amreli,2014,23.71936936936937
Mahesana,2014,23.644044444444443
Ahmadabad,2018,23.54308388888889
Vadodara,2019,23.53772972972973
Kheda,2020,23.459752820512822
Bharuch,2014,23.303428571428572
Junagadh,2019,23.242334366925064
Rajkot,2014,22.99676388888889
Rajkot,2015,22.986346405228762
Bharuch,2021,22.901940170940172
Bhavnagar,2015,22.606291666666667
Anand,2021,22.478244444444446
Kheda,2015,22.384849206349205
Rajkot,2019,22.26678984126984
Bharuch,2019,22.162506944444445
Mahesana,2017,22.14382051282051
Bhavnagar,2014,22.126984126984127
Anand,2017,21.74134188034188
Sabar Kantha,2017,21.54524074074074
Anand,2020,21.453046296296296
Vadodara,2021,21.335472222222222
Junagadh,2017,21.27940425531915
Anand,2016,21.272259259259258
Surendranagar,2017,21.248222222222225
Mahesana,2019,21.185036363636364
Mahesana,2015,21.049251851851853
Bhavnagar,2016,21.04877777777778
Jamnagar,2021,20.948940379403798
Rajkot,2020,20.93074300653595
Bhavnagar,2017,20.83602777777778
Junagadh,2018,20.765759241192413
Surendranagar,2016,20.637769230769234
Mahesana,2020,20.448824296296298
Kheda,2014,20.396703703703704
Junagadh,2020,20.182676475095786
Amreli,2018,20.176951051051052
Bhavnagar,2021,19.96942222222222
Bharuch,2015,19.77117094017094
Anand,2018,19.763741666666668
Junagadh,2021,19.75771794871795
Amreli,2020,19.720405714285715
Amreli,2021,19.531499999999998
Jamnagar,2020,19.23491703030303
Anand,2015,19.10611111111111
Sabar Kantha,2020,18.89091687830688
Mahesana,2018,18.877686904761905
Bharuch,2018,18.553196374269007
Surendranagar,2015,18.54600766283525
Vadodara,2015,18.496742063492064
Banas Kantha,2021,18.298569444444446
Sabar Kantha,2014,18.24188888888889
Anand,2014,18.217676767676767
Sabar Kantha,2018,18.03536942942943
Bhavnagar,2019,17.99198148148148
Vadodara,2014,17.883301075268818
Vadodara,2017,17.792526748971195
Vadodara,2020,17.75569393162393
Bhavnagar,2020,17.71981736111111
Bharuch,2020,17.68558416666667
Sabar Kantha,2015,17.51624269005848
Sabar Kantha,2019,17.498266296296297
Bharuch,2017,17.32773946360153
Amreli,2015,17.32257181571816
Navsari,2018,17.131062564102564
Mahesana,2021,17.034861111111113
Dahod,2016,17.023660130718955
Dahod,2021,17.01147435897436
Banas Kantha,2015,16.99735042735043
Navsari,2017,16.96415384615385
Banas Kantha,2020,16.813508518518518
Dahod,2017,16.759261111111112
Banas Kantha,2014,16.610555555555557
Navsari,2015,16.55968686868687
Sabar Kantha,2021,16.5525350877193
Banas Kantha,2016,16.523088034188035
Sabar Kantha,2016,16.341473015873017
Dahod,2020,16.328986507936506
Banas Kantha,2018,16.24538841269841
Anand,2019,15.819788888888889
Bharuch,2016,15.814291666666668
Panch Mahals,2016,15.664333333333333
Dahod,2014,15.435830409356724
Dahod,2018,15.334214795321639
Banas Kantha,2017,15.308444444444445
Navsari,2016,15.203690058479532
Dahod,2019,15.157032679738563
Dahod,2015,14.954216666666667
Panch Mahals,2017,14.541034188034189
Banas Kantha,2019,14.535453703703704
Surat,2016,14.392808510638298
Navsari,2014,14.32040277777778
Navsari,2021,14.309499999999998
Navsari,2019,14.068101851851852
Narmada,2015,13.801342592592592
Vadodara,2016,13.59711111111111
Vadodara,2018,13.514394962962964
Narmada,2017,13.479363636363637
Narmada,2014,13.23138888888889
Surat,2014,13.060574525745258
Surat,2019,12.988091269841272
Panch Mahals,2014,12.91140170940171
Panch Mahals,2018,12.733065308641976
Surat,2021,12.61133015873016
Valsad,2016,12.48520634920635
Panch Mahals,2015,12.18349808429119
Panch Mahals,2019,12.094146666666665
Panch Mahals,2020,12.062507318007663
Surat,2015,11.804642857142857
The Dangs,2020,11.799592824074075
Narmada,2019,11.721314814814814
Surat,2017,11.583239583333334
Narmada,2018,11.388788547008547
Panch Mahals,2021,11.366014336917562
Surat,2018,11.173945656565657
Valsad,2017,10.689584795321638
Valsad,2014,10.122719806763286
Valsad,2015,9.852909722222224
Valsad,2019,9.816751633986929
Narmada,2021,9.783909090909091
Surat,2020,9.490811851851852
Narmada,2020,9.269284305555555
Valsad,2018,9.234894047619049
Narmada,2016,9.05088888888889
Navsari,2020,8.796824259259258
Valsad,2020,8.315125902777778
The Dangs,2021,7.573426900584795
Valsad,2021,7.4724722222222235
The Dangs,2017,7.1064853801169585
The Dangs,2016,6.838353909465021
The Dangs,2015,6.753006172839506
The Dangs,2019,6.732520202020202
The Dangs,2014,6.403846560846561
The Dangs,2018,6.27780298245614
