WELL NO.,DISTRICT,TALUKA,LOCATION,DATE,PH,EC,TDS,CO3,HCO3,CL,NO3,SO4,F,ALK,CA,MG,TH,NA,K,SAR
W231620072033001,Ahmedabad,VIRAMGAM,Endla,May-18,7.14,576.0,385.92,0.0,256.0,43.0,10.0,11.0,0.665,210.0,56.0,12.0,190.0,41.0,10.1,1.29
W222130072100001,Ahmedabad,DHANDHUKA,Gamph,May-18,7.34,2877.0,1927.59,0.0,1013.0,319.0,68.0,65.0,0.712,830.0,156.0,22.0,480.0,386.0,75.0,7.66
W225400072010001,Ahmedabad,VIRAMGAM,Kumarkhan,May-18,7.55,6170.0,4133.9,0.0,1501.0,667.0,68.0,560.0,1.182,1230.0,300.0,109.0,1200.0,820.0,37.3,10.29
W221610071420001,Ahmedabad,RANPUR,Kundali,May-18,7.74,820.0,549.4,0.0,281.0,99.0,48.0,10.0,0.834,230.0,52.0,19.0,210.0,98.0,0.6,2.94
W231630071550001,Ahmedabad,MANDAL,Mandal2,May-18,7.84,2892.0,1937.64,0.0,390.0,787.0,4.0,5.0,0.72,320.0,104.0,41.0,430.0,460.0,3.4,9.64
W221830071413001,Ahmedabad,RANPUR,Rajpada,May-18,7.63,800.0,536.0,0.0,134.0,113.0,19.0,115.0,0.937,110.0,60.0,17.0,220.0,86.0,3.6,2.52
W230830072020001,Ahmedabad,VIRAMGAM,Viramgam2,May-18,7.87,4840.0,3242.8,0.0,464.0,1241.0,6.0,255.0,0.903,380.0,140.0,158.0,1000.0,660.0,10.3,9.07
,Ahmedabad,BAVLA,Bavla,May-18,7.19,2593.0,1737.31,0.0,421.0,454.0,10.0,280.0,0.94,345.0,80.0,10.0,240.0,474.0,2.1,13.3
W213630071133001,Amreli,AMRELI,Amreli,May-18,7.44,1719.0,1151.73,0.0,622.0,206.0,80.0,15.0,0.602,510.0,156.0,36.0,540.0,142.0,9.1,2.66
W213845071063001,Amreli,AMRELI,Ankadia mota,May-18,8.02,1765.0,1182.55,0.0,427.0,99.0,43.0,341.0,0.743,350.0,96.0,2.0,250.0,289.0,2.8,7.95
W211557071202001,Amreli,KUNDLA-SAVAR,Badhda,May-18,7.57,1822.0,1220.74,0.0,488.0,206.0,46.0,177.0,0.342,400.0,156.0,58.37,630.0,128.0,0.8,2.22
W212845070574501,Amreli,BAGASARA,Bagasara,May-18,8.01,2145.0,1437.15,0.0,256.0,298.0,24.0,409.0,1.06,210.0,56.0,46.0,330.0,349.0,2.8,8.35
W210630071153001,Amreli,KHAMBHA,Bhavardi1,May-18,8.08,1590.0,1065.3,0.0,451.0,106.0,9.0,255.0,0.467,370.0,96.0,34.5,380.0,188.0,5.4,4.19
W205205071214501,Amreli,JAFRABAD,Bherai,May-18,8.28,4898.0,3281.66,0.0,598.0,1269.0,8.0,150.0,0.661,490.0,108.0,211.6,1140.0,576.0,26.0,7.42
W212330071174501,Amreli,KUNDLA-SAVAR,Charkhadia1,May-18,8.25,2790.0,1869.3,0.0,1318.0,177.0,32.0,35.0,1.486,1080.0,36.0,19.0,170.0,560.0,3.9,18.67
W214900071244501,Amreli,LATHI,Chavand,May-18,8.01,880.0,589.6,0.0,256.0,50.0,9.0,140.0,0.486,210.0,48.0,36.0,270.0,77.0,0.2,2.04
W214915071063001,Amreli,BABRA,Devaliya,May-18,7.91,2188.0,1465.96,0.0,232.0,348.0,70.0,341.0,0.445,190.0,124.0,58.0,550.0,248.0,0.8,4.6
W212000071120001,Amreli,DHARI,Dharangani,May-18,7.88,1996.0,1337.32,0.0,317.0,340.0,96.0,162.0,0.408,260.0,136.0,17.0,410.0,266.0,0.5,5.71
W211330071244001,Amreli,KUNDLA-SAVAR,Goradka,May-18,7.56,2180.0,1460.6,0.0,342.0,291.0,161.0,255.0,0.361,280.0,196.0,58.37,730.0,166.0,0.4,2.67
W211400071120001,Amreli,KHAMBHA,Ingorala,May-18,8.02,1205.0,807.0,0.0,390.0,135.0,45.0,52.0,0.558,320.0,72.0,66.0,450.0,68.0,1.7,1.39
W205200071214501,Amreli,JAFRABAD,Jafrabad,May-18,8.02,2542.0,1703.14,0.0,220.0,674.0,5.0,130.0,0.583,180.0,40.0,46.21,290.0,412.0,68.0,10.52
W212350071130001,Amreli,DHARI,Kerala,May-18,7.96,2110.0,1413.7,0.0,757.0,248.0,41.0,48.0,1.342,620.0,68.0,7.0,200.0,388.0,6.8,11.93
W210900071142001,Amreli,KHAMBHA,Khamba,May-18,8.11,955.0,639.85,0.0,329.0,85.0,90.0,15.0,0.401,270.0,96.0,34.05,380.0,44.0,0.4,0.98
W213945070590001,Amreli,KUNKAVAV-VADIA,Kunkavav,May-18,7.84,2861.0,1916.87,0.0,256.0,482.0,92.0,448.0,0.599,210.0,188.0,63.0,730.0,321.0,1.4,5.17
W214315071230001,Amreli,LATHI,Lathi,May-18,7.8,2228.0,1492.76,0.0,500.0,241.0,32.0,322.0,0.536,410.0,92.0,39.0,390.0,336.0,0.2,7.4
W213730071234501,Amreli,LATHI,Luvariya,May-18,8.06,1630.0,1092.1,0.0,549.0,57.0,7.0,265.0,1.555,450.0,32.0,10.0,120.0,318.0,0.8,12.62
W210600071350001,Amreli,RAJULA,Mandal,May-18,7.68,2693.0,1804.31,0.0,427.0,532.0,132.0,135.0,0.821,350.0,122.0,51.07,515.0,377.0,5.0,7.22
W212234071070701,Amreli,DHARI,Morjhar,May-18,8.02,788.0,527.96,0.0,256.0,106.0,14.0,20.0,0.373,210.0,48.0,4.0,135.0,118.0,0.4,4.42
W205530071211501,Amreli,JAFRABAD,Nageshri,May-18,7.86,3147.0,2108.49,0.0,598.0,511.0,155.0,235.0,0.373,490.0,196.0,80.26,820.0,343.0,15.4,5.21
W212300071280001,Amreli,KUNDLA-SAVAR,Piyava,May-18,8.11,1465.0,981.55,0.0,573.0,92.0,40.0,95.0,0.658,470.0,60.0,29.18,270.0,210.0,0.4,5.56
W213130071213001,Amreli,LILIA,Punjapadar,May-18,7.93,770.0,516.0,0.0,342.0,64.0,11.0,9.19,1.245,280.0,32.0,5.0,100.0,135.0,9.4,5.87
W212310071320001,Amreli,KUNDLA-SAVAR,Salena,May-18,8.44,1200.0,804.0,24.0,488.0,57.0,26.0,60.0,1.498,440.0,52.0,29.18,250.0,161.0,3.1,4.43
W214330071280001,Amreli,LATHI,Tajpur,May-18,8.1,724.0,485.08,0.0,207.0,64.0,14.0,85.0,0.755,170.0,64.0,12.0,210.0,69.0,2.6,2.07
W205345071121501,Amreli,JAFRABAD,Timbi2,May-18,8.32,3120.0,2090.4,84.0,195.0,603.0,150.0,285.0,1.009,300.0,76.0,78.0,510.0,471.0,25.0,9.07
W210100071165001,Amreli,KHAMBHA,Trakuda,May-18,7.97,976.0,653.92,0.0,195.0,170.0,37.0,57.0,0.749,160.0,80.0,4.864,220.0,120.0,1.1,3.52
W215500071130001,Amreli,BABRA,Untvad,May-18,7.83,984.0,659.28,0.0,281.0,64.0,82.0,100.0,0.614,230.0,116.0,10.0,330.0,74.0,0.4,1.77
W213500070580001,Amreli,BAGASARA,Vaghania juna,May-18,8.27,1780.0,1192.6,0.0,500.0,142.0,48.0,236.0,1.013,410.0,56.0,27.0,250.0,290.0,9.0,7.97
W213115071081001,Amreli,AMRELI,Vankiya,May-18,8.02,2960.0,1983.2,0.0,500.0,603.0,49.0,175.0,1.307,410.0,28.0,32.0,200.0,590.0,0.3,18.14
W211400071150001,Amreli,KHAMBHA,Vankiya1,May-18,7.47,2407.0,1612.69,0.0,512.0,383.0,152.0,115.0,0.542,420.0,180.0,89.98,820.0,166.0,16.6,2.52
W210045071323001,Amreli,RAJULA,Victor,May-18,8.19,1272.0,852.24,0.0,476.0,149.0,12.0,25.0,1.464,390.0,40.0,7.296,130.0,222.0,12.2,8.47
W211515071090001,Amreli,DHARI,Virpur,May-18,8.01,1201.0,804.67,0.0,232.0,92.0,36.0,240.0,0.555,190.0,80.0,51.0,410.0,81.0,11.7,1.74
W212610071322501,Amreli,Savar Kundla,Fifad,May-18,8.31,4880.0,3269.6,90.0,525.0,709.0,43.0,789.0,1.414,580.0,44.0,62.02,365.0,955.0,0.8,21.73
W212244071365301,Amreli,Savar Kundla,Hipavadli,May-18,8.37,2315.0,1551.05,72.0,842.0,99.0,86.0,135.0,1.53,810.0,40.0,24.81,202.0,440.0,0.9,13.46
W205430071213701,Amreli,Jafrabad,Kadiyali,May-18,6.82,5451.0,3652.17,0.0,476.0,1518.0,8.0,175.0,1.527,390.0,282.0,114.3,1175.0,705.0,15.0,8.94
W212323071302701,Amreli,Savar Kundla,Vanda,May-18,9.02,3185.0,2134.0,108.0,671.0,482.0,29.0,150.0,1.373,730.0,40.0,21.89,190.0,645.0,1.2,20.34
W222843073014901,Anand,ANAND,Adas_DW,May-18,6.72,1045.0,700.15,0.0,366.0,106.0,86.0,5.0,1.06,300.0,60.0,58.0,390.0,60.0,1.9,1.32
W223430072582001,Anand,ANAND,Anand,May-18,7.68,1690.0,1132.0,0.0,537.0,170.0,30.0,135.0,0.82,440.0,92.0,78.0,550.0,130.0,6.2,2.41
W222300073003001,Anand,ANKLAV,Anklav,May-18,7.85,1190.0,797.3,0.0,415.0,135.0,50.0,25.0,0.66,370.0,52.0,58.0,370.0,102.0,1.8,2.31
W222515072474001,Anand,PETLAD,Dharmaj,May-18,7.76,2360.0,1581.2,0.0,708.0,284.0,100.0,110.0,1.38,580.0,60.0,51.0,360.0,375.0,0.6,8.59
W222030072390001,Anand,CAMBAY,Kansari1,May-18,8,4919.0,3295.73,0.0,378.0,1156.0,42.0,465.0,0.62,310.0,56.0,105.0,570.0,865.0,7.2,15.75
W223039072340001,Anand,Tarapur,Tol,May-18,8.03,1021.0,684.07,0.0,281.0,177.0,19.0,20.0,1.08,230.0,60.0,32.0,280.0,98.0,13.8,2.55
W242420072383001,Banaskantha,AMIRGADH,Amirgadh,May-18,8.14,3012.0,2018.04,0.0,403.0,581.0,115.0,237.0,0.8,330.0,18.0,193.0,850.0,300.0,2.75,4.47
W243145071323001,Banaskantha,THARAD,Bharol1,May-18,8.1,606.0,406.02,0.0,244.0,44.0,33.0,57.0,0.12,200.0,55.0,27.0,250.0,31.0,35.0,0.85
W241830072193001,Banaskantha,DANTIWADA,Dantiwada1,May-18,7.8,616.0,412.72,0.0,159.0,64.0,28.0,84.0,0.98,130.0,46.0,28.0,230.0,48.0,0.77,1.38
W241750072565001,Banaskantha,DANTA,Ganapipli,May-18,8.06,1475.0,988.25,0.0,354.0,82.0,48.0,213.0,2.08,290.0,28.0,46.0,260.0,190.0,1.32,5.12
W242610072215501,Banaskantha,DANTIWADA,Gangodra,May-18,7.81,2981.0,1997.27,0.0,195.0,624.0,85.0,371.0,1.0,160.0,92.0,161.0,900.0,280.0,5.74,4.06
W242045072321501,Banaskantha,AMIRGADH,Iqbalgarh,May-18,8.24,1400.0,938.0,0.0,427.0,142.0,49.0,144.0,0.8,350.0,17.0,64.0,310.0,200.0,1.47,4.94
W242915072211001,Banaskantha,DANTIWADA,jhat,May-18,8.18,1591.0,1065.97,0.0,244.0,244.0,75.0,123.0,1.1,200.0,37.0,36.0,240.0,230.0,2.88,6.45
W243930071460001,Banaskantha,THARAD,Khoda,May-18,8.26,1180.0,790.6,0.0,329.0,114.0,65.0,33.0,1.3,270.0,18.0,15.0,110.0,190.0,3.31,7.88
W242340072374001,Banaskantha,AMIRGADH,Kidotar,May-18,8.2,844.0,565.48,0.0,183.0,78.0,80.0,135.0,1.78,150.0,55.0,51.0,350.0,56.0,0.81,1.3
W242350072170501,Banaskantha,DEESA,Meda,May-18,8.29,1127.0,755.09,0.0,305.0,98.0,27.0,121.0,1.8,250.0,18.0,20.0,130.0,190.0,2.55,7.25
W241000072434001,Banaskantha,DANTA,Mohabbat gadh,May-18,7.55,1484.0,994.28,0.0,110.0,342.0,75.0,11.0,1.1,90.0,131.0,8.0,360.0,135.0,2.7,3.09
W241140072260001,Banaskantha,PALANPUR,Palanpur2,May-18,8.57,1764.0,1181.88,48.0,73.0,255.0,105.0,326.0,1.04,140.0,37.0,79.0,420.0,235.0,0.83,4.99
W241030072444501,Banaskantha,DANTA,Ratanpur2,May-18,7.74,1662.0,1113.54,0.0,268.0,191.0,115.0,187.0,0.4,220.0,110.0,28.0,390.0,180.0,2.19,3.96
W242405072174501,Banaskantha,DANTIWADA,Sodapur,May-18,7.5,1756.0,1176.52,0.0,207.0,425.0,26.0,35.0,0.4,170.0,86.0,73.0,520.0,145.0,6.22,2.76
W214330072450001,Bharuch,VAGRA,Bhensli,May-18,7.97,1301.0,871.67,0.0,268.0,277.0,10.0,21.0,0.46,220.0,32.0,56.0,310.0,147.0,15.2,3.63
W220736072401101,Bharuch,Jambusar,Chhindra,May-18,8.05,1145.0,767.15,0.0,281.0,177.0,68.0,36.0,0.44,230.0,72.0,51.0,390.0,48.0,62.0,1.06
W221105072355001,Bharuch,JAMBUSAR,Dahegam,May-18,7.77,1780.0,1192.6,0.0,342.0,340.0,88.0,55.0,0.26,280.0,100.0,73.0,550.0,135.0,40.0,2.5
W213545073100901,Bharuch,Valia,Jokhla,May-18,7.96,1050.0,703.5,0.0,342.0,121.0,18.0,62.0,1.28,280.0,68.0,27.0,280.0,110.0,1.9,2.86
W220107072454701,Bharuch,JAMBUSAR,Kalak_1,May-18,8.36,1223.0,819.41,66.0,110.0,213.0,15.0,95.0,0.49,200.0,36.0,58.0,330.0,125.0,2.9,2.99
W214100072490001,Bharuch,BHARUCH,Kaswa,May-18,8.09,2725.0,1825.75,0.0,500.0,411.0,23.0,335.0,0.49,410.0,40.0,114.0,570.0,343.0,32.0,6.25
W221137072382201,Bharuch,JAMBUSAR,Kavi,May-18,8.39,1869.0,1252.23,84.0,232.0,191.0,70.0,265.0,0.66,330.0,36.0,39.0,250.0,125.0,310.0,3.44
W213450073040501,Bharuch,VALIA,Kondh,May-18,8.24,800.0,536.0,0.0,232.0,106.0,6.0,58.0,0.85,190.0,36.0,27.0,200.0,91.0,3.3,2.8
W213200073171501,Bharuch,VALIA,Mokhdi,May-18,7.85,820.0,549.4,0.0,207.0,64.0,43.0,110.0,0.6,170.0,68.0,39.0,330.0,35.0,0.6,0.84
W213320072531501,Bharuch,ANKLESVAR,Motwan,May-18,8.16,2715.0,1819.05,0.0,244.0,567.0,21.0,333.0,1.08,200.0,48.0,102.0,540.0,373.0,12.2,6.98
W214100073011001,Bharuch,ANKLESVAR,Mulad,May-18,7.98,2266.0,1518.22,0.0,390.0,440.0,24.0,155.0,0.72,320.0,56.0,73.0,440.0,310.0,2.4,6.43
W214228072495001,Bharuch,BHARUCH,Navetha,May-18,7.82,2225.0,1490.75,0.0,366.0,450.0,11.0,158.0,0.38,300.0,128.0,97.0,720.0,145.0,42.0,2.35
W213800073220001,Bharuch,VALIA,Netrang,May-18,8.36,715.0,479.05,42.0,146.0,78.0,32.0,10.0,0.77,190.0,84.0,24.0,310.0,12.0,0.4,0.3
W214730072400501,Bharuch,VAGRA,Nirnavi,May-18,7.76,1106.0,741.02,0.0,439.0,92.0,20.0,45.0,0.59,360.0,76.0,39.0,350.0,85.0,20.5,1.98
W213215072583001,Bharuch,ANKLESVAR,Panoli,May-18,7.52,5530.0,3705.1,0.0,451.0,1454.0,50.0,295.0,1.34,370.0,128.0,190.0,1100.0,777.0,3.0,10.19
W215500072473001,Bharuch,AMOD,Roja tankaria,May-18,8.1,1341.0,898.47,0.0,256.0,298.0,6.0,41.0,0.48,210.0,52.0,49.0,330.0,141.0,14.6,3.37
W213700072552501,Bharuch,ANKLESVAR,Sajod,May-18,8.29,1543.0,1033.81,33.0,659.0,184.0,16.0,61.0,1.54,595.0,32.0,19.0,160.0,353.0,3.0,12.13
W214430073123001,Bharuch,JHAGADIA,Simodra,May-18,7.54,2367.0,1585.89,0.0,366.0,489.0,10.0,165.0,0.57,300.0,112.0,131.0,820.0,156.0,5.8,2.37
W215930072403001,Bharuch,JAMBUSAR,Tankari,May-18,7.51,3465.0,2321.55,0.0,683.0,504.0,41.0,410.0,0.87,560.0,40.0,126.0,620.0,446.0,120.0,7.79
,Bharuch,Netrang,Juni Jamunia,May-18,Leaked,,,,,,,,,,,,,,,
W215737071531101,Bhavnagar,Vallabhipur,Ayodhyapuram(Narayan dham),May-18,8.27,3172.0,2125.24,0.0,769.0,483.0,37.0,215.0,2.9,630.0,24.0,19.0,140.0,663.0,8.8,24.36
W214600072090001,Bhavnagar,BHAVNAGAR,Bhavnagar1,May-18,8.01,1044.0,699.48,0.0,281.0,170.0,5.0,36.0,0.83,230.0,28.0,15.0,130.0,178.0,0.3,6.79
W214046072143901,Bhavnagar,BHAVNAGAR,Bhumbhali,May-18,8.23,3169.0,2123.23,0.0,500.0,497.0,4.0,406.0,1.18,410.0,40.0,63.0,360.0,547.0,13.1,12.53
W214800071303001,Bhavnagar,GADHADA,Dhasa,May-18,7.84,2438.0,1633.46,0.0,403.0,305.0,98.0,355.0,0.571,330.0,112.0,61.0,530.0,321.0,0.4,6.06
W215800071344501,Bhavnagar,GADHADA,Gadhada2,May-18,7.59,1979.0,1326.0,0.0,586.0,170.0,10.0,235.0,0.392,480.0,108.0,44.0,450.0,242.0,1.2,4.96
W213235071335501,Bhavnagar,GARIADHAR,Gariyadhar,May-18,7.93,207.0,138.69,0.0,207.0,419.0,30.0,168.0,0.98,170.0,108.0,80.0,600.0,170.0,5.1,3.02
W214053072163701,Bhavnagar,GHOGHA,Ghogha,May-18,8.61,5722.0,3833.74,30.0,207.0,1420.0,320.0,244.0,1.08,220.0,80.0,219.0,1100.0,765.0,58.9,10.03
W214800071370001,Bhavnagar,UMRALA,Jalia,May-18,7.95,3579.0,2397.93,0.0,37.0,1022.0,24.0,228.0,0.49,30.0,392.0,15.0,1040.0,326.0,2.8,4.4
W213815071420001,Bhavnagar,PALITANA,Khijadiya,May-18,8.12,1123.0,752.41,0.0,281.0,128.0,31.0,110.0,1.26,230.0,16.0,15.0,100.0,210.0,2.6,9.13
W212246071585001,Bhavnagar,Talaja,Kundheli,May-18,8.22,425.0,284.75,0.0,159.0,36.0,8.0,13.0,0.93,130.0,28.0,19.0,150.0,25.0,2.8,0.89
W211250071530001,Bhavnagar,MAHUVA,Longadi,May-18,7.65,711.0,476.37,0.0,256.0,64.0,3.0,16.0,0.99,210.0,36.0,2.0,100.0,92.0,21.1,4.0
W210545071460001,Bhavnagar,MAHUVA,Mahuva1,May-18,8.28,3349.0,2243.83,0.0,683.0,568.0,60.0,218.0,1.36,560.0,40.0,24.0,200.0,667.0,1.5,20.51
W220105071420001,Bhavnagar,GADHADA,Ningala,May-18,8.44,1858.0,1244.86,60.0,390.0,135.0,10.0,301.0,1.317,420.0,52.6,17.0,200.0,340.0,1.6,10.45
W213120071502001,Bhavnagar,PALITANA,Palitana2,May-18,7.95,1710.0,1145.7,0.0,85.0,412.0,48.0,127.0,0.64,70.0,112.0,54.0,500.0,152.0,1.3,2.96
W213300071431501,Bhavnagar,PALITANA,Panchpipla,May-18,8.45,1451.0,972.17,30.0,220.0,249.0,4.0,120.0,1.05,230.0,32.0,66.0,350.0,169.0,1.6,3.93
W220430071533001,Bhavnagar,VALLABHIPUR,Panvi1,May-18,8.27,622.0,416.74,0.0,622.0,497.0,13.0,174.0,2.92,510.0,24.0,34.0,200.0,561.0,4.5,17.25
W212530071544501,Bhavnagar,PALITANA,Sajnasar,May-18,8.1,983.0,658.61,0.0,268.0,163.0,12.0,35.0,0.89,220.0,80.0,22.0,290.0,97.0,5.3,2.48
W211445071390001,Bhavnagar,MAHUVA,Shantinagar,May-18,7.94,1449.0,970.83,0.0,171.0,263.0,120.0,92.0,0.6,140.0,80.0,32.0,330.0,175.0,2.8,4.19
W212200072010001,Bhavnagar,TALAJA,Talaja2,May-18,8.29,1078.0,722.26,0.0,171.0,185.0,100.0,75.0,0.75,140.0,36.0,63.0,350.0,99.0,0.3,2.3
W221345071361501,Bhavnagar,BOTAD,Tardhera,May-18,7.22,6571.0,4402.57,0.0,769.0,950.0,86.0,1200.0,0.868,630.0,212.0,319.0,1840.0,659.0,15.0,6.68
W220330071380001,Bhavnagar,GADHADA,Tatam,May-18,7.62,13700.0,9179.0,0.0,1720.0,3057.0,145.0,1108.0,1.003,1410.0,496.0,754.0,4340.0,1175.0,75.0,7.75
W214954071455801,Bhavnagar,UMRALA,Timbi2,May-18,8.06,413.0,276.71,0.0,134.0,50.0,5.0,29.0,0.81,110.0,32.0,17.0,150.0,31.0,2.7,1.1
W215300071523001,Bhavnagar,VALLABHIPUR,Vallbhipur,May-18,8.28,7124.0,4773.08,0.0,549.0,2237.0,12.0,230.0,2.9,450.0,160.0,110.0,850.0,1404.0,1.2,20.94
W224000074131301,Dohad,Dhanpur,Ambakatch,May-18,8.06,1291.0,864.97,0.0,573.0,135.0,17.0,14.0,2.0,470.0,40.0,70.0,390.0,141.0,5.6,3.1
W224012073503001,Dohad,DEVGAD BARIA,Badpa,May-18,7.9,1020.0,683.4,0.0,342.0,156.0,17.0,18.0,2.88,280.0,16.0,22.0,130.0,190.0,0.9,7.25
W225015074040001,Dohad,LIMKHEDA,Dadhela,May-18,7.71,767.0,513.89,0.0,207.0,85.0,45.0,94.0,1.59,170.0,64.0,29.0,280.0,69.0,5.1,1.79
W225127074145801,Dohad,DOHAD,Dahod Urban-1(gerage),May-18,8.27,1567.0,1049.89,0.0,354.0,206.0,60.0,176.0,1.28,290.0,128.0,31.0,450.0,170.0,7.5,3.48
W225041074160001,Dohad,DOHAD,Dahod Urban-2(Electricity),May-18,7.81,1607.0,1076.69,0.0,366.0,248.0,31.0,154.0,1.41,300.0,68.0,48.0,370.0,218.0,6.0,4.93
W225023074140201,Dohad,DOHAD,Dahod Urban-3(Forest),May-18,7.92,2347.0,1572.49,0.0,305.0,425.0,225.0,195.0,1.36,250.0,220.0,36.0,700.0,251.0,4.8,4.12
W224930074140001,Dohad,DOHAD,Dahod(Opp.Collector office),May-18,8.97,649.0,434.83,48.0,24.0,42.0,65.0,117.0,1.52,100.0,56.0,24.0,240.0,45.0,0.4,1.26
W224200073545001,Dohad,DEVGAD BARIA,Devgadh Baria,May-18,7.5,1667.0,1116.89,0.0,512.0,262.0,35.0,11.0,2.0,420.0,88.0,38.0,380.0,211.0,24.0,4.71
W223800074061501,Dohad,DHANPUR,Dhanpur,May-18,7.65,928.0,621.76,0.0,220.0,163.0,68.0,10.0,2.0,180.0,36.0,60.0,340.0,66.0,2.1,1.56
W224050074184501,Dohad,GARBADA,Garbara(Forest Comp.),May-18,7.91,5920.0,3966.4,0.0,464.0,1064.0,500.0,581.0,1.51,380.0,200.0,120.0,1000.0,880.0,25.0,12.1
W223450074065001,Dohad,DHANPUR,Kanjetha,May-18,7.7,700.0,469.0,0.0,268.0,92.0,10.0,4.0,1.3,220.0,36.0,34.0,230.0,63.0,2.9,1.81
W224215073501501,Dohad,DEVGAD BARIA,Khandania,May-18,7.69,569.0,381.23,0.0,256.0,78.0,19.0,3.0,3.0,210.0,32.0,12.0,130.0,100.0,1.3,3.81
W230015074093001,Dohad,JHALOD,Limbdi,May-18,7.69,1138.0,762.46,0.0,220.0,177.0,10.0,153.0,1.32,180.0,76.0,34.0,330.0,126.0,6.6,3.02
W225600074120001,Dohad,JHALOD,Mirakhedi,May-18,8.05,863.0,578.21,0.0,220.0,78.0,74.0,93.0,1.45,180.0,96.0,19.0,320.0,61.0,2.9,1.48
W224345074183001,Dohad,GARBADA,Panchwada,May-18,8.28,1072.0,718.24,0.0,354.0,78.0,46.0,128.0,0.3,290.0,96.0,29.0,360.0,98.0,6.0,2.25
W231340073583701,Dohad,FATEPURA,Sarsava,May-18,8.52,671.0,449.57,36.0,110.0,50.0,15.0,102.0,1.2,150.0,80.0,12.0,250.0,43.0,4.7,1.18
W230900074030001,Dohad,FATEPURA,Sukhsar,May-18,8,706.0,473.02,0.0,195.0,57.0,56.0,64.0,1.35,160.0,64.0,14.0,220.0,63.0,1.5,1.85
W223615074021501,Dohad,DHANPUR,Tokarba,May-18,7.71,951.0,637.17,0.0,305.0,149.0,11.0,2.0,1.45,250.0,40.0,38.0,260.0,100.0,3.0,2.7
W224800074163001,Dohad,DOHAD,Varamkheda,May-18,7.81,858.0,574.86,0.0,244.0,57.0,54.0,125.0,1.61,200.0,88.0,26.0,330.0,60.0,1.8,1.44
W231045072503001,Gandhinagar,DEHGAM,Paliya,May-18,8.79,2179.0,1459.93,96.0,220.0,326.0,16.0,228.0,0.52,340.0,51.0,108.0,580.0,220.0,2.3,3.97
