S.N.,DISTRICT,LOCATION,PH,EC,TDS,CO3,HCO3,CL,NO3,SO4,F,ALK,CA,MG,TH,NA,K,SAR
301,Junagadh,Vadal,7.76,1540,1031.8,0,317.0,262.0,75.0,76.0,0.32,260.0,60.0,95.0,540.0,96,1.94,1.8
302,Junagadh,Vanthali II,7.78,2000,1340.0,0,659.0,245.0,40.0,75.0,0.63,541.0,40.0,90.0,470.0,242,0.46,4.85
303,Junagadh,Jetalvad,8.15,769,515.0,0,183.0,99.0,76.0,53.0,0.1,150.0,28.0,58.0,310.0,51,0.39,1.26
304,Junagadh,Mandawad,8.22,760,509.0,0,220.0,135.0,3.1,44.0,0.17,180.0,36.0,49.0,290.0,57,1.9,1.46
305,Junagadh,Prempara,8.2,952,638.0,0,207.0,121.0,92.0,98.0,0.28,170.0,60.0,56.0,380.0,55,0.54,1.23
306,Junagadh,KasiaNaka Checkpost,7.9,696,466.0,0,342.0,50.0,2.2,33.0,0.19,280.0,52.0,39.0,290.0,44,0.16,1.12
307,Junagadh,Ajotha,7.72,1563,1047.0,0,220.0,376.0,41.0,80.0,0.39,180.0,100.0,61.0,500.0,138,1.6,2.68
308,Junagadh,Govindpura2,7.37,667,447.0,0,281.0,71.0,20.0,19.0,0.53,230.0,76.0,22.0,280.0,38,1.5,0.99
309,Junagadh,Moraj,7.76,1068,716.0,0,159.0,262.0,15.0,37.0,0.93,130.0,76.0,15.0,250.0,130,0.32,3.57
310,Junagadh,Talala1,7.68,758,508.0,0,329.0,78.0,14.0,26.0,0.26,270.0,56.0,32.0,270.0,67,1.0,1.77
311,Junagadh,Jambur(madhapar),7.74,748,501.0,0,329.0,78.0,6.7,24.0,0.23,270.0,60.0,36.0,300.0,50,0.88,1.26
312,Junagadh,AmverVelnes,7.99,615,412.0,0,281.0,43.0,7.5,41.0,0.28,230.0,68.0,22.0,260.0,35,1.1,0.94
313,Junagadh,Jamvala1,7.83,478,320.0,0,220.0,43.0,5.9,17.0,0.34,180.0,44.0,19.0,190.0,34,0.35,1.07
314,Junagadh,Bhimdeval,7.72,1030,690.0,0,329.0,135.0,44.0,60.0,0.59,270.0,80.0,34.0,340.0,90,2.6,2.12
315,Junagadh,Prasli,7.75,979,656.0,0,256.0,142.0,42.0,51.0,1.2,210.0,68.0,19.0,250.0,91,35.0,2.5
316,Junagadh,Kodinar1,7.82,2188,1466.0,0,305.0,581.0,44.0,87.0,0.8,250.0,104.0,100.0,671.0,230,0.93,3.86
317,Junagadh,Kesariyaji,7.84,1083,726.0,0,256.0,177.0,50.0,52.0,0.77,210.0,84.0,24.0,310.0,108,3.8,2.67
318,Junagadh,Una2,8.13,2965,1987.0,0,708.0,525.0,41.0,195.0,2.2,580.0,72.0,97.0,580.0,469,2.8,8.47
319,Junagadh,Kansari,7.67,1468,984.0,0,415.0,199.0,132.0,71.0,0.77,340.0,104.0,44.0,440.0,152,1.9,3.15
320,Junagadh,Jargla Jargli,8.07,570,382.0,0,268.0,50.0,2.5,21.0,0.34,220.0,76.0,12.0,240.0,32,0.42,0.9
321,Junagadh,Girgadhada,7.84,832,557.0,0,342.0,71.0,47.0,33.0,0.28,280.0,72.0,41.0,350.0,51,0.66,1.19
322,Junagadh,Dhokadva,8.21,721,483.0,0,354.0,50.0,3.5,23.0,0.22,290.0,44.0,49.0,310.0,40,2.0,0.99
323,Junagadh,Sametar,8.18,396,265.0,0,195.0,28.0,1.6,15.0,0.26,160.0,36.0,19.0,170.0,22,1.6,0.73
324,Kachchh,Rapar,7.9,3832,2567.44,0,305.0,710.0,44.0,731.0,1.07,250.0,244.0,114.0,1080.0,363,46.0,4.8
325,Kachchh,Lilpar,7.75,8480,5681.6,0,342.0,1882.0,60.0,1635.0,1.68,281.0,480.0,292.0,2400.0,1000,50.0,8.87
326,Kachchh,Desalpar,7.15,3560,2385.2,0,268.0,767.0,43.0,359.0,0.84,220.0,152.0,102.0,800.0,368,42.0,5.66
327,Kachchh,Ratanpur (Khadir),7.7,4410,2954.7,0,403.0,1172.0,1.0,228.0,1.01,331.0,116.0,109.0,740.0,608,18.0,9.72
328,Kachchh,Kuda,7.38,1626,1089.42,0,671.0,178.0,18.0,40.0,2.33,550.0,128.0,39.0,480.0,140,32.0,2.78
329,Kachchh,Kharoi,7.45,2300,1541.0,0,305.0,497.0,1.0,166.0,0.35,250.0,168.0,109.0,870.0,152,6.9,2.23
330,Kachchh,Sedat,7.92,782,523.94,0,268.0,107.0,0.0,42.0,0.19,220.0,60.0,44.0,330.0,48,3.6,1.15
331,Kachchh,Sukhpar,7.58,10550,7068.5,0,281.0,2982.0,175.0,2400.0,1.63,230.0,580.0,304.0,2700.0,1778,9.0,15.0
332,Kachchh,Bhuj,7.46,1302,872.34,0,281.0,234.0,22.0,171.0,0.68,230.0,132.0,34.0,470.0,125,14.0,2.51
333,Kachchh,Haboi,7.5,1641,1099.47,0,317.0,256.0,15.0,210.0,1.46,260.0,96.0,75.0,550.0,150,16.0,2.78
334,Kachchh,Lodai,7.45,4680,3135.6,0,390.0,873.0,4.0,867.0,0.92,320.0,200.0,146.0,1100.0,541,33.0,7.09
335,Kachchh,Khavda,7.87,2632,1763.44,0,329.0,511.0,2.0,235.0,0.55,270.0,116.0,71.0,580.0,318,21.0,5.74
336,Kachchh,Devisar,7.62,5480,3671.6,0,281.0,1456.0,16.0,351.0,2.85,230.0,344.0,156.0,1500.0,447,88.0,5.02
337,Kachchh,Ugardi,7.87,7730,5179.1,0,390.0,2095.0,42.0,846.0,0.65,320.0,228.0,195.0,1370.0,1184,7.4,13.9
338,Kachchh,Kharai,7.95,2420,1621.4,0,281.0,497.0,4.0,247.0,0.34,230.0,120.0,24.0,400.0,327,23.0,7.11
339,Kachchh,Naliya,8.68,1271,851.57,60,464.0,142.0,12.0,55.0,1.09,481.0,16.0,10.0,80.0,300,2.8,14.6
340,Kachchh,Tera,8.38,2748,1841.16,120,451.0,469.0,49.0,255.0,6.7,570.0,44.0,36.0,260.0,586,6.2,15.8
341,Kachchh,Mothara,8.2,1925,1289.75,0,317.0,447.0,1.0,187.0,0.8,260.0,48.0,41.0,290.0,396,2.0,10.1
342,Kachchh,Vinjan,7.83,727,487.09,0,378.0,57.0,1.0,57.0,0.71,310.0,52.0,51.0,340.0,51,5.9,1.2
343,Kachchh,Kotaya,8.25,1593,1067.31,0,464.0,277.0,20.0,107.0,4.05,381.0,40.0,36.0,250.0,325,1.3,8.94
344,Kachchh,Bhabhdai,7.89,6625,4438.75,0,439.0,1803.0,5.0,500.0,0.99,360.0,216.0,141.0,1120.0,1130,9.4,14.7
345,Kachchh,Ratanpur (maum),8.08,1518,1017.06,0,427.0,213.0,55.0,143.0,1.18,350.0,60.0,58.0,390.0,225,3.4,4.95
346,Kachchh,Dunai,7.96,1297,868.99,0,488.0,149.0,11.0,83.0,0.96,400.0,100.0,51.0,460.0,119,2.1,2.42
347,Kachchh,Kharoghoyha,8.66,3075,2060.25,60,281.0,540.0,11.0,380.0,5.45,331.0,24.0,24.0,160.0,659,1.3,22.7
348,Kachchh,Luni,7.98,2700,1809.0,0,586.0,547.0,18.0,86.0,0.89,481.0,84.0,54.0,430.0,422,13.0,8.85
349,Kachchh,Bhadreshwar,8.08,2345,1571.15,0,305.0,525.0,15.0,111.0,0.35,250.0,148.0,83.0,710.0,206,9.3,3.35
350,Kachchh,Shinaya,7.96,7375,4941.25,0,464.0,2016.0,2.0,508.0,1.16,381.0,232.0,109.0,1030.0,1380,7.0,18.7
351,Kachchh,Samkhiali,7.8,5550,3718.5,0,488.0,1448.0,100.0,250.0,3.8,400.0,160.0,195.0,1200.0,827,16.0,10.4
352,Kheda,Kapadvanj,7.18,1794,1202.0,0,805.0,142.0,37.0,30.0,2.5,661.0,44.0,22.0,200.0,336,14.0,10.3
353,Kheda,Ladvel,7.45,1975,1323.0,0,439.0,411.0,2.0,33.0,0.58,360.0,96.0,54.0,460.0,215,13.0,4.4
354,Kheda,Balasinor 1,7.12,953,639.0,0,342.0,113.0,14.0,34.0,0.52,280.0,104.0,24.0,360.0,55,0.6,1.3
355,Kheda,Bar,7.38,677,454.0,0,305.0,50.0,2.4,21.0,0.73,250.0,32.0,29.0,200.0,55,23.0,1.7
356,Kheda,Mahudha,7.73,2580,1729.0,0,683.0,411.0,18.0,123.0,0.75,560.0,60.0,90.0,520.0,341,34.0,6.5
357,Kheda,Alina,7.48,3129,2096.0,0,525.0,510.0,141.0,225.0,0.9,430.0,112.0,114.0,751.0,359,7.0,5.7
358,Kheda,Muliyad,7.32,6780,4543.0,0,305.0,1773.0,24.0,440.0,0.56,250.0,297.0,119.0,1231.0,855,7.6,10.6
359,Kheda,Dakor,7.54,1505,1008.0,0,561.0,177.0,5.1,36.0,1.2,460.0,44.0,54.0,330.0,182,8.3,4.4
360,Kheda,Kalesar,7.83,1198,803.0,0,647.0,64.0,9.3,41.0,1.5,530.0,28.0,54.0,290.0,178,0.68,4.5
361,Kheda,Kheda,7.31,7648,5124.0,0,390.0,2070.28,1.9,639.0,0.58,320.0,417.0,187.0,1811.0,911,5.0,9.3
362,Kheda,Shekhupura,8.98,3728,2498.0,36,1025.0,518.0,1.4,258.0,0.4,901.0,24.0,56.0,290.0,550,355.0,14.0
363,Kheda,Boriyavi,7.76,1132,758.0,0,525.0,99.0,23.0,24.0,0.58,430.0,36.0,41.0,260.0,145,17.0,3.9
364,Kheda,Alindra,7.48,625,419.0,0,348.0,28.0,1.4,17.0,0.67,285.0,32.0,39.0,240.0,45,3.0,1.3
365,Mahesana,Asjol,6.98,452,303.0,0,256.0,21.0,4.9,3.8,0.26,210.0,56.0,15.0,200.0,16,7.1,0.5
366,Mahesana,Bhandupara,7.36,1588,1064.0,0,500.0,233.97,8.4,126.0,0.59,410.0,52.0,51.0,340.0,227,12.0,5.4
367,Mahesana,Budasan,7.24,2398,1607.0,0,451.0,503.0,7.9,144.0,0.24,370.0,124.0,83.0,651.0,232,17.0,4.0
368,Mahesana,Dharpura,7.58,3160,2117.0,0,1208.0,326.0,1.1,193.0,2.0,991.0,52.0,54.0,350.0,610,41.0,14.2
369,Mahesana,Dosaj,7.25,4070,2727.0,0,598.0,922.0,78.0,313.0,0.61,490.0,80.0,100.0,610.0,579,162.0,10.2
370,Mahesana,Kheralu1,7.23,1610,1079.0,0,500.0,262.0,13.0,89.0,1.6,410.0,56.0,61.0,390.0,210,1.6,4.6
371,Mahesana,Maguna,7.52,3686,2470.0,0,952.0,709.0,7.6,245.0,0.73,781.0,44.0,219.0,1011.0,413,27.0,5.7
372,Mahesana,Panchot,7.73,1925,1290.0,0,512.0,319.0,9.8,177.0,0.49,420.0,64.0,56.0,390.0,245,77.0,5.4
373,Mahesana,Rampura1,7.03,810,543.0,0,414.868,57.0,8.8,15.0,0.51,340.0,56.0,41.0,310.248,63,1.7,1.6
374,Mahesana,Sihi,7.2,773,518.0,0,329.454,71.0,16.0,27.0,0.51,270.0,40.0,39.0,260.208,56,37.0,1.5
375,Mahesana,Tarabh,7.25,1036,694.0,0,463.676,113.0,7.0,27.0,0.29,380.0,64.0,51.0,370.296,84,11.0,1.9
376,Mahesana,Timba_1,7.02,785,526.0,0,378.262,64.0,3.8,17.0,0.77,310.0,92.0,22.0,320.256,39,3.9,0.9
377,Mahesana,Unawa,7.15,4076,2731.0,0,866.342,709.0,170.0,373.0,0.61,711.0,80.0,156.0,840.672,545,102.0,8.2
378,Mahesana,Unjha,7.25,3080,2064.0,0,658.908,461.0,137.0,277.0,1.1,540.0,56.0,100.0,550.44,459,80.0,8.5
379,Mahesana,Vidaj,7.37,1989,1333.0,0,561.292,284.0,24.0,78.0,0.58,460.0,56.0,36.0,290.232,211,160.0,5.4
380,Mahisagar,Limbadia peti,7.51,902,604.34,0,451.0,32.0,11.0,32.0,0.99,370.0,52.0,46.0,320.0,64,1.4,1.56
381,Mahisagar,Pandarvada,7.61,700,469.0,0,317.0,64.0,0.67,5.0,0.59,260.0,48.0,27.0,230.0,58,0.66,1.66
382,Mahisagar,Khanpur,7.55,970,649.9,0,232.0,85.0,40.0,102.0,0.41,190.0,72.0,24.0,280.0,86,0.91,2.23
383,Mahisagar,Malekpur1,7.76,730,489.1,0,232.0,71.0,12.0,88.0,0.69,190.0,60.0,2.5,160.0,100,2.8,3.44
384,Mahisagar,Godhar,7.5,1153,772.51,0,366.0,107.0,27.0,101.0,0.76,300.0,88.0,54.0,440.0,63,3.1,1.31
385,Mahisagar,Kantha,7.18,346,231.82,0,134.0,28.0,3.5,21.0,0.51,110.0,24.0,15.0,120.0,17,16.0,0.67
386,Mahisagar,Lunawada,7.29,1223,819.41,0,244.0,227.0,58.0,103.0,1.18,200.0,80.0,22.0,290.0,149,14.5,3.8
387,Mahisagar,Jokha,7.68,1025,686.75,0,427.0,57.0,13.0,110.0,1.17,350.0,80.0,22.0,290.0,119,9.5,3.04
388,Mahisagar,Kothamba,7.79,1307,875.69,0,415.0,149.0,21.0,75.0,0.84,340.0,76.0,29.0,310.0,154,2.79,3.8
389,Mahisagar,Santrampur1,7.8,952,637.84,0,342.0,114.0,11.0,36.0,0.66,281.0,92.0,2.5,240.0,110,2.54,3.09
390,Mata no madh,Mata no madh,7.63,1640,1098.8,0,268.0,312.0,19.0,204.0,0.8,220.0,124.0,29.0,430.0,225,10.0,4.72
391,Mata no madh,Lakhpat,7.98,1805,1209.35,0,281.0,369.0,1.0,254.0,0.43,230.0,116.0,78.0,610.0,199,6.8,3.5
392,Mata no madh,Moti cher,8.1,470,314.9,0,244.0,43.0,3.0,19.0,0.22,200.0,52.0,22.0,220.0,18,13.0,0.53
393,Morvi,Morvi,7.95,305,204.0,0,49.0,64.0,0.35,13.0,0.17,40.0,16.0,9.728,80.0,31,1.3,1.5
394,Morvi,Chhatar,7.69,1622,1087.0,0,281.0,312.0,59.0,128.0,0.72,230.0,120.0,58.368,540.0,127,0.85,2.38
395,Morvi,Maliya,7.7,531,356.0,0,256.0,35.0,3.1,16.0,0.4,210.0,48.0,17.024,190.0,33,7.1,1.04
396,Morvi,Lajai,7.36,3827,2564.0,0,207.0,1020.96,131.0,213.0,0.53,170.0,253.0,160.512,1291.0,261,3.3,3.16
397,Morvi,Modpar,7.64,2730,1829.0,0,232.0,681.0,2.5,149.0,0.35,190.0,72.0,39.0,340.0,422,7.4,10.0
398,Morvi,Hadmatiya,7.59,2528,1694.0,0,244.0,567.0,97.0,186.0,0.41,200.0,216.0,61.0,791.0,220,1.9,3.4
399,Morvi,Neknam,7.75,1338,896.0,0,354.0,170.0,84.0,109.0,0.45,290.0,96.0,49.0,440.0,110,0.92,2.3
400,Morvi,Mota Dhansura,7.72,2391,1602.0,0,329.0,553.0,2.9,166.0,0.48,270.0,136.0,51.0,550.0,283,12.0,5.2
401,Narmada,Jankh,7.71,620,415.4,0,293.0,35.0,15.0,22.0,0.45,240.0,76.152,19.0,270.0,21,0.1,0.56
402,Narmada,Umran,7.75,473,316.91,0,195.0,43.0,0.22,25.0,0.31,160.0,52.104,19.0,210.0,16,0.1,0.48
403,Narmada,Salemba,7.43,985,659.95,0,220.0,156.0,45.0,61.0,0.43,180.0,88.176,15.0,280.0,94,0.46,2.44
404,Narmada,Kanbipitha,7.79,515,345.05,0,232.0,35.0,10.0,23.0,0.36,190.0,44.088,32.0,240.0,20,0.13,0.56
405,Narmada,Khota Amba,7.89,598,400.66,0,329.0,21.0,12.0,20.0,0.32,270.0,80.16,22.0,290.0,15,1.1,0.38
406,Narmada,Ringani,7.95,574,384.58,0,342.0,14.0,1.2,7.7,0.29,281.0,56.112,32.0,270.0,21,0.11,0.56
407,Narmada,Hirapura,7.73,820,549.4,0,317.0,78.0,56.0,36.0,0.48,260.0,80.16,39.0,360.0,43,0.28,0.99
408,Narmada,Garudeshwar,7.69,1016,680.72,0,500.0,71.0,13.0,39.0,0.39,410.0,100.0,46.0,440.0,54,4.2,1.12
409,Navsari,Parujan,7.67,508,340.36,0,256.0,28.0,12.0,12.0,0.27,210.0,68.0,17.0,240.0,17,0.14,0.48
410,Navsari,Chinam,7.8,550,368.5,0,171.0,64.0,48.0,23.0,0.25,140.0,64.0,22.0,250.0,16,1.25,0.45
411,Navsari,Navsari 1,7.7,312,209.04,0,134.0,21.0,17.0,17.0,0.29,110.0,36.0,15.0,150.0,10,0.23,0.35
412,Navsari,Dandi,7.83,798,534.66,0,305.0,71.0,37.0,29.0,0.29,250.0,92.0,29.0,350.0,24,0.78,0.56
413,Navsari,Onjal,7.78,383,256.61,0,195.0,21.0,10.0,11.0,0.27,160.0,48.0,15.0,180.0,15,0.41,0.49
414,Navsari,Sari khurd,7.8,417,279.39,0,134.0,36.0,30.0,27.0,0.31,110.0,48.0,17.0,190.0,14,0.53,0.44
415,Navsari,Chandav,8.1,2760,1849.2,0,512.0,582.0,3.0,158.0,0.52,420.0,120.0,66.0,570.0,400,8.35,7.28
416,Navsari,Moti Valzar,8.23,818,548.06,0,427.0,50.0,7.0,13.0,0.4,350.0,88.0,19.0,300.0,62,14.0,1.56
417,Navsari,Doldha,8.08,821,550.07,0,268.0,92.0,42.0,56.0,0.28,220.0,100.0,27.0,360.0,45,0.47,1.03
418,Navsari,Kaliyari,8.06,355,237.85,0,159.0,28.0,6.0,16.0,0.28,130.0,32.0,15.0,140.0,24,0.66,0.88
419,Navsari,Rumla,8.07,432,289.44,0,183.0,36.0,0.0,30.0,0.44,150.0,40.0,22.0,190.0,21,0.44,0.66
420,Navsari,Manav Khadak,8.36,480,321.6,0,171.0,71.0,0.0,22.0,0.24,140.0,44.0,17.0,180.0,36,0.24,1.18
421,Panchmahals,Shehra,8.25,1255,840.85,0,549.0,107.0,7.0,34.0,0.41,450.0,72.0,19.0,260.0,72,166.0,1.94
422,Panchmahals,Chhabanpur,7.68,790,529.3,0,329.0,64.0,37.0,31.0,0.64,270.0,80.0,19.0,280.0,70,1.67,1.82
423,Panchmahals,Tuwa,7.8,872,584.24,0,366.0,99.0,14.0,25.0,0.51,300.0,88.0,15.0,280.0,80,21.8,2.08
424,Panchmahals,Dhanol,7.89,585,391.95,0,244.0,21.0,2.7,33.0,0.43,200.0,16.0,22.0,130.0,61,10.41,2.33
425,Panchmahals,Vejalpur,7.8,1724,1155.08,0,488.0,246.0,47.0,81.0,0.38,400.0,92.0,97.0,630.0,127,8.26,2.2
426,Panchmahals,Santroad_1,7.91,942,631.14,0,390.0,78.0,14.0,34.0,0.61,320.0,48.0,44.0,300.0,81,2.74,2.03
427,Panchmahals,Suliyat,7.26,1056,707.52,0,305.0,121.0,46.0,51.0,1.1,250.0,120.0,32.0,430.0,40,21.4,0.84
428,Panchmahals,Natapur,7.71,931,623.77,0,305.0,92.0,41.0,41.0,1.2,250.0,85.0,16.0,280.0,80,2.0,2.08
429,Panchmahals,Godhra2,8.1,980,656.6,0,329.0,78.0,75.0,60.0,1.2,270.0,80.0,15.0,260.0,105,0.9,2.83
430,Panchmahals,Godhra UR_1,7.8,1273,852.91,0,415.0,163.0,19.0,55.0,0.93,340.0,52.0,44.0,310.0,148,1.0,3.65
431,Panchmahals,Ranipura,7.98,2432,1629.44,0,500.0,412.0,157.0,106.0,1.1,410.0,136.0,112.0,800.0,200,3.98,3.07
432,Panchmahals,Khadki Vadiya,8.21,1242,832.14,0,587.0,71.0,3.1,58.0,2.0,481.0,20.0,78.0,370.0,123,1.42,2.78
433,Panchmahals,Kalol UR_1,8.23,209,140.03,0,85.0,21.0,5.3,9.0,0.3,70.0,32.0,4.9,100.0,5,3.13,0.22
434,Panchmahals,Kalol UR_2,8.04,1883,1261.61,0,537.0,298.0,84.0,52.0,0.3,440.0,20.0,148.0,660.0,155,0.6,2.62
435,Panchmahals,Tarkanda,7.88,827,554.09,0,195.0,107.0,17.0,53.0,0.48,160.0,60.0,29.0,270.0,50,2.8,1.32
436,Panchmahals,Pavagadh,8.15,900,603.0,0,293.0,107.0,39.0,21.0,0.35,240.0,48.0,68.0,400.0,25,0.29,0.54
437,Panchmahals,Shivrajpur,7.8,1317,882.39,0,256.0,270.0,12.0,40.0,0.4,210.0,80.0,68.0,480.0,80,0.39,1.59
438,Panchmahals,Javan,8.02,372,249.24,0,159.0,36.0,5.2,15.0,0.43,130.0,40.0,15.0,160.0,14,12.04,0.48
439,Panchmahals,Jambugoda,7.86,1049,702.83,0,281.0,136.0,32.0,32.0,0.76,230.0,44.0,56.0,340.0,73,1.25,1.72
440,Patan,Dhinoj,7.71,1585,1061.95,0,488.0,256.0,6.0,100.0,0.29,400.0,92.0,27.0,340.0,200,35.0,4.72
441,Patan,Sander,7.54,440,294.8,0,232.0,36.0,2.0,8.0,0.34,190.0,44.0,24.0,210.0,19,3.6,0.58
442,Patan,Patan,7.5,2100,1407.0,0,1086.0,121.0,58.0,90.0,3.2,891.0,80.0,54.0,420.0,300,37.0,6.36
443,Patan,Sankhari,7.83,460,308.2,0,232.0,28.0,3.0,11.0,0.58,190.0,32.0,17.0,150.0,36,10.0,1.29
444,Patan,Motichander,7.32,15570,10431.9,0,183.0,5361.0,9.0,583.0,0.3,150.0,300.0,637.0,3370.0,2280,45.0,17.0
445,Patan,Piprala,8.15,7336,4915.12,0,769.0,1882.0,134.0,494.0,6.95,631.0,68.0,165.0,850.0,1364,1.6,20.3
446,Porbandar,Adityana,7.15,1072,718.24,0,268.0,156.0,64.0,41.0,0.57,220.0,52.0,57.0,365.0,72,2.58,1.64
447,Porbandar,Adwana2,7.29,1503,1007.01,0,476.0,163.0,90.0,60.0,0.37,390.0,48.0,97.0,520.0,100,1.91,1.91
448,Porbandar,Babda,7.67,1760,1179.2,0,512.0,262.0,18.0,75.0,0.88,420.0,40.0,78.0,420.0,202,2.59,4.29
449,Porbandar,Bakharla,7.38,2416,1618.72,0,476.0,433.0,82.0,139.0,1.9,390.0,24.0,122.0,560.0,276,41.57,5.07
450,Porbandar,Balej,7.23,962,644.54,0,207.0,199.0,2.0,28.0,0.33,170.0,24.0,24.0,160.0,133,28.57,4.57
451,Porbandar,Bhavpura,7.17,4177,2798.59,0,183.0,1241.0,104.0,93.0,0.16,150.0,360.0,97.0,1300.0,350,7.56,4.22
