S.N.,DISTRICT,LOCATION,LATITUDE,LONGITUDE,PH,EC,TDS,TH,CO3,HCO3,CL,S04,NO3,F,ALK,CA,MG,NA,K,SIO2,SAR
174.0,Devbhumi Dwarka,Bhogat1,21.99167,69.24583,7.8,3361,2252,641.0,0.0,244.0,787.0,293.0,16.3,1.04,200.0,108.0,90.0,425.0,11.0,18.0,7.3
175.0,Devbhumi Dwarka,Dwarka,22.24583,68.95833,7.92,2590,1735,370.0,0.0,366.0,518.0,200.0,72.0,0.11,300.0,56.0,56.0,378.0,34.0,18.0,8.54
176.0,Devbhumi Dwarka,Juvanpur,22.17083,69.36667,8.16,3612,2420,901.0,0.0,268.0,922.0,205.0,73.0,0.11,220.0,96.0,161.0,450.0,8.9,45.0,6.52
177.0,Devbhumi Dwarka,Kajuda,22.33333,69.70833,8.18,886,594,290.0,0.0,354.0,92.0,50.0,9.4,0.22,290.0,44.0,44.0,92.0,0.1,58.0,2.35
178.0,Devbhumi Dwarka,Kalyanpur,22.01667,69.39167,7.9,965,647,250.0,0.0,281.0,142.0,53.0,18.5,0.17,230.0,44.0,34.0,118.0,0.8,44.0,3.24
179.0,Devbhumi Dwarka,Khirsara,21.97917,69.6,7.92,1677,1124,671.0,0.0,256.0,347.0,102.0,63.2,0.14,210.0,168.0,61.0,102.0,1.5,40.0,1.71
180.0,Devbhumi Dwarka,Kuvadia,22.20139,69.58333,8.23,796,533,270.0,0.0,268.0,113.0,34.0,32.0,0.24,220.0,72.0,22.0,78.0,0.7,33.0,2.06
181.0,Devbhumi Dwarka,Modpar,21.85833,69.80833,7.89,1618,1084,320.0,0.0,195.0,383.0,72.0,54.0,0.45,160.0,88.0,24.0,242.0,3.3,80.0,5.88
182.0,Devbhumi Dwarka,Mojap,22.36667,68.98333,7.99,4362,2923,711.0,0.0,366.0,1149.0,210.0,24.0,0.69,300.0,92.0,117.0,706.0,4.9,21.0,11.52
183.0,Devbhumi Dwarka,Pindara1,22.24722,69.25833,7.95,860,576,270.0,0.0,195.0,142.0,91.0,1.9,0.57,160.0,76.0,19.0,90.0,8.9,9.0,2.38
184.0,Devbhumi Dwarka,Raval,21.99306,69.24583,7.69,2928,1962,1001.0,0.0,85.0,879.0,102.0,85.0,0.33,70.0,337.0,39.0,199.0,1.5,27.0,2.74
185.0,Devbhumi Dwarka,Salaya,22.30556,69.60417,8.0,1156,775,400.0,0.0,232.0,191.0,51.0,152.0,0.26,190.0,76.0,51.0,109.0,1.1,65.0,2.37
186.0,Devbhumi Dwarka,Samrasar1,22.375,69.10417,8.0,1829,1225,440.0,0.0,244.0,390.0,129.0,25.0,0.5,200.0,80.0,58.0,228.0,3.0,7.0,4.73
187.0,Devbhumi Dwarka,Vadtara,22.20833,69.5,8.29,416,279,160.0,0.0,146.0,50.0,22.0,2.71,0.29,120.0,36.0,17.0,28.0,2.21,20.0,0.96
188.0,Devbhumi Dwarka,Varwada,22.29167,68.96667,7.97,5892,3948,1341.0,0.0,195.0,1900.0,257.0,18.7,0.38,160.0,289.0,151.0,870.0,7.36,17.0,10.33
189.0,Devbhumi Dwarka,Vinjhalpur,22.15,69.6,8.28,838,561,280.0,0.0,317.0,99.0,45.0,20.8,0.2,260.0,32.0,49.0,84.0,1.24,44.0,2.18
190.0,Devbhumi Dwarka,Hambusar,22.4081,69.0543,8.14,1140,764,220.0,0.0,476.0,113.0,54.0,0.99,0.23,390.0,44.0,27.0,175.0,23.0,29.0,5.13
191.0,Devbhumi Dwarka,Vamansa,22.084,69.1887,7.8,6028,4039,1281.0,0.0,146.0,1758.0,384.0,113.0,1.48,120.0,124.0,236.0,811.0,6.33,28.0,9.86
113.0,Bhavnagar,Sajnasar,21.42872,71.91444,8.18,790,529,250.0,0.0,244.0,92.0,52.0,35.35,0.49,200.0,44.0,34.0,78.0,3.14,50.0,2.14
114.0,Bhavnagar,Sandhida,21.6875,71.75833,7.97,890,596,340.0,0.0,342.0,99.0,48.0,10.29,0.39,280.0,56.0,49.0,68.0,3.35,48.0,1.61
115.0,Bhavnagar,Talaja2,21.36575,72.02076,8.08,2000,1340,790.0,0.0,232.0,476.0,128.0,85.7,0.37,190.0,84.0,141.0,113.0,0.86,96.0,1.75
116.0,Bhavnagar,Timbi2,20.89445,71.20252,8.59,815,546,260.0,48.0,73.0,156.0,56.0,30.04,0.39,140.0,32.0,44.0,86.0,1.75,45.0,2.33
117.0,Bhavnagar,Trapaj,21.42437,72.09983,7.19,1475,988,670.0,0.0,281.0,163.0,160.0,175.0,0.34,230.0,132.0,83.0,58.0,1.11,74.0,0.97
118.0,Bhavnagar,Vadal,21.44738,71.85346,8.02,990,663,360.0,0.0,281.0,107.0,56.0,85.0,0.45,230.0,60.0,51.0,75.0,0.81,75.0,1.72
119.0,Bhavnagar,Vallbhipur,21.90037,71.87841,8.88,4835,3239,290.0,108.0,342.0,959.0,557.0,57.65,0.52,460.0,20.0,58.0,1030.0,5.65,43.0,26.3
120.0,Botad,Barvala,22.15,71.89167,8.53,7385,4948,300.0,192.0,915.0,1193.0,975.0,32.0,3.75,1200.0,24.0,58.0,1600.0,10.0,80.0,40.16
121.0,Botad,Kundali,22.26944,71.7,8.34,1017,681,320.0,48.0,183.0,170.0,18.0,17.81,1.05,230.0,40.0,54.0,92.0,0.63,60.0,2.23
122.0,Botad,Rajpada,22.30833,71.69167,8.33,4060,2720,1130.0,180.0,366.0,845.0,224.0,54.88,0.93,680.0,220.0,141.0,420.0,28.0,74.0,5.43
123.0,Botad,Ningala,22.01806,71.7,8.48,710,476,110.0,48.0,159.0,78.0,40.0,11.15,0.57,210.0,20.0,15.0,115.0,1.39,41.0,4.77
124.0,Botad,Tatam,22.05833,71.63333,8.09,4775,3199,1870.0,0.0,329.0,1207.0,300.0,180.0,0.56,270.0,176.0,348.0,300.0,2.66,79.0,3.02
125.0,Chhota udepur,Bhindol,22.20107,73.8971,8.3,2000,1340,440.0,138.0,616.0,170.0,17.0,0.4,1.39,735.0,28.0,90.0,251.0,1.35,57.0,5.21
126.0,Chhota udepur,Bodeli,22.27519,73.71561,7.88,2300,1541,430.0,0.0,451.0,553.0,16.0,20.9,0.35,370.0,64.0,66.0,326.0,5.96,36.0,6.82
127.0,Chhota udepur,Ferkuva,22.36392,74.2143,8.28,896,600,375.0,6.0,189.0,149.0,38.0,41.0,0.51,165.0,100.0,30.0,30.0,4.3,59.0,0.68
128.0,Chhota udepur,Ghamodi,22.36908,74.07344,8.28,495,332,180.0,6.0,207.0,28.0,5.0,14.1,0.86,180.0,52.0,12.0,29.0,1.46,73.0,0.94
129.0,Chhota udepur,Govindpura,22.21554,73.73999,8.32,7777,5211,1925.0,120.0,293.0,2269.0,221.0,23.0,1.36,440.0,180.0,359.0,915.0,4.94,30.0,9.07
130.0,Chhota udepur,Kevadi,22.52256,73.93433,7.89,660,442,310.0,0.0,256.0,128.0,10.0,25.1,0.93,210.0,72.0,32.0,32.0,3.56,62.0,0.8
131.0,Chhota udepur,Moti chikhali,22.01515,74.08063,7.88,606,406,400.0,0.0,317.0,113.0,15.0,33.6,1.38,260.0,56.0,63.0,28.0,0.79,67.0,0.6
132.0,Chhota udepur,Panwad,22.21018,74.03093,8.28,1240,831,490.0,36.0,256.0,177.0,89.0,1.3,0.48,270.0,100.0,58.0,54.0,8.97,23.0,1.06
133.0,Chhota udepur,Sengpur,22.08659,73.97762,8.09,1170,784,525.0,0.0,384.0,170.0,25.0,1.0,0.65,315.0,112.0,60.0,26.0,2.97,52.0,0.49
134.0,Chhota udepur,Vagudan,22.07119,74.10902,8.28,850,570,340.0,6.0,207.0,142.0,2.0,42.3,0.84,180.0,120.0,10.0,28.0,11.21,78.0,0.66
135.0,Dahod,Limbdi,23.00571,74.15355,7.84,598,401,170.0,0.0,281.0,57.0,10.0,1.2,1.0,230.0,32.0,22.0,71.0,4.8,25.0,2.37
136.0,Dahod,Sukhsar,23.1491,74.03478,7.8,654,438,140.0,0.0,232.0,43.0,31.0,45.0,0.9,190.0,32.0,15.0,87.0,1.4,27.0,3.2
137.0,Dahod,Dadhela,22.84035,74.0835,7.97,618,414,200.0,0.0,244.0,57.0,36.0,27.0,1.3,200.0,40.0,24.0,63.0,4.7,29.0,1.94
138.0,Dahod,Dahod Urban-1,22.87508,74.22925,7.98,425,285,150.0,0.0,146.0,28.0,27.0,39.0,1.1,120.0,32.0,17.0,36.0,0.32,72.0,1.28
139.0,Dahod,Dahod Urban-2,22.84091,74.25566,7.72,2815,1886,781.0,0.0,281.0,603.0,145.0,150.0,2.9,230.0,108.0,124.0,280.0,4.2,32.0,4.36
140.0,Dahod,Dahod2,22.8311,74.23284,8.07,1789,1199,370.0,0.0,354.0,319.0,106.0,55.0,2.0,290.0,40.0,66.0,260.0,2.5,29.0,5.88
141.0,Dahod,Dahod Urban-3,22.82589,74.26364,7.92,1389,931,300.0,0.0,329.0,184.0,139.0,80.0,0.67,270.0,48.0,44.0,194.0,2.9,35.0,4.87
142.0,Dahod,Varamkheda,22.77518,74.28866,7.56,691,463,230.0,0.0,281.0,78.0,26.0,4.6,1.0,230.0,48.0,27.0,66.0,3.1,10.0,1.89
143.0,Dahod,Panchwada,22.72895,74.30539,8.11,790,529,240.0,0.0,378.0,57.0,28.0,21.0,1.4,310.0,28.0,41.0,89.0,3.7,23.0,2.5
144.0,Dahod,Garbara,22.68487,74.31505,7.87,8684,5818,1501.0,0.0,439.0,1985.0,774.0,372.0,6.5,360.0,124.0,289.0,1338.0,31.0,20.0,15.02
145.0,Dahod,Ambakatch,22.6406,74.23334,8.13,1360,911,410.0,0.0,598.0,128.0,32.0,18.0,1.48,490.0,40.0,75.0,128.0,6.6,31.0,2.75
146.0,Dahod,Dhanpur,22.63602,74.09878,8.09,538,360,210.0,0.0,207.0,50.0,21.0,21.0,1.5,170.0,44.0,24.0,34.0,1.7,27.0,1.02
147.0,Dahod,Kanjetha,22.57994,74.10945,7.99,611,409,190.0,0.0,281.0,43.0,28.0,14.0,0.67,230.0,36.0,24.0,67.0,2.8,57.0,2.11
148.0,Dahod,Tokarba,22.59677,74.02846,7.98,640,429,240.0,0.0,146.0,78.0,41.0,64.0,1.1,120.0,52.0,27.0,45.0,0.89,39.0,1.26
149.0,Dahod,Khandania,22.60436,73.89661,8.15,448,300,130.0,0.0,195.0,28.0,21.0,17.0,3.1,160.0,28.0,15.0,53.0,1.1,65.0,2.02
150.0,Dahod,Badpa,22.68894,73.85801,8.45,970,650,100.0,36.0,195.0,135.0,65.0,10.0,3.4,220.0,16.0,15.0,176.0,1.7,30.0,7.65
151.0,Dang,Kalibel,20.92083,73.58056,7.97,1120,750,470.0,0.0,403.0,163.0,38.0,4.63,0.17,330.0,100.0,54.0,62.0,13.0,44.0,1.24
193.0,Devbhumi Dwarka,Hanzdapur,22.18324,69.7227,8.19,2416,1619,580.0,0.0,207.0,567.0,123.0,107.0,0.4,170.0,128.0,63.0,290.0,1.95,190.0,5.24
194.0,Gandhinagar,Paliya,23.17917,72.84167,7.98,2730,1829,750.0,0.0,830.0,440.0,152.0,47.0,1.3,680.0,52.0,151.0,310.0,19.0,40.0,4.92
195.0,Gir Somnath,Bhim Deval,20.96458,70.60682,8.21,852,571,250.0,0.0,256.0,114.0,55.0,29.11,0.64,210.0,48.0,32.0,88.0,2.03,40.0,2.42
196.0,Gir Somnath,Dhokadva,20.95855,71.06818,8.35,730,489,290.0,60.0,232.0,57.0,24.0,7.08,0.26,290.0,44.0,44.0,50.0,2.14,54.0,1.28
197.0,Gir Somnath,Girgadhada,20.92523,70.91676,8.08,680,456,270.0,0.0,244.0,64.0,32.0,50.0,0.25,200.0,52.0,34.0,48.0,1.13,47.0,1.27
198.0,Gir Somnath,Govindpura2,20.95507,70.40212,8.04,630,422,240.0,0.0,207.0,71.0,21.0,30.41,0.66,170.0,48.0,29.0,40.0,2.07,30.0,1.12
199.0,Gir Somnath,Jambur[madhapar,21.03101,70.60555,8.22,645,432,240.0,0.0,268.0,71.0,25.0,7.36,0.27,220.0,40.0,34.0,53.0,0.99,45.0,1.49
200.0,Gir Somnath,Jamvala1,20.98155,70.76364,8.24,410,275,150.0,0.0,183.0,36.0,18.0,6.0,0.37,150.0,36.0,15.0,35.0,0.44,47.0,1.24
201.0,Gir Somnath,Jargla Jargali,20.90865,70.94205,8.11,465,312,190.0,0.0,207.0,36.0,17.0,4.32,0.35,170.0,44.0,19.0,28.0,0.38,53.0,0.88
202.0,Gir Somnath,Kansari,20.84946,71.05532,8.0,1255,841,290.0,0.0,293.0,156.0,90.0,117.0,0.64,240.0,44.0,44.0,173.0,3.54,52.0,4.4
203.0,Gir Somnath,Kesariyaji_1,20.80379,70.94031,8.1,975,653,280.0,0.0,171.0,192.0,56.0,55.0,0.79,140.0,56.0,34.0,97.0,3.75,26.0,2.53
204.0,Gir Somnath,Kodinar1,20.81364,70.69736,8.02,2365,1585,620.0,0.0,256.0,589.0,114.0,44.3,0.84,210.0,68.0,109.0,250.0,1.2,55.0,4.37
205.0,Gir Somnath,Moraj,20.98591,70.43724,8.2,950,637,220.0,0.0,122.0,213.0,46.0,25.41,0.86,100.0,56.0,19.0,110.0,0.57,19.0,3.22
206.0,Gir Somnath,Prasil,20.89942,70.63903,7.99,910,610,230.0,0.0,281.0,114.0,51.0,35.18,1.76,230.0,44.0,29.0,102.0,12.0,25.0,2.91
207.0,Gir Somnath,Sametar,20.85164,71.12067,7.75,1010,677,360.0,0.0,427.0,99.0,32.0,40.0,0.47,350.0,60.0,51.0,78.0,13.0,50.0,1.79
208.0,Gir Somnath,Talala1,21.04905,70.52615,8.15,680,456,230.0,0.0,293.0,71.0,23.0,10.33,0.22,240.0,44.0,29.0,65.0,1.05,48.0,1.86
209.0,Gir Somnath,Una2,20.82239,71.04157,8.36,1805,1209,330.0,108.0,305.0,277.0,115.0,61.9,2.3,430.0,36.0,58.0,300.0,3.69,42.0,7.18
210.0,Jamnagar,Balwa,21.90417,69.95833,7.86,1213,813,390.0,0.0,159.0,262.0,60.0,21.0,0.23,130.0,112.0,27.0,97.0,1.3,31.0,2.14
211.0,Jamnagar,Bed1,22.4375,69.9,7.7,1154,773,300.0,0.0,183.0,128.0,180.0,89.0,0.17,150.0,64.0,34.0,120.0,3.6,77.0,3.01
212.0,Jamnagar,Bedanpur,22.68333,70.31667,8.28,516,346,170.0,0.0,159.0,78.0,31.0,5.5,0.13,130.0,32.0,22.0,50.0,6.1,4.0,1.67
213.0,Jamnagar,Dhrol2,22.56667,70.41667,7.9,1755,1176,320.0,0.0,366.0,248.0,243.0,75.0,0.48,300.0,120.0,5.0,300.0,0.5,50.0,7.29
214.0,Jamnagar,Dudhai2,22.79167,70.50417,8.1,662,444,150.0,0.0,305.0,64.0,22.0,2.7,0.33,250.0,40.0,12.0,97.0,1.7,22.0,3.44
215.0,Jamnagar,Gordhanpur,22.45,70.00139,7.6,2447,1639,605.0,0.0,171.0,645.0,93.0,1.7,0.64,140.0,132.0,67.0,255.0,4.3,41.0,4.51
216.0,Jamnagar,Haripur2,22.27083,70.33333,8.25,1895,1270,701.0,0.0,488.0,333.0,120.0,44.1,0.64,400.0,160.0,73.0,156.0,8.0,55.0,2.56
217.0,Jamnagar,Jambuda,22.525,70.20417,7.75,1891,1267,641.0,0.0,183.0,454.0,109.0,51.0,0.36,150.0,92.0,100.0,156.0,1.2,60.0,2.68
218.0,Jamnagar,Jamnagar2,22.45833,70.07917,8.29,755,506,260.0,0.0,329.0,71.0,31.0,1.1,0.28,270.0,48.0,34.0,72.0,1.5,37.0,1.94
219.0,Jamnagar,Kalawad,22.21667,70.38333,8.0,922,618,280.0,0.0,183.0,156.0,104.0,1.5,0.24,150.0,52.0,36.0,99.0,3.3,21.0,2.57
220.0,Jamnagar,Motagop,22.0375,69.875,7.9,916,614,310.0,0.0,232.0,135.0,45.0,24.0,0.45,190.0,72.0,32.0,71.0,0.5,38.0,1.75
221.0,Jamnagar,Moti matli,22.31667,70.26389,8.0,2245,1504,490.0,0.0,342.0,454.0,106.0,103.0,0.48,280.0,88.0,66.0,305.0,5.0,69.0,5.99
222.0,Jamnagar,Nikava,22.19167,70.53333,8.15,1529,1024,530.0,0.0,439.0,170.0,98.0,163.0,0.41,360.0,104.0,66.0,140.0,12.0,57.0,2.64
223.0,Jamnagar,Seth vadala,22.03333,70.125,8.12,1352,906,450.0,0.0,195.0,213.0,94.0,139.0,0.23,160.0,80.0,61.0,113.0,1.0,48.0,2.32
224.0,Jamnagar,Vijarkha,22.41667,70.18333,8.23,829,555,320.0,0.0,232.0,170.0,21.0,0.81,0.36,190.0,40.0,54.0,64.0,0.36,38.0,1.56
225.0,Jamnagar,Falla,22.5336,70.3141,8.28,820,549,80.0,0.0,281.0,128.0,34.0,7.8,0.78,230.0,12.0,12.0,171.0,0.96,49.0,8.31
226.0,Jamnagar,Haryana,,,7.96,12970,8690,3623.0,0.0,183.0,4240.0,531.0,349.0,0.54,150.0,232.0,739.0,1359.0,4.72,52.0,9.82
227.0,Jamnagar,Kesya,22.6972,70.397,7.79,4683,3138,1681.0,0.0,171.0,1461.0,266.0,76.7,0.31,140.0,152.0,316.0,421.0,1.58,59.0,4.47
228.0,Jamnagar,Samana,22.11,70.1698,7.81,1654,1108,600.0,0.0,98.0,362.0,204.0,68.0,0.38,80.0,164.0,46.0,133.0,1.2,52.0,2.36
229.0,Junagadh,Alwani,21.23056,70.6375,8.15,745,499,290.0,0.0,378.0,50.0,16.0,0.59,0.15,310.0,16.0,61.0,55.0,0.44,72.0,1.4
230.0,Junagadh,Arena,21.08056,70.17639,7.6,6811,4563,2392.0,0.0,98.0,2432.0,220.0,42.0,0.22,80.0,329.0,382.0,565.0,3.54,13.0,5.02
231.0,Junagadh,Bamanwara,21.22083,70.05556,7.9,2952,1978,1201.0,0.0,98.0,1028.0,41.0,38.0,0.13,80.0,325.0,95.0,190.0,8.68,7.0,2.38
233.0,Junagadh,Bilkha,21.43546,70.5996,8.26,1355,908,520.0,0.0,329.0,206.0,95.0,111.0,0.56,270.0,52.0,95.0,105.0,0.5,42.0,2.0
234.0,Junagadh,Budhecha,21.09583,70.21667,8.27,770,516,300.0,0.0,232.0,99.0,41.0,49.0,0.77,190.0,40.0,49.0,58.0,1.31,13.0,1.46
235.0,Junagadh,Chorwad,21.04167,70.21667,7.75,7660,5132,3163.0,0.0,98.0,2779.0,209.0,27.0,0.29,80.0,1014.0,153.0,602.0,2.2,11.0,4.66
236.0,Junagadh,Galodar,21.14722,70.275,8.44,1109,743,250.0,18.0,183.0,241.0,68.0,26.0,0.29,180.0,48.0,32.0,166.0,1.61,44.0,4.56
237.0,Junagadh,Goraj1,21.18333,70.15417,8.49,597,400,230.0,12.0,195.0,85.0,29.0,0.68,0.28,180.0,40.0,32.0,42.0,4.27,26.0,1.2
238.0,Junagadh,Junagadh1,21.51667,70.45833,8.29,845,566,280.0,0.0,171.0,156.0,59.0,45.0,0.22,140.0,52.0,36.0,85.0,2.86,39.0,2.21
239.0,Junagadh,Juthal,21.16667,70.26667,8.19,2554,1711,410.0,0.0,98.0,815.0,155.0,14.0,0.41,80.0,112.0,32.0,430.0,24.0,39.0,9.23
240.0,Junagadh,Kalej,21.24861,70.05833,7.86,4796,3213,2052.0,0.0,122.0,1702.0,71.0,108.0,0.44,100.0,184.0,387.0,276.0,4.07,21.0,2.65
241.0,Junagadh,Kanek,21.03056,70.24167,7.98,3545,2375,1261.0,0.0,146.0,1241.0,82.0,16.0,0.16,120.0,421.0,51.0,310.0,2.45,10.0,3.8
242.0,Junagadh,Kewarda,21.26667,70.20833,8.52,1145,767,470.0,0.0,256.0,227.0,55.0,31.0,0.2,210.0,112.0,46.0,71.0,1.87,43.0,1.42
243.0,Junagadh,Khambalia1,21.04444,70.19167,8.21,5544,3714,1041.0,0.0,159.0,1886.0,240.0,32.0,0.11,130.0,224.0,117.0,926.0,8.97,16.0,12.48
244.0,Junagadh,Khokharda,21.42083,70.31667,8.28,3321,2225,831.0,0.0,329.0,844.0,235.0,165.0,0.46,270.0,72.0,158.0,461.0,1.05,57.0,6.96
245.0,Junagadh,Khorada1,21.06389,70.17361,7.54,1229,823,250.0,0.0,415.0,156.0,59.0,27.9,0.3,340.0,48.0,32.0,94.0,168.0,17.0,2.58
246.0,Junagadh,Khoras ahir,21.37083,70.33889,7.65,1703,1141,440.0,0.0,171.0,425.0,110.0,26.65,0.31,140.0,120.0,34.0,211.0,1.08,45.0,4.37
247.0,Junagadh,Kukaswada,21.05417,70.20833,7.85,1386,929,300.0,0.0,281.0,277.0,93.0,26.21,0.92,230.0,56.0,39.0,212.0,4.53,28.0,5.32
248.0,Junagadh,Mendarda1,21.325,70.43333,7.4,1531,1026,701.0,0.0,427.0,262.0,87.0,41.9,0.42,350.0,116.0,100.0,68.0,1.32,56.0,1.12
249.0,Junagadh,Patla,21.60833,70.56667,8.1,795,533,310.0,0.0,366.0,71.0,15.0,17.1,0.4,300.0,72.0,32.0,54.0,2.64,49.0,1.33
250.0,Junagadh,Prempara,21.3,70.7,7.94,1327,889,550.0,0.0,183.0,248.0,124.0,119.2,0.26,150.0,84.0,83.0,85.0,0.29,59.0,1.58
251.0,Junagadh,Seriakhan,21.13333,70.24861,7.91,891,597,260.0,0.0,268.0,142.0,56.0,13.71,0.62,220.0,48.0,34.0,99.0,11.0,32.0,2.67
252.0,Junagadh,Shardagram,21.10417,70.15278,7.5,7226,4841,1942.0,0.0,122.0,2538.0,289.0,13.52,0.31,100.0,216.0,340.0,925.0,3.72,30.0,9.13
253.0,Junagadh,Sil,21.18556,70.04639,8.11,351,235,170.0,0.0,183.0,21.0,7.0,8.0,0.11,150.0,60.0,5.0,7.0,7.48,14.0,0.23
254.0,Kheda,Alina,22.80833,73.05833,7.37,2838,1901,750.0,0.0,476.0,511.0,231.0,134.0,0.87,390.0,84.0,131.0,300.0,6.5,28.0,4.76
255.0,Kheda,Alindra,22.70083,72.97667,7.9,920,616,170.0,0.0,488.0,43.0,32.0,17.0,0.92,400.0,32.0,22.0,150.0,0.9,47.0,5.02
256.0,Kheda,Boriyavi,22.63556,72.90917,7.98,1080,724,280.0,0.0,488.0,99.0,26.0,24.0,0.5,400.0,52.0,36.0,135.0,19.0,36.0,3.51
257.0,Kheda,Dakor,22.7625,73.16944,7.6,2362,1583,520.0,0.0,817.0,383.0,48.0,14.0,0.89,670.0,80.0,78.0,330.0,34.0,56.0,6.29
258.0,Kheda,Kalesar,22.72083,73.19167,8.0,1295,868,300.0,0.0,671.0,64.0,54.0,11.0,1.29,550.0,32.0,54.0,188.0,6.8,41.0,4.72
259.0,Kheda,Kapadvanj,23.00417,73.09167,7.52,1820,1219,210.0,0.0,915.0,142.0,27.0,19.0,1.28,750.0,48.0,22.0,340.0,12.0,51.0,10.2
260.0,Kheda,Kheda,22.7375,72.70417,7.51,5330,3571,1660.0,0.0,390.0,1448.0,368.0,9.9,0.5,320.0,300.0,221.0,480.0,32.0,30.0,5.12
261.0,Kheda,Ladvel,22.90833,73.12083,7.64,3670,2459,930.0,0.0,366.0,937.0,50.0,4.5,0.41,300.0,188.0,112.0,370.0,18.0,29.0,5.28
262.0,Kheda,Mahudha,22.78333,72.94167,7.7,2450,1642,550.0,0.0,817.0,391.0,140.0,3.1,0.71,670.0,60.0,97.0,320.0,43.0,34.0,5.93
263.0,Kheda,Muliyad,22.78306,73.17667,7.68,6728,4508,1400.0,0.0,415.0,1732.0,440.0,0.0,0.54,340.0,284.0,168.0,830.0,75.0,28.0,9.64
264.0,Kheda,Shekhupura,22.575,72.625,8.76,3315,2221,340.0,180.0,598.0,440.0,269.0,0.0,0.26,790.0,28.0,66.0,470.0,275.0,41.0,11.08
265.0,Kheda,Vanthwadi,22.81927,72.82313,7.63,1164,780,250.0,0.0,525.0,128.0,28.0,16.0,0.38,430.0,80.0,12.0,166.0,18.0,36.0,4.56
266.0,Kheda,Viroja,22.54974,72.59091,7.74,1220,817,350.0,0.0,403.0,178.0,70.0,0.0,0.6,330.0,80.0,36.0,146.0,10.0,34.0,3.39
267.0,Kutchch,Desalpur,23.7502,70.68102,7.42,768,515,180.0,0.0,183.0,113.0,70.0,3.2,0.15,150.0,40.0,19.0,95.0,10.0,21.0,3.08
268.0,Kutchch,Ratanpar Khadir,23.8621,70.3623,7.73,4419,2961,701.0,0.0,403.0,1064.0,310.0,13.0,0.78,330.0,96.0,112.0,712.0,17.0,21.0,11.7
269.0,Kutchch,Rapar,23.56689,70.65177,7.6,2942,1971,400.0,0.0,281.0,567.0,538.0,33.0,0.93,230.0,132.0,17.0,552.0,26.0,29.0,12.0
270.0,Kutchch,Kuda,23.53444,70.44038,7.35,1464,981,410.0,0.0,610.0,142.0,25.0,0.31,1.04,500.0,104.0,36.0,125.0,18.0,44.0,2.68
271.0,Kutchch,Kharoi,23.46007,70.35659,7.62,1304,874,400.0,0.0,281.0,241.0,77.0,1.5,0.33,230.0,68.0,56.0,105.0,4.2,21.0,2.28
