DISTRICT,LOCATION,PH,EC,TDS,CO3,HCO3,CL,NO3,SO4,F,ALK,CA,MG,TH,NA,K,SAR
Ahmedabad,Ayodhyapuram,8.54,2394,1604,132,671,284.0,26.0,119.0,1.8,770,32,39.0,240,475.0,7.9,16.7
Ahmedabad,Barvala,8.52,5749,3852,168,830,767.0,19.0,860.0,1.8,960,40,68.0,380,1198.0,0.3,20.0
Ahmedabad,Dalod,8.5,20980,14057,200,1025,6000.0,78.0,557.0,3.5,1173,200,1277.0,5750,2016.0,63.0,11.6
Ahmedabad,Devaliya,8.23,2618,1754,0,524,412.0,43.0,236.0,0.88,430,24,24.0,160,525.0,1.4,14.2
Ahmedabad,Dhandhuka,8.19,14330,9601,0,1232,3124.0,1058.0,906.0,5.0,1010,120,304.0,1550,3025.0,20.0,38.7
Ahmedabad,Endla,8.03,755,506,0,354,50.0,16.0,16.0,0.52,290,52,34.0,270,45.0,10.0,1.2
Ahmedabad,Ghuma,7.57,4245,2844,0,817,717.0,43.0,342.0,0.75,670,108,117.0,750,474.0,200.0,7.5
Ahmedabad,Kundal,7.96,1951,1307,0,427,298.0,2.0,188.0,1.53,350,36,24.0,190,363.0,1.48,11.4
Ahmedabad,Rajpara,7.98,679,455,0,244,64.0,23.0,25.0,0.65,200,28,27.0,180,70.0,0.5,15.1
Ahmedabad,Tagadi,8.12,3430,2298,0,500,515.0,85.0,394.0,0.73,410,144,107.0,800,380.0,30.0,33.6
Ahmedabad,Vallabipur,8.3,6845,4586,0,976,1740.0,9.6,594.0,1.7,800,100,134.0,800,1310.0,1.3,30.1
Amreli,Ankadia Mota,8.12,1051,704,0,403,78.0,72.0,31.0,0.41,330,40,44.0,280,118.0,0.7,18.4
Amreli,Bagasara,7.82,2812,1884,0,366,540.0,158.0,205.0,0.5,300,120,126.0,820,274.0,0.9,31.8
Amreli,Bhavardi,7.94,1370,918,0,573,128.0,18.0,60.0,0.39,470,108,56.0,500,93.0,7.4,29.1
Amreli,Bherai,8.14,3602,2413,0,573,852.0,8.0,104.0,0.45,470,64,129.0,740,489.0,30.0,28.3
Amreli,Bhuva,8.09,10470,7015,0,952,2840.0,180.0,607.0,1.2,780,100,207.0,1100,2030.0,115.0,33.2
Amreli,Chalala,7.57,4609,3088,0,451,1108.0,183.0,124.0,0.15,370,152,223.0,1300,463.0,0.5,37.9
Amreli,Chavand,8.05,587,393,0,293,36.0,10.0,25.0,0.32,240,36,24.0,190,64.0,0.3,16.9
Amreli,Govadka,7.91,2740,1836,0,354,568.0,131.0,191.0,0.45,290,88,112.0,680,350.0,0.9,27.9
Amreli,Hippavadli,9.11,2282,1529,168,805,99.0,34.0,34.0,1.4,940,16,24.0,140,465.0,4.8,12.4
Amreli,Kadiyali,7.87,4827,3234,0,586,1278.0,23.0,64.0,1.3,480,240,68.0,880,697.0,11.0,46.4
Amreli,Kerala,8.06,1599,1071,0,500,263.0,25.0,32.0,0.25,410,32,22.0,170,304.0,0.9,15.8
Amreli,Khambha,7.76,1008,675,0,366,85.0,103.0,40.0,0.24,300,52,54.0,350,89.0,0.4,20.7
Amreli,Kunkvav,7.99,1305,874,0,293,227.0,32.0,60.0,0.45,240,88,51.0,430,103.0,1.2,26.2
Amreli,Lathi,7.8,1749,1172,0,573,284.0,14.0,65.0,0.36,470,44,75.0,420,251.0,0.6,21.1
Amreli,Luvaria,8.22,931,624,0,488,28.0,9.5,9.0,3.9,400,8,10.0,60,184.0,0.4,8.3
Amreli,Mandal,7.99,2772,1857,0,427,596.0,139.0,63.0,0.76,350,80,34.0,340,479.0,4.2,25.4
Amreli,Piyava,8.3,1454,974,0,708,92.0,29.0,20.0,0.45,580,20,39.0,210,253.0,1.6,14.6
Amreli,Punjapadar,799.0,628,421,0,329,36.0,4.0,17.0,0.86,270,24,7.0,90,108.0,7.2,14.8
Amreli,Tajpur,7.82,331,222,0,171,21.0,1.0,17.0,0.3,140,28,19.0,150,18.0,2.3,15.0
Amreli,Timbi,7.84,3151,2111,0,549,575.0,188.0,198.0,0.93,450,48,107.0,560,450.0,32.0,23.5
Amreli,Untvad,7.75,1088,729,0,281,121.0,200.0,34.0,0.41,230,92,46.0,420,77.0,0.7,26.9
Amreli,Vaghania Juna,8.25,1895,1270,0,366,333.0,124.0,150.0,0.64,300,16,65.0,310,350.0,11.3,16.7
Amreli,Vanda,8.54,4072,2728,204,1122,469.0,28.0,145.0,1.2,1260,80,15.0,260,838.0,0.9,29.2
Amreli,Vankiya,7.97,680,456,0,256,57.0,39.0,30.0,0.36,210,52,32.0,260,42.0,0.23,20.0
Amreli,Vankiya,8.29,918,615,0,427,57.0,19.0,26.0,0.51,350,16,17.0,110,168.0,0.9,11.6
Anand,Adas_DW,8.25,1354,907,0,561,99.0,80.0,70.0,0.46,460,24,133.0,610,64.0,1.2,23.0
Anand,Anand,7.83,1567,1050,0,720,128.0,21.0,76.0,0.65,590,84,56.0,440,185.0,4.4,3.8
Anand,Anklav2,8.13,1174,787,0,561,92.0,37.0,33.0,0.43,460,20,68.0,330,148.0,1.7,17.4
Anand,Bhadran (Utiyapara),8.2,1325,888,0,622,99.0,32.0,49.0,0.79,510,32,90.0,450,128.0,1.3,2.6
Anand,Boriyavi,8.15,1095,734,0,488,107.0,27.0,38.0,0.52,400,20,56.0,280,142.0,16.5,16.3
Anand,Dharmaj,8.3,1386,929,0,549,142.0,41.0,38.0,0.61,450,24,46.0,250,216.0,2.5,16.0
Anand,Kansari1,7.94,3524,2361,0,610,794.0,6.8,49.0,0.42,500,52,22.0,220,650.0,21.0,19.1
Anand,Parvata,7.45,1043,699,0,500,71.0,19.0,46.0,0.99,410,32,51.0,290,130.0,0.7,3.3
Anand,Ras,8.54,1446,969,60,573,128.0,13.0,32.0,3.0,470,12,17.0,100,323.0,1.4,14.0
Anand,Tol,8.11,679,455,0,305,57.0,5.0,37.0,0.77,250,36,34.0,230,57.0,10.2,17.1
Banaskantha,Amirgadh,8.35,2031,1361,60,439,341.0,53.0,123.0,0.83,460,44,102.0,530,285.0,2.2,5.4
Banaskantha,Bharol1,8.48,705,472,60,293,50.0,4.9,15.0,0.45,340,80,24.0,300,32.0,49.0,0.8
Banaskantha,Dantiwada,8.15,492,330,0,220,43.0,34.0,16.0,0.33,180,56,22.0,230,28.0,0.62,0.8
Banaskantha,Gangodra,8.02,566,379,0,232,57.0,42.0,22.0,0.28,190,48,34.0,260,35.0,0.94,0.9
Banaskantha,Iqbalgarh,8.12,3043,2039,0,439,710.0,34.0,110.0,2.7,360,180,107.0,890,300.0,14.0,4.4
Banaskantha,Jhat,8.6,1343,900,48,439,135.0,25.0,75.0,1.4,440,16,15.0,100,295.0,26.0,13.0
Banaskantha,Khoda,8.23,1786,1197,0,451,320.0,0.96,126.0,1.9,370,20,24.0,150,368.0,4.5,13.0
Banaskantha,Kidotar,8.18,1200,804,0,647,121.0,19.0,25.0,0.8,530,68,58.0,410,150.0,6.0,3.2
Banaskantha,Meda,7.8,810,543,0,183,114.0,65.0,39.0,0.52,150,68,24.0,270,72.0,2.3,1.9
Banaskantha,Palanpur2,8.02,1421,952,0,305,227.0,116.0,63.0,0.7,250,48,51.0,330,188.0,0.68,4.5
Banaskantha,Ratanpur2,7.8,1151,771,0,146,192.0,127.0,68.0,0.15,120,108,36.0,420,78.0,4.1,1.7
Banaskantha,Sodapur,8.25,801,537,0,366,64.0,20.0,41.0,1.45,300,20,22.0,140,145.0,1.9,5.3
Bharuch,Arethi,7.45,882,591,0,220,43.0,172.0,26.0,0.24,180,60,39.0,310,59.0,0.57,1.5
Bharuch,Bharuch,7.34,4250,2848,0,415,922.0,410.0,61.0,0.29,340,72,202.0,1010,514.0,2.2,7.03
Bharuch,Bhensli,7.98,2920,1956,0,549,418.0,360.0,44.0,0.74,450,44,61.0,360,500.0,14.0,11.5
Bharuch,Chhindra,7.95,1075,720,0,366,78.0,75.0,63.0,0.4,300,64,44.0,340,65.0,47.0,1.5
Bharuch,Dahegam,7.64,1010,677,0,366,92.0,30.0,50.0,0.18,300,44,71.0,400,32.0,31.0,0.7
Bharuch,Ilav,7.94,2550,1709,0,793,142.0,310.0,124.0,2.5,650,24,10.0,100,541.0,1.6,23.5
Bharuch,Jambusar2,7.82,4330,2901,0,390,929.0,455.0,72.0,0.86,320,52,51.0,340,839.0,1.8,19.8
Bharuch,Jetpur1_(नवी नगरी),7.49,4350,2915,0,439,908.0,475.0,51.0,0.29,360,88,92.0,600,714.0,17.0,12.7
Bharuch,Jokhla,7.51,989,663,0,427,71.0,14.0,42.0,1.2,350,48,41.0,290,96.0,0.51,2.5
Bharuch,Kalak_1,8.01,1170,784,0,171,220.0,112.0,21.0,0.35,140,44,29.0,230,159.0,7.0,4.6
Bharuch,Kaswa,7.81,2570,1722,0,842,206.0,238.0,70.0,1.3,690,40,24.0,200,498.0,2.7,15.3
Bharuch,Kavi,7.81,1715,1149,0,207,326.0,198.0,27.0,0.29,170,40,39.0,260,273.0,7.4,7.4
Bharuch,Kondh,7.64,670,449,0,268,64.0,12.0,13.0,0.76,220,48,10.0,160,79.0,1.0,2.7
Bharuch,Luhara,7.67,405,271,0,183,14.0,26.0,5.0,0.26,150,36,19.0,170,13.0,2.0,0.4
Bharuch,Mahegam1,7.77,1270,851,0,159,156.0,259.0,18.0,0.22,130,28,34.0,210,192.0,7.0,5.8
Bharuch,Modoliya,7.32,1695,1136,0,317,326.0,52.0,89.0,0.21,260,88,128.0,745,45.0,0.5,0.7
Bharuch,Mokhdi,7.06,1180,791,0,354,170.0,36.0,27.0,0.25,290,72,80.0,510,35.0,0.35,0.7
Bharuch,Motwan,7.38,740,496,0,232,71.0,64.0,15.0,0.48,190,40,39.0,260,49.0,2.3,1.3
Bharuch,Mulad,7.51,3255,2181,0,427,539.0,472.0,34.0,0.42,350,40,54.0,320,600.0,6.8,14.6
Bharuch,Navetha,7.81,650,436,0,183,99.0,22.0,13.0,0.29,150,32,27.0,190,59.0,4.3,1.9
Bharuch,Netrang1,7.16,1213,813,0,232,206.0,88.0,34.0,0.18,190,128,46.0,510,39.0,0.3,0.8
Bharuch,Nirnavi,7.63,1655,1109,0,317,305.0,212.0,26.0,0.56,260,48,32.0,250,307.0,4.7,8.4
Bharuch,Panoli,7.89,2700,1809,0,635,291.0,358.0,55.0,1.5,520,28,34.0,210,522.0,3.2,15.7
Bharuch,Rayma,7.81,720,482,0,146,113.0,58.0,23.0,0.17,120,8,44.0,200,73.0,1.7,2.2
Bharuch,Roja Tankaria,7.44,5420,3631,0,439,1135.0,482.0,305.0,0.15,360,88,195.0,1020,771.0,11.0,10.5
Bharuch,Sahol,7.53,4040,2707,0,415,638.0,314.0,560.0,0.68,340,84,78.0,530,681.0,4.9,12.9
Bharuch,Sajod,8.01,2401,1609,0,720,362.0,45.0,69.0,2.8,590,24,32.0,190,463.0,2.9,14.6
Bharuch,Sarod,7.28,1119,750,0,317,170.0,41.0,14.0,0.46,260,40,49.0,300,116.0,4.4,2.9
Bharuch,Sindhav,7.98,1530,1025,0,512,121.0,155.0,14.0,0.1,420,28,19.0,150,269.0,27.0,9.6
Bharuch,Tankari,8.01,8614,5771,0,757,1582.0,495.0,1164.0,2.0,620,28,41.0,240,1860.0,22.0,52.2
Bharuch,Utraj,7.99,962,645,0,378,57.0,67.0,24.0,0.64,310,60,34.0,290,86.0,2.4,2.2
Bharuch*,Manad(मनाड),7.71,1798,1205,0,476,234.0,152.0,23.0,0.41,390,64,80.0,490,182.0,10.0,3.6
Bhavnagar,Aambla,8.13,697,467,0,280,78.0,13.0,45.0,0.79,230,32,49.0,280,56.0,2.8,17.4
Bhavnagar,Bhavnagar,7.92,1154,773,0,415,142.0,32.0,57.0,0.41,340,40,41.0,270,164.0,0.5,18.3
Bhavnagar,Bora,8.46,1607,1077,108,549,107.0,68.0,81.0,1.7,630,16,19.0,120,360.0,2.6,12.0
Bhavnagar,Datha,8.11,1214,813,0,464,178.0,7.5,15.0,1.2,380,40,29.0,220,204.0,4.9,17.8
Bhavnagar,Dhasa,8.02,1342,899,0,598,142.0,28.0,45.0,0.63,490,76,41.0,360,188.0,4.9,24.4
Bhavnagar,Gadhada,7.77,1145,767,0,488,128.0,5.2,15.0,0.27,400,68,49.0,370,110.0,2.2,23.0
Bhavnagar,Gogha,8.08,6158,4126,0,695,1420.0,320.0,298.0,0.71,570,140,73.0,650,1124.0,11.0,33.1
Bhavnagar,Kundheli,7.96,292,196,0,159,21.0,0.6,7.0,0.26,130,24,22.0,150,8.0,2.2,13.9
Bhavnagar,Longadi,8.17,705,472,0,354,43.0,4.9,26.0,0.88,290,36,22.0,180,80.0,25.0,16.7
Bhavnagar,Mahuva,8.26,3872,2594,0,903,724.0,66.0,171.0,1.2,740,24,29.0,180,836.0,1.9,14.5
Bhavnagar,Motivadal,8.07,1320,884,0,439,199.0,19.0,70.0,0.33,360,40,90.0,470,106.0,9.0,21.5
Bhavnagar,Ningala,8.19,918,615,0,390,71.0,14.0,39.0,0.76,320,16,19.0,120,163.0,1.0,12.0
Bhavnagar,Panchpipla,8.12,1296,868,0,451,170.0,19.0,46.0,0.79,370,32,43.0,260,188.0,1.0,17.2
Bhavnagar,Talaja,7.87,1986,1331,0,195,497.0,70.0,106.0,0.64,160,76,124.0,700,156.0,0.8,27.3
Bhavnagar,Tatum,7.92,3247,2175,0,305,710.0,136.0,206.0,0.45,250,200,78.0,820,370.0,3.0,40.4
Bhavnagar,Thardera,7.97,2769,1855,0,366,454.0,269.0,170.0,0.47,300,136,151.0,960,196.0,2.9,34.0
Bhavnagar,Vadal,7.71,1067,715,0,342,128.0,18.0,50.0,0.36,280,44,72.0,410,53.0,0.5,21.0
Bhavnagar,Vavdi,8.1,773,518,0,366,71.0,30.0,21.0,0.41,300,36,49.0,290,71.0,0.9,18.0
Daman,Jampor,7.99,1072,718,0,329,163.0,18.0,50.0,0.17,270,64,66.0,430,63.0,24.0,23.0
Daman,Khariwad daman,7.87,482,323,0,244,50.0,13.0,12.0,0.35,200,44,15.0,170,57.0,9.5,19.1
Daman,Manwad,7.98,616,413,0,268,57.0,11.0,50.0,0.0,220,40,36.0,250,50.0,1.7,18.1
Daman,Warkund,7.85,1715,1149,0,403,305.0,51.0,82.0,0.67,330,60,136.0,710,109.0,1.2,26.5
Diu,Gomtimata,8.16,2157,1445,0,598,305.0,104.0,107.0,0.64,490,48,85.0,470,309.0,6.2,22.2
Dohad,Badpa,8.17,970,650,0,427,92.0,3.0,42.0,4.6,350,32,10.0,120,185.0,1.2,7.3
Dohad,Dadhela,7.79,784,525,0,366,64.0,33.0,38.0,1.3,300,24,61.0,310,65.0,4.9,17.3
Dohad,Dahod Urban-1,7.72,576,386,0,220,35.0,37.0,26.0,1.4,180,56,17.0,210,40.0,0.58,1.2
Dohad,Dahod Urban-2,7.85,1909,1279,0,378,291.0,185.0,115.0,3.5,310,76,83.0,530,215.0,3.8,4.1
Dohad,Dahod Urban-3,7.78,1414,947,0,305,184.0,110.0,135.0,0.5,250,60,46.0,340,185.0,3.0,4.4
Dohad,Dahod2,7.89,1530,1025,0,451,220.0,28.0,76.0,2.2,370,48,49.0,320,225.0,2.0,5.5
Dohad,Garbara,7.86,6888,4615,0,525,1312.0,795.0,440.0,6.5,430,104,231.0,1211,1048.0,26.0,13.1
Dohad,Kanjetha,8.02,692,464,0,293,50.0,14.0,29.0,0.73,240,40,27.0,210,66.0,2.8,2.0
Dohad,Khandania,7.82,510,342,0,256,21.0,16.0,18.0,3.0,210,40,22.0,190,43.0,0.97,1.4
Dohad,Limbdi,7.86,776,520,0,281,106.0,1.1,26.0,1.0,230,40,29.0,220,85.0,4.9,2.5
Dohad,Mirakhedi,7.76,835,559,0,293,71.0,74.0,37.0,1.04,240,96,24.0,340,52.0,0.61,1.2
Dohad,Panchwada,7.99,759,509,0,329,57.0,34.0,25.0,1.5,270,24,46.0,250,77.0,4.1,2.1
Dohad,Sarsava,7.84,655,439,0,329,35.0,3.0,20.0,0.57,270,68,12.0,220,52.0,3.5,1.5
Dohad,Sukhsar,7.82,682,457,0,268,57.0,56.0,27.0,0.76,220,56,17.0,210,69.0,1.6,2.1
Dohad,Thada,7.85,395,265,0,171,35.0,7.9,19.0,0.46,140,40,15.0,160,25.0,3.1,0.9
Dohad,Tokarba,7.84,1280,858,0,525,163.0,9.1,27.0,0.85,430,188,32.0,600,47.0,6.0,0.8
Dohad,Varamkheda,7.97,465,312,0,220,35.0,13.0,15.0,0.65,180,44,15.0,170,38.0,3.4,1.3
Gandhinagar,Paliya,8.32,2434,1631,84,464,327.0,113.0,131.0,1.3,520,64,129.0,690,240.0,1.55,4.0
Jamnagar,Amaliya Chokari,7.86,3486,2336,0,488,788.0,14.0,131.0,0.78,400,160,146.0,1000,346.0,5.7,4.8
Jamnagar,Ambardi,7.74,1459,978,0,464,185.0,55.0,88.0,0.62,380,68,61.0,420,171.0,1.9,3.6
Jamnagar,Amran,8.31,1020,683,36,317,92.0,3.1,73.0,0.85,320,40,7.3,130,176.0,4.1,6.7
Jamnagar,Aramda,8.13,1325,888,0,403,192.0,2.6,113.0,2.2,330,60,12.0,200,240.0,17.0,7.4
Jamnagar,Balva,7.63,1239,830,0,476,170.0,22.0,34.0,0.3,390,132,41.0,500,84.0,3.7,1.6
Jamnagar,Bed,7.41,2060,1380,0,317,341.0,197.0,152.0,0.14,260,128,54.0,540,220.0,1.8,4.1
Jamnagar,Bhadthar,6.89,563,377,0,268,35.0,15.0,15.0,0.41,220,36,17.0,160,65.0,2.4,2.2
Jamnagar,Bhanvad,7.73,1113,746,0,464,85.0,16.0,51.0,0.42,380,100,39.0,410,80.0,1.5,1.7
Jamnagar,Changa,7.64,1543,1034,0,281,277.0,81.0,101.0,0.03,230,132,58.0,570,99.0,0.69,1.8
Jamnagar,Dhrol,7.93,2158,1446,0,634,327.0,0.02,142.0,0.61,520,84,88.0,570,235.0,3.1,4.3
Jamnagar,Dwarka,7.55,3510,2352,0,427,724.0,101.0,227.0,0.25,350,120,61.0,550,550.0,38.0,10.2
Jamnagar,Govardhanpur,8.05,990,663,0,329,163.0,3.9,27.0,0.52,270,32,24.0,180,159.0,2.8,5.1
Jamnagar,Hadiyana,7.52,14380,9635,0,281,4622.0,2.0,339.0,0.46,230,1840,24.0,4700,1300.0,2.9,8.2
Jamnagar,Haripar,7.28,1300,871,0,598,92.0,5.0,25.0,1.3,490,96,41.0,410,111.0,16.0,2.4
Jamnagar,Jamdudhai,8.22,934,626,0,268,143.0,2.6,48.0,0.33,220,32,10.0,120,160.0,2.6,6.4
Jamnagar,Jamnagar,7.96,853,572,0,305,99.0,3.5,47.0,0.26,250,52,19.0,210,106.0,0.91,3.2
Jamnagar,Jodiya,7.98,7025,4707,0,329,1820.0,141.0,430.0,0.84,270,276,221.0,1600,874.0,1.4,9.5
Jamnagar,Juvanpur,7.97,3321,2225,0,439,753.0,53.0,187.0,0.3,360,60,158.0,800,392.0,4.5,6.0
Jamnagar,Kalavad,8.11,1510,1012,0,610,163.0,78.0,50.0,0.47,500,104,44.0,440,155.0,7.4,3.2
Jamnagar,Khirsara,7.18,3105,2080,0,439,709.0,36.0,195.0,0.34,360,224,85.0,911,300.0,5.6,4.3
Jamnagar,Kuvadiya,7.73,1281,858,0,256,249.0,42.0,52.0,0.17,210,108,41.0,440,94.0,0.35,2.0
Jamnagar,Lalpur,7.89,1482,993,0,366,227.0,61.0,83.0,0.28,300,76,56.0,420,171.0,0.57,3.6
Jamnagar,Lambha,7.51,4786,3207,0,378,980.0,25.0,450.0,0.56,310,160,158.0,1050,624.0,1.8,8.4
Jamnagar,Modpar,7.39,1094,733,0,390,142.0,22.0,24.0,0.51,320,72,19.0,260,154.0,2.6,4.2
Jamnagar,Mojap,8.0,7076,4741,0,549,1811.0,12.0,343.0,1.5,450,160,170.0,1100,1042.0,167.0,13.7
Jamnagar,Mota Gop,7.92,679,455,0,171,135.0,20.0,25.0,0.21,140,40,29.0,220,70.0,1.0,2.1
Jamnagar,Mota Kalvad,7.82,1675,1122,0,256,348.0,105.0,54.0,0.33,210,148,63.0,630,105.0,0.0,1.8
Jamnagar,Moti Matli,7.81,705,472,0,220,107.0,6.3,32.0,0.3,180,44,22.0,200,82.0,2.9,2.5
Jamnagar,Nikava,8.03,888,595,0,378,78.0,70.0,20.0,0.38,310,52,32.0,260,102.0,8.6,2.8
Jamnagar,Pindara,7.81,711,476,0,195,114.0,0.94,53.0,0.84,160,52,15.0,190,78.0,5.6,2.4
Jamnagar,Raval,7.22,2531,1696,0,439,532.0,32.0,79.0,0.24,360,148,58.0,610,303.0,0.62,5.3
Jamnagar,Salaya,7.96,781,523,0,293,85.0,38.0,38.0,0.14,240,48,27.0,230,90.0,7.3,2.6
Jamnagar,Samlasar,7.81,13680,9166,0,525,4118.0,6.8,357.0,7.0,430,420,450.0,2900,2013.0,12.0,16.3
Jamnagar,Seth Vadla,7.45,1396,935,0,342,199.0,92.0,82.0,0.23,280,92,66.0,500,107.0,0.4,2.1
Jamnagar,Toda,7.65,740,496,0,220,71.0,66.0,49.0,0.35,180,60,4.9,170,97.0,1.1,3.2
Jamnagar,Vadtara,7.83,809,542,0,378,71.0,25.0,40.0,0.24,310,72,24.0,280,89.0,0.95,2.3
Jamnagar,Varvala,7.41,5378,3603,0,378,1456.0,19.0,49.0,0.67,310,280,207.0,1550,501.0,8.3,5.5
Jamnagar,Vijarkhi,8.06,556,373,0,268,36.0,1.9,21.0,0.47,220,32,10.0,120,74.0,0.23,2.9
Jamnagar,Vinjhalpar,7.8,1924,1289,0,427,355.0,69.0,134.0,0.11,350,112,83.0,620,173.0,20.0,3.0
Junagadh,Alwani,7.73,905,606,0,476,57.0,1.3,6.0,0.18,390,40,69.0,360,60.0,1.0,18.8
Junagadh,Amervel Nes,7.9,705,472,0,390,50.0,3.5,12.0,0.22,320,68,29.0,290,55.0,3.0,23.4
Junagadh,Bamanvada,7.02,4173,2796,0,159,1333.0,59.0,45.0,0.14,130,481,61.0,1451,255.0,5.3,2.9
Junagadh,Bhimdeval,7.62,1031,691,0,317,135.0,38.0,40.0,0.84,260,64,27.0,270,115.0,2.5,22.6
Junagadh,Bilkha,7.78,2010,1347,0,525,284.0,133.0,133.0,0.67,430,96,136.0,801,129.0,1.3,2.0
Junagadh,Chokli,7.02,8054,5396,0,85,2283.0,148.0,590.0,1.3,70,188,207.0,1321,1282.0,17.0,15.3
