DISTRICT,LOCATION,PH,EC,TDS,CO3,HCO3,CL,NO3,SO4,F,ALK,CA,MG,TH,NA,K,SAR
Junagadh,Dhokadhva,8.14,691,463,0,378,50.0,23.0,21.0,0.11,310,48,46.0,310,53.0,1.9,19.9
Junagadh,Galodar,7.86,652,437,0,268,71.0,4.3,21.0,0.24,220,56,29.0,260,45.0,1.4,1.2
Junagadh,Girgadhada,7.59,1085,727,0,293,92.0,108.0,51.0,0.18,240,76,63.0,450,31.0,0.7,24.7
Junagadh,Goraj,7.98,1024,686,0,207,135.0,41.0,118.0,1.1,170,56,29.0,260,114.0,1.7,3.1
Junagadh,Govindpura,7.73,927,621,0,354,64.0,27.0,46.0,0.6,290,64,22.0,250,95.0,1.5,23.2
Junagadh,Jambur,7.61,776,520,0,329,78.0,7.2,20.0,0.13,270,48,27.0,230,79.0,1.3,19.3
Junagadh,Jamvala,7.45,607,407,0,280,43.0,6.8,50.0,0.22,230,52,34.0,270,38.0,0.7,20.1
Junagadh,Jargali,7.98,555,372,0,256,78.0,4.2,17.0,0.26,210,48,29.0,240,45.0,0.8,19.4
Junagadh,Junagadh,7.7,1399,937,0,244,248.0,75.0,72.0,0.4,200,104,54.0,480,99.0,2.5,2.0
Junagadh,Juthal,7.62,838,561,0,378,78.0,20.0,11.0,0.23,310,88,27.0,330,57.0,3.1,1.4
Junagadh,Kanedipur,7.38,727,487,0,354,50.0,3.9,20.0,0.25,290,76,22.0,280,42.0,0.2,1.1
Junagadh,Kanek,7.01,6710,4496,0,268,2070.0,24.0,190.0,0.28,220,922,51.0,2512,380.0,24.0,3.3
Junagadh,Kansari,8.15,1691,1133,0,439,206.0,148.0,95.0,0.71,360,48,95.0,510,154.0,3.7,22.8
Junagadh,Karej,7.05,2595,1739,0,110,766.0,90.0,92.0,0.79,90,337,2.4,851,230.0,2.7,3.4
Junagadh,Kasia Naka,7.66,724,485,0,366,64.0,9.0,41.0,0.13,300,52,54.0,350,42.0,0.0,20.7
Junagadh,Kesariyaji,7.6,735,492,0,244,71.0,25.0,31.0,0.83,200,52,36.0,280,34.0,6.0,20.3
Junagadh,Kevadra,7.56,1297,869,0,171,248.0,64.0,152.0,0.33,140,100,36.0,400,125.0,1.3,2.7
Junagadh,Khambhaliya,7.42,4045,2710,0,268,1078.0,34.0,201.0,0.25,220,273,46.0,871,505.0,17.0,7.4
Junagadh,Khodada,7.25,8365,5605,0,268,2581.0,18.0,284.0,0.24,220,778,151.0,2562,730.0,3.1,6.3
Junagadh,Khokharda,7.57,2800,1876,0,354,581.0,91.0,252.0,0.62,290,108,63.0,530,395.0,1.1,7.5
Junagadh,Khoras Ahir,7.65,1478,990,0,378,241.0,48.0,63.0,0.46,310,124,44.0,490,109.0,2.0,2.1
Junagadh,Kodinar,7.58,2516,1686,0,329,596.0,50.0,115.0,0.87,270,112,126.0,800,215.0,1.6,31.0
Junagadh,Kukaswada,7.15,5035,3373,0,305,1418.0,93.0,157.0,0.28,250,609,19.0,1601,360.0,82.0,3.9
Junagadh,Maktupur,6.99,6368,4267,0,439,1801.0,101.0,211.0,0.29,360,345,4.9,881,910.0,235.0,13.0
Junagadh,Mendarda,7.67,1306,875,0,390,184.0,37.0,61.0,0.52,320,84,80.0,540,72.0,1.8,1.3
Junagadh,Moraj,7.55,577,387,0,232,71.0,3.4,30.0,0.62,190,64,19.0,240,40.0,1.6,23.9
Junagadh,Patla,7.69,921,617,0,366,106.0,15.0,38.0,0.42,300,68,46.0,360,73.0,1.0,1.7
Junagadh,Pransli,7.82,638,427,0,183,107.0,17.0,17.0,1.3,150,52,32.0,260,32.0,7.1,20.0
Junagadh,Prempara,7.66,1477,990,0,281,227.0,150.0,100.0,0.43,230,104,90.0,630,70.0,0.5,28.9
Junagadh,Sametar,7.9,1249,837,0,464,92.0,64.0,51.0,0.28,380,48,71.0,400,100.0,8.8,20.6
Junagadh,Shardagram,7.45,11560,7745,0,329,3531.0,17.0,577.0,0.35,270,569,179.968,2162,1744.0,12.0,16.3
Junagadh,Shepa,7.38,1006,674,0,397,99.0,51.0,35.0,0.52,325,100,29.0,370,70.0,1.7,1.6
Junagadh,Sheriyakhan,7.76,976,654,0,293,121.0,39.0,60.0,0.67,240,56,34.0,280,95.0,7.7,2.5
Junagadh,Shil,7.02,3358,2250,0,317,879.0,47.0,103.0,0.46,260,200,4.9,520,470.0,99.0,9.0
Junagadh,Shil Bandar,7.37,8725,5846,0,488,2453.0,21.0,455.0,0.19,400,112,195.0,1081,1536.0,53.0,20.0
Junagadh,Una,7.96,2592,1737,0,647,412.0,82.0,16.0,1.6,530,56,36.0,580,281.0,3.8,42.0
Jundagadh,Bantva,7.35,2943,1972,0,512,596.0,22.0,258.0,0.66,420,60,49.0,350,580.0,2.0,13.0
Kachchh,Bambhdai,7.45,9253,6200,0,305,2694.0,5.5,640.0,0.9,250,269,209.0,1531,1340.0,6.1,14.9
Kachchh,Bhadreshwar,7.83,3486,2336,0,561,808.0,89.0,16.0,1.2,460,244,122.0,1111,218.0,23.0,2.8
Kachchh,Bhuj,7.42,929,622,0,293,106.0,13.0,106.0,0.72,240,100,19.0,330,72.0,11.0,1.7
Kachchh,Desalpar,8.08,3894,2609,0,354,830.0,19.0,390.0,0.39,290,144,100.0,771,453.0,37.0,7.1
Kachchh,Devisar,7.68,3202,2145,0,281,837.0,28.0,204.0,2.5,230,208,112.0,981,229.0,83.0,3.2
Kachchh,Haboi,7.68,1351,905,0,268,227.0,5.8,140.0,1.5,220,72,44.0,360,140.0,8.7,3.2
Kachchh,Kharai,7.66,6328,4240,0,451,1546.0,8.6,810.0,0.36,370,240,199.0,1421,950.0,21.0,11.0
Kachchh,Kharoi,7.65,1230,824,0,293,248.0,0.77,66.0,0.41,240,60,71.0,440,88.0,5.0,1.8
Kachchh,Khavda,7.35,5591,3746,0,268,1418.0,41.0,548.0,0.33,220,232,102.0,1001,775.0,26.0,10.7
Kachchh,Kotaya,8.19,1358,910,0,427,191.0,26.0,54.0,2.5,350,24,36.0,210,215.0,0.79,6.5
Kachchh,Kothara,7.95,4044,2709,0,451,1021.0,19.0,205.0,0.31,370,232,41.0,751,510.0,48.0,8.1
Kachchh,Lakhpat,7.24,3443,2307,0,293,915.0,3.9,146.0,0.58,240,184,119.0,951,293.0,6.3,4.1
Kachchh,Lilpar,7.98,4890,3276,0,256,950.0,46.0,900.0,1.6,210,200,122.0,1001,630.0,33.0,8.7
Kachchh,Lodai,7.63,3579,2398,0,305,645.0,25.0,592.0,1.1,250,172,100.0,841,392.0,22.0,5.9
Kachchh,Luni,7.98,4069,2726,0,805,851.0,54.0,66.0,0.56,660,128,58.0,560,576.0,37.0,10.6
Kachchh,Mata Na Madh,7.88,1184,793,0,207,213.0,18.0,107.0,0.84,170,84,22.0,300,122.0,6.5,3.1
Kachchh,Moticher,7.85,1000,670,0,268,191.0,4.7,4.0,0.22,220,76,34.0,330,57.0,19.0,1.4
Kachchh,Naliya,8.23,1655,1109,0,537,241.0,22.0,64.0,0.96,440,36,4.9,110,330.0,3.5,13.7
Kachchh,Rapar,7.63,3976,2664,0,256,744.0,47.0,720.0,0.96,210,204,124.0,1021,405.0,43.0,5.5
Kachchh,Ratanpur Kahdir,7.79,4300,2881,0,342,1049.0,5.7,309.0,1.6,280,84,105.0,641,614.0,17.0,10.6
Kachchh,Samkhiari,7.66,6156,4125,0,488,1546.0,210.0,325.0,3.8,400,112,214.0,1161,830.0,17.0,10.6
Kachchh,Sedat,7.76,840,563,0,281,92.0,1.3,45.0,0.28,230,72,29.0,300,52.0,3.4,1.3
Kachchh,Shinaya,7.72,5704,3822,0,293,1546.0,1.5,309.0,0.99,240,100,92.0,631,905.0,6.4,15.7
Kachchh,Sukhpar,7.32,8315,5571,0,232,2056.0,50.0,1220.0,2.8,190,429,199.0,1892,1130.0,6.9,11.3
Kachchh,Tera,8.18,4218,2826,0,1025,581.0,81.0,390.0,10.0,840,36,39.0,250,915.0,5.2,25.2
Kachchh,Vinjhan,7.74,5048,3382,0,281,1333.0,3.1,307.0,1.5,230,140,134.0,901,650.0,11.0,9.4
Kheda,Alina,7.88,3150,2111,0,476,561.0,170.0,272.0,0.78,390,24,185.0,820,363.0,8.3,26.2
Kheda,Alindra,8.24,690,462,0,366,21.0,6.0,24.0,0.66,300,32,41.0,250,56.0,10.0,17.0
Kheda,Balasinor1,7.08,665,446,0,220,85.0,12.0,38.0,0.24,180,64,19.0,240,46.0,0.31,1.3
Kheda,Juna vasadra,7.62,1469,984,0,207,291.0,65.0,101.0,0.62,170,116,78.0,610,67.0,1.3,1.2
Kheda,Kalesar,8.42,1224,820,72,500,64.0,13.0,44.0,1.3,410,28,54.0,290,179.0,0.66,4.6
Kheda,Mahudha,8.27,2366,1585,0,586,419.0,9.0,100.0,0.67,480,20,114.0,520,300.0,31.0,21.2
Kheda,Muliyad,7.43,11160,7477,0,232,3621.0,28.0,420.0,0.48,190,260,547.0,2900,1500.0,37.0,53.9
Mahesana,Asjol,8.23,815,546,0,451,36.0,70.0,2.35,0.5,370,120,22.0,390,31.0,28.0,0.7
Mahesana,Dharpura,8.52,3251,2178,96,866,298.0,13.0,480.0,1.2,870,28,71.0,360,638.0,36.0,14.6
Mahesana,Dosaj,7.89,4401,2949,0,305,1065.0,80.0,490.0,0.35,250,112,90.0,650,650.0,88.0,11.0
Mahesana,Kheralu1,8.18,1525,1022,0,537,270.0,17.0,68.0,1.9,440,52,51.0,340,273.0,0.8,6.4
Mahesana,Maguna,8.46,3930,2633,312,708,746.0,48.0,86.0,1.3,1100,116,173.0,1000,636.0,33.0,8.7
Mahesana,Panchot,8.46,1707,1144,108,354,327.0,7.0,20.0,0.39,470,72,17.0,250,296.0,69.0,8.1
Mahesana,Rampura1,8.46,980,657,96,317,99.0,17.0,18.0,0.7,420,72,36.0,330,107.0,4.1,2.6
Mahesana,Sihi,8.2,1180,791,0,305,151.0,57.0,45.0,1.3,250,48,32.0,250,120.0,41.0,3.3
Mahesana,Tarabh,8.1,872,584,0,268,170.0,3.9,11.0,0.39,220,68,44.0,350,44.0,16.0,1.0
Mahesana,Unjha,8.35,2640,1769,84,317,433.0,131.0,234.0,0.71,400,48,56.0,350,450.0,46.0,10.0
Mahesana,Vidaj,8.62,2380,1595,60,427,447.0,31.0,83.0,0.53,450,64,15.0,220,300.0,198.0,8.8
Narmada,Almavadi,7.26,1034,693,0,268,121.0,22.0,127.0,0.22,220,84,58.0,450,29.0,0.6,0.6
Narmada,Amayar,7.41,646,433,0,244,35.0,23.0,60.0,0.21,200,60,34.0,290,14.0,0.3,0.4
Narmada,Chikada,7.26,841,563,0,244,106.0,16.0,66.0,0.22,200,64,39.0,320,46.0,0.8,1.1
Narmada,Chuli,7.12,990,663,0,220,99.0,58.0,141.0,0.12,180,124,32.0,440,24.0,0.4,0.5
Narmada,Dev Mogra,6.98,725,486,0,329,28.0,22.0,34.0,0.22,270,76,32.0,320,19.0,0.1,0.5
Narmada,Garudeshwar,7.23,1030,690,0,378,71.0,48.0,70.0,0.36,310,60,61.0,400,52.0,2.3,1.1
Narmada,Hirapura,7.55,750,503,0,305,50.0,12.0,52.0,0.68,250,56,36.0,290,38.0,1.1,1.0
Narmada,Jankh,7.41,605,405,0,256,35.0,21.0,24.0,0.46,210,72,22.0,270,14.0,0.3,0.4
Narmada,Kanbi Pitha,7.14,587,393,0,281,14.0,18.0,27.0,0.28,230,56,29.0,260,15.0,0.1,0.4
Narmada,Khaidi Pada,7.18,544,364,0,232,43.0,10.0,16.0,0.31,190,56,19.0,220,23.0,0.2,0.7
Narmada,Khota Amba,6.94,925,620,0,415,35.0,55.0,21.0,0.36,340,58,62.0,400,30.0,0.3,0.7
Narmada,Namaria,7.35,1349,904,0,415,121.0,112.0,58.0,0.75,340,48,107.0,560,51.0,1.0,0.9
Narmada,Nani Singlot,7.51,674,452,0,171,43.0,108.0,28.0,0.45,140,76,27.0,300,16.0,0.3,0.4
Narmada,Ralda,7.66,468,314,0,195,35.0,15.0,10.0,0.53,160,40,26.0,205,14.0,0.1,0.4
Narmada,Rasela,7.42,3600,2412,0,1037,539.0,155.0,41.0,0.16,850,60,185.0,910,410.0,3.1,5.9
Narmada,Ringani,7.29,905,606,0,390,43.0,55.0,17.0,0.46,320,44,61.0,360,42.0,0.4,1.0
Narmada,Salemba 1,7.31,1011,677,0,207,199.0,20.0,37.0,0.37,170,104,12.0,310,87.0,0.5,2.2
Narmada,Umaran,7.53,560,375,0,207,50.0,28.0,15.0,0.27,170,56,24.0,240,20.0,0.1,0.6
Navsari,Chadau,7.5,878,588,0,366,85.0,7.9,41.0,0.63,300,48,68.0,400,32.0,1.1,21.1
Navsari,Chhinam,8.27,3040,2037,0,769,469.0,28.0,109.0,0.23,630,48,63.0,380,285.0,415.0,20.8
Navsari,Dandi,7.75,1274,854,0,476,128.0,26.0,90.0,0.19,390,44,54.0,330,112.0,65.5,19.5
Navsari,Doldha,7.62,467,313,0,244,28.0,11.0,16.0,0.36,200,44,22.0,200,28.0,0.5,18.5
Navsari,Duwada,7.97,1020,683,0,427,71.0,6.6,97.0,0.91,350,36,56.0,320,100.0,1.2,18.6
Navsari,Kaliyari,7.78,620,415,0,244,57.0,16.0,11.0,0.26,200,76,17.0,260,22.0,2.4,27.4
Navsari,Khergam,7.44,743,498,0,268,78.0,16.0,31.0,0.23,220,60,29.0,270,43.0,0.3,21.8
Navsari,Mandav khadak,7.63,676,453,0,354,50.0,7.1,27.0,0.77,290,76,22.0,280,47.0,1.1,26.0
Navsari,Navsari,7.87,4187,2805,0,549,952.0,10.0,137.0,0.57,450,216,229.0,1480,277.0,9.6,42.5
Navsari,Onjal,7.97,912,611,0,390,99.0,13.0,28.0,0.39,320,44,34.0,250,108.0,5.6,18.6
Navsari,Rumla,7.73,779,522,0,293,78.0,29.0,29.0,0.26,240,76,32.0,320,45.0,0.6,24.6
Navsari,Sarikhurd,8.08,1069,716,0,366,114.0,17.0,35.0,0.14,300,28,36.0,220,135.0,18.0,15.9
Panchmahal,Dhanol,7.16,696,466,0,281,78.0,7.8,30.0,1.9,230,36,2.0,100,117.0,11.0,5.1
Panchmahal,Gadhar,7.65,882,591,0,293,99.0,22.0,61.0,0.73,240,64,34.0,300,66.0,3.2,1.7
Panchmahal,Godhra2,7.66,728,488,0,232,57.0,59.0,60.0,1.5,190,72,24.0,280,52.0,0.96,1.4
Panchmahal,Jambugoda,7.02,755,506,0,268,71.0,85.0,25.0,0.68,220,68,22.0,260,67.0,0.95,1.8
Panchmahal,Kothamba,7.38,1206,808,0,342,191.0,29.0,90.0,0.69,280,64,41.0,330,146.0,1.8,3.5
Panchmahal,Malekpur1,7.42,644,431,0,268,57.0,13.0,43.0,0.76,220,48,29.0,240,48.0,1.7,1.3
Panchmahal,Natapur,7.39,707,474,0,244,71.0,36.0,34.0,1.6,200,64,22.0,250,61.0,2.0,1.7
Panchmahal,Ranipura,7.48,1927,1291,0,390,355.0,138.0,89.0,2.4,320,84,117.0,691,170.0,4.3,2.8
Panchmahal,Santrampur1,7.32,850,570,0,244,135.0,16.0,49.0,0.62,200,68,29.0,290,70.0,0.72,1.8
Panchmahal,Santroad_1,7.35,675,452,0,293,50.0,15.0,28.0,0.62,240,60,27.0,260,46.0,2.6,1.2
Panchmahal,Tarkanda,7.5,478,320,0,195,50.0,4.5,27.0,0.68,160,52,12.0,180,38.0,1.6,1.2
Panchmahal,Tuwa,8.18,714,478,0,354,50.0,4.2,16.0,0.6,290,68,4.9,190,76.0,10.0,2.4
Panchmahal,Vejalpur,7.64,1607,1077,0,378,305.0,44.0,87.0,1.2,310,64,100.0,570,138.0,6.4,2.5
Panchmahals,Chhabanpur,7.22,689,462,0,268,50.0,53.0,32.0,0.66,220,56,19.0,220,63.0,1.3,1.8
Panchmahals,Godhra UR_3,7.86,2723,1824,0,378,581.0,4.7,179.0,1.6,310,144,148.0,971,174.0,3.2,2.4
Panchmahals,Javan,7.68,318,213,0,122,28.0,4.2,19.0,0.28,100,32,4.9,100,21.0,8.3,0.9
Panchmahals,Kalol UR_2,7.95,1846,1237,0,464,298.0,105.0,95.0,0.54,380,32,117.0,560,186.0,0.58,3.4
Panchmahals,Kantha,7.87,858,575,0,281,99.0,12.0,51.0,0.82,230,48,19.0,200,101.0,1.4,3.1
Panchmahals,Khadki Vadiya,8.22,1487,996,0,659,85.0,4.0,140.0,2.2,540,16,80.0,370,210.0,1.4,19.5
Panchmahals,Khanpur,7.05,684,458,0,268,71.0,32.0,31.0,0.15,220,56,27.0,250,52.0,0.7,1.4
Panchmahals,Limbadia peti,7.89,792,531,0,390,71.0,7.0,40.0,0.97,320,32,58.0,320,69.0,1.3,14.2
Panchmahals,Lunawada,7.58,1150,771,0,354,170.0,57.0,47.0,0.76,290,116,34.0,430,71.0,20.0,1.5
Panchmahals,Pandarvada,7.52,560,375,0,256,43.0,6.3,16.0,0.76,210,44,22.0,200,48.0,0.55,1.5
Panchmahals,Pavagadh,7.85,886,594,0,390,78.0,27.0,35.0,0.32,320,104,32.0,390,40.0,2.5,0.9
Panchmahals,Shehra,8.3,1350,905,0,647,114.0,9.0,45.0,0.41,530,24,43.0,240,153.0,119.0,15.9
Patan,Dhinoj,7.49,2315,1551,0,366,475.0,7.4,134.0,0.34,300,40,80.0,430,275.0,30.0,5.8
Patan,Moti Chander,7.48,26520,17768,0,598,9217.0,104.0,1040.0,1.2,490,589,883.0,5104,4350.0,60.0,26.5
Patan,Piprala,8.2,6657,4460,0,866,1553.0,132.0,400.0,8.6,710,40,92.0,480,1360.0,1.1,27.0
Patan,Sander,7.92,540,362,0,281,35.0,4.3,13.0,0.8,230,48,17.0,190,42.0,5.5,1.3
Patan,Sankhari,7.82,605,405,0,305,43.0,6.3,17.0,1.1,250,32,17.0,150,77.0,7.5,2.7
Porbanadar,Adityana,7.33,925,620,0,439,64.0,24.0,17.0,1.5,360,36,24.0,190,146.0,1.5,4.6
Porbanadar,Advana,7.08,2058,1379,0,927,220.0,10.0,30.0,1.0,760,140,97.0,751,174.0,6.0,2.8
Porbanadar,Bakhrala,7.0,1911,1280,0,415,319.0,113.0,64.0,0.63,340,88,54.0,440,250.0,7.5,5.2
Porbanadar,Balej,7.26,13090,8770,0,354,4098.0,46.0,341.0,0.26,290,417,328.0,2392,1792.0,148.0,16.0
Porbanadar,Bhavpura,7.57,5642,3780,0,244,1491.0,34.0,183.0,0.29,200,360,109.0,1350,607.0,75.0,7.2
Porbanadar,Degam,7.04,7873,5275,0,183,2379.0,53.0,107.0,0.56,150,700,158.0,2400,689.0,53.0,6.1
Porbanadar,Kadegi,7.02,7622,5107,0,488,2070.0,1.4,351.0,0.74,400,192,156.0,1121,1275.0,6.2,17.0
Porbanadar,Kandorna Rana,6.98,3255,2181,0,317,766.0,57.0,160.0,2.35,260,128,73.0,620,452.0,3.0,7.9
Porbanadar,Khambodar,7.5,387,259,0,159,28.0,6.7,17.0,0.41,130,40,10.0,140,25.0,4.2,0.9
Porbanadar,Kolikhada,7.56,1778,1191,0,720,184.0,28.0,41.0,5.0,590,20,19.0,130,370.0,1.2,14.0
Porbanadar,Kuchhadi,7.63,6927,4641,0,342,1917.0,6.9,350.0,0.7,280,80,109.0,650,1310.0,97.0,22.3
Porbanadar,Kutiyana,7.25,5830,3906,0,378,1439.0,148.0,416.0,1.7,310,236,170.0,1291,766.0,58.0,9.3
Porbanadar,Mocha,7.11,9800,6566,0,342,3035.0,16.0,267.0,0.04,280,453,109.0,1581,1528.0,26.0,17.0
Porbanadar,Mojiwana,7.18,7021,4704,0,244,2024.0,32.0,350.0,0.41,200,460,207.0,2000,774.0,1.8,7.5
Porbanadar,Odadar,7.04,13200,8844,0,268,4467.0,6.4,62.0,1.4,220,192,384.0,2062,2098.0,65.0,20.0
Porbanadar,Palkhada,7.48,4525,3032,0,354,959.0,214.0,274.0,0.38,290,260,85.0,1000,542.0,43.0,7.5
Porbanadar,Porbandar,7.15,1914,1282,0,537,298.0,4.3,109.0,0.57,440,40,49.0,300,320.0,24.0,8.0
Porbanadar,Ranavav,7.35,767,514,0,293,71.0,16.0,22.0,0.86,240,60,10.0,190,87.0,1.1,2.7
Porbanadar,Ratadi,7.92,4248,2846,0,549,888.0,30.0,310.0,1.2,450,100,36.0,400,824.0,7.4,17.9
Porbanadar,Ratiya,7.22,3199,2143,0,390,744.0,137.0,94.0,0.39,320,152,46.0,570,400.0,145.0,7.3
Porbanadar,Simar,7.26,377,253,0,195,28.0,1.4,9.6,0.24,160,32,15.0,140,29.0,1.9,1.1
Porbanadar,Tukada,6.98,785,526,0,293,92.0,9.6,17.0,0.42,240,72,15.0,240,55.0,42.0,1.5
Porbanadar,Visavada,7.48,5970,4000,0,268,1811.0,32.0,280.0,1.29,220,420,24.0,1150,841.0,75.0,10.8
Rajkot,Amarnagar,8.13,14430,9668,0,610,4544.0,2.5,654.8,0.81,500,180,766.0,3600,1900.0,3.1,13.8
Rajkot,Bhada Jodiya,7.67,1698,1138,0,73,462.0,5.8,63.0,0.42,60,108,29.0,390,184.0,2.0,4.1
Rajkot,Bhadla,7.82,3407,2283,0,122,923.0,28.0,183.0,0.42,100,176,112.0,900,275.0,3.7,4.0
Rajkot,Bhalgam,7.75,508,340,0,171,99.0,11.0,0.0,0.39,140,40,27.0,210,32.0,2.01,0.9
Rajkot,Chhatar,8.29,619,415,0,293,71.0,16.0,43.0,0.75,240,76,10.0,230,70.0,0.38,2.0
Rajkot,Chordi,7.86,2490,1668,0,73,653.0,54.0,66.0,0.25,60,224,68.0,840,118.5,1.18,1.8
Rajkot,Dadiya,8.03,507,340,0,183,43.0,38.0,29.0,0.52,150,44,19.0,190,42.0,0.81,1.3
Rajkot,Dhorajee,7.97,541,362,0,171,85.0,2.8,30.0,0.37,140,32,29.0,200,46.0,3.6,1.4
Rajkot,Ganod,7.86,5660,3792,0,427,1243.0,36.0,700.0,3.5,350,100,134.0,800,936.0,0.61,14.4
Rajkot,Gogavadar,8.19,969,649,0,281,114.0,46.0,67.0,0.51,230,68,36.0,320,90.0,2.05,2.2
Rajkot,Hadmatiya,8.04,982,658,0,256,135.0,30.0,85.0,0.67,210,48,51.0,330,95.0,0.8,2.3
Rajkot,Halenda,8.21,1323,886,0,415,234.0,15.0,56.0,0.49,340,68,83.0,510,102.0,2.4,2.0
