DISTRICT,LOCATION,PH,EC,TDS,CO3,HCO3,CL,NO3,SO4,F,ALK,CA,MG,TH,NA,K,SAR
Rajkot,Jasapar,7.82,1265,848,0,378,185.0,34.0,83.0,0.65,310,104,78.0,580,62.0,3.2,1.1
Rajkot,Jasdan,8.03,1649,1105,0,256,320.0,54.0,76.0,0.34,210,64,107.0,600,102.5,1.6,1.8
Rajkot,Jetpur Pithad,8.13,573,384,0,220,78.0,5.3,26.0,0.23,180,28,34.0,210,50.0,4.3,1.5
Rajkot,kamlapur,7.76,4196,2811,0,146,1051.0,236.0,239.0,0.55,120,360,151.0,1520,274.0,0.89,3.1
Rajkot,Lalavadar,7.96,710,476,0,378,43.0,7.6,18.0,0.13,310,104,7.3,290,50.0,0.84,1.3
Rajkot,Machhu Kunda,8.12,1570,1052,0,354,284.0,13.0,114.0,1.9,290,64,44.0,340,197.0,0.03,4.6
Rajkot,Maliya,8.2,695,466,0,329,57.0,4.7,41.0,0.5,270,36,36.0,240,63.0,12.0,1.8
Rajkot,Morvi,8.15,531,356,0,195,64.0,3.7,29.0,0.35,160,28,27.0,180,50.0,3.3,1.6
Rajkot,Mota Gundala,8.14,570,382,0,268,57.0,8.0,14.0,0.86,220,20,24.0,150,80.0,0.57,2.8
Rajkot,Mota Gundala,8.0,4257,2852,0,146,1136.0,40.0,222.0,0.45,120,80,190.0,980,485.0,24.0,6.7
Rajkot,Motadadva,8.15,1454,974,0,293,249.0,86.0,74.0,0.37,240,128,61.0,570,91.0,0.83,1.7
Rajkot,Movaiya,8.14,1991,1334,0,281,391.0,37.0,184.0,0.0,230,72,92.0,560,176.0,7.9,3.2
Rajkot,Neknam,7.57,8364,5604,0,244,2556.0,273.0,548.0,0.67,200,360,572.0,3250,727.0,1.17,5.5
Rajkot,Patan Vav,8.18,607,407,0,342,36.0,3.6,20.0,0.68,280,20,34.0,190,69.0,1.6,2.2
Rajkot,Pedhla,7.77,2550,1709,0,244,639.0,48.0,57.0,0.55,200,216,117.0,1020,103.0,4.3,1.4
Rajkot,Ribda,7.83,961,644,0,354,149.0,39.0,63.0,0.25,290,140,15.0,410,75.0,0.59,1.6
Rajkot,Sardhar,8.18,1868,1252,0,671,270.0,32.0,64.0,0.19,550,80,51.0,410,235.0,87.0,5.0
Rajkot,Sindhavadar,8.19,1172,785,0,366,149.0,57.0,58.0,1.58,300,36,39.0,250,162.0,0.37,4.4
Rajkot,Targhari,7.98,1700,1139,0,342,355.0,29.0,104.0,0.49,280,36,126.0,610,143.0,1.8,2.5
Rajkot,Umrali,7.97,1821,1220,0,183,369.0,45.0,141.0,0.47,150,16,109.0,490,176.0,1.2,3.5
Rajkot,Upleta,8.36,2715,1819,96,634,284.0,89.0,118.0,4.8,680,40,24.0,200,500.0,1.47,15.4
Rajkot,Virnagar,8.29,1008,675,0,293,156.0,17.0,42.0,0.35,240,68,46.0,360,80.0,4.8,1.8
Rajkot,Virpur,8.12,1706,1143,0,366,263.0,148.0,98.0,0.25,300,116,61.0,540,145.5,3.0,2.7
Sabarkantha,Alwa Kampa,8.09,850,570,0,415,64.0,18.0,39.0,0.61,340,24,63.0,320,81.0,0.5,17.5
Sabarkantha,Atarsumba_2,7.65,850,570,0,207,135.0,12.0,50.0,0.35,170,44,46.0,300,59.0,1.7,19.2
Sabarkantha,Bhadreshwar(Daramli),7.54,2190,1467,0,659,326.0,14.0,188.0,2.0,540,104,71.0,550,303.0,4.7,5.6
Sabarkantha,Bibipur1,7.56,1425,955,0,232,191.0,169.0,64.0,0.33,190,108,66.0,540,70.0,1.9,1.3
Sabarkantha,Boral,7.88,2914,1952,0,451,567.0,145.0,143.0,0.61,370,72,134.0,731,337.0,1.0,5.4
Sabarkantha,Boriya,7.63,2594,1738,0,232,560.0,125.0,108.0,0.52,190,112,112.0,741,210.0,0.75,3.4
Sabarkantha,Chandap_DW,7.49,1275,854,0,256,248.0,35.0,62.0,0.78,210,84,39.0,370,130.0,3.5,2.9
Sabarkantha,Choriwad,7.89,2174,1457,0,329,432.0,220.0,73.0,0.73,270,329,56.0,1051,70.0,2.9,0.9
Sabarkantha,Dhansura,7.52,1135,760,0,354,142.0,60.0,64.0,0.54,290,84,66.0,480,68.0,0.86,1.3
Sabarkantha,Gadada,7.81,1659,1112,0,268,241.0,65.0,250.0,0.92,220,44,112.0,570,142.0,6.2,23.4
Sabarkantha,Gadha1,7.78,2631,1763,0,268,546.0,87.0,265.0,1.7,220,84,41.0,380,414.0,1.7,9.2
Sabarkantha,Hamirpur,7.68,1106,741,0,183,213.0,38.0,46.0,0.74,150,80,36.0,350,74.0,0.77,1.7
Sabarkantha,Harsol1,8.2,1598,1071,0,793,106.0,18.0,69.0,1.7,650,56,46.0,330,255.0,1.9,6.1
Sabarkantha,Hingatiya,7.58,2558,1714,0,317,539.0,8.1,200.0,1.7,260,92,117.0,711,255.0,7.7,4.2
Sabarkantha,Idar,7.63,1026,687,0,195,121.0,139.0,64.0,5.5,160,84,29.0,330,95.0,1.1,2.3
Sabarkantha,Karanpur,7.8,693,464,0,256,78.0,44.0,20.0,0.74,210,16,49.0,240,63.0,0.3,14.9
Sabarkantha,Kesharpura,7.73,1110,744,0,183,191.0,95.0,63.0,0.77,150,124,22.0,400,67.0,2.1,1.5
Sabarkantha,Khedbramha_1,7.35,3166,2121,0,195,808.0,71.0,147.0,0.74,160,325,54.0,1031,195.0,2.6,2.6
Sabarkantha,Malpur_1,7.76,775,519,0,256,57.0,115.0,36.0,0.69,210,48,58.0,360,30.0,0.3,20.6
Sabarkantha,Mathasuliya,7.63,1395,935,0,244,199.0,141.0,86.0,0.21,200,36,78.0,410,107.0,35.0,20.2
Sabarkantha,Matoda,7.0,3963,2655,0,134,1056.0,16.0,250.0,0.68,110,313,56.0,1011,410.0,15.0,5.6
Sabarkantha,Medasana,7.26,922,618,0,305,99.0,51.0,36.0,0.72,250,60,36.0,300,86.0,1.1,2.2
Sabarkantha,Megraj_1,7.68,953,639,0,281,149.0,3.0,63.0,0.54,230,40,19.0,180,159.0,2.2,5.2
Sabarkantha,Modasa2,7.75,1002,671,0,183,142.0,39.0,76.0,0.28,150,68,24.0,270,84.0,2.6,2.2
Sabarkantha,Poshina2,7.78,1511,1012,0,439,220.0,5.0,129.0,1.0,360,112,61.0,530,120.0,35.0,2.3
Sabarkantha,Punasan,7.72,623,417,0,232,71.0,11.0,27.0,0.52,190,44,19.0,190,58.0,0.22,1.8
Sabarkantha,Revas,7.67,1603,1074,0,207,269.0,170.0,56.0,0.85,170,120,63.0,560,84.0,0.85,1.5
Sabarkantha,Sabalwad,7.85,967,648,0,244,99.0,69.0,99.0,5.0,200,60,29.0,270,102.0,0.88,2.6
Sabarkantha,Sathamba,7.82,960,643,0,354,106.0,30.0,37.0,0.64,290,52,58.0,370,59.0,0.38,1.3
Sabarkantha,Seenawad,7.28,1608,1077,0,183,312.0,104.0,101.0,0.52,150,140,49.0,550,122.0,2.3,2.3
Sabarkantha,Shamlaji,8.19,548,367,0,268,43.0,2.7,16.0,0.47,220,64,7.3,190,45.0,1.6,1.4
Sabarkantha,Silwad,7.6,5031,3371,0,366,1335.0,113.0,205.0,0.91,300,72,321.0,1500,475.0,11.0,36.4
Sabarkantha,Umedpura,7.56,1279,857,0,439,155.98,78.0,39.0,1.6,360,40,66.0,370,137.0,0.51,3.1
Sabarkantha,Vadali,7.38,1390,931,0,207,213.0,138.0,78.0,1.2,170,108,36.0,420,118.0,3.6,2.5
Sabarkantha,Virpur_1(Himmat),7.75,455,305,0,195,28.0,27.0,16.0,0.58,160,48,15.0,180,23.0,0.24,0.7
Sabarkantha,Virpur2,7.25,1215,814,0,207,220.0,76.0,60.0,0.94,170,88,44.0,400,82.0,21.0,1.8
Surat,Allu,7.95,665,446,0,354,28.0,20.0,26.0,1.0,290,24,58.0,300,35.0,0.4,17.1
Surat,Bedchit,7.64,1620,1085,0,427,284.0,31.0,56.0,0.66,350,24,139.0,630,97.0,0.6,25.7
Surat,Bhatkol,7.85,937,628,0,366,114.0,1.7,50.0,0.86,300,40,61.0,350,72.0,1.8,19.5
Surat,Digas,8.1,1084,726,0,622,50.0,53.0,61.0,0.63,510,28,68.0,350,156.0,1.8,19.7
Surat,Jesingpura (S),7.84,717,480,0,427,21.0,13.0,10.0,0.12,350,40,56.0,330,30.0,0.7,19.2
Surat,Jiav,7.52,1217,815,0,293,227.0,9.9,31.0,0.16,240,72,58.0,420,91.0,12.0,24.0
Surat,Juna Umarpada,7.66,427,286,0,207,28.0,1.4,42.0,0.28,170,40,27.0,210,21.0,0.5,17.6
Surat,Kadod,8.0,1066,714,0,512,92.0,23.0,28.0,0.61,420,24,80.0,390,97.0,3.2,19.0
Surat,Kathor,7.86,1673,1121,0,592,185.0,26.0,152.0,0.5,485,24,107.0,500,198.0,1.2,21.0
Surat,Katradevi,7.71,876,587,0,220,142.0,14.0,41.0,0.34,180,28,34.0,210,105.0,0.5,15.7
Surat,Kelkui,7.83,498,334,0,256,35.0,12.0,12.0,0.24,210,24,39.0,220,29.0,0.5,15.3
Surat,Kherwada,7.83,635,425,0,281,50.0,19.0,15.0,0.39,230,24,49.0,260,34.0,0.1,16.2
Surat,Mandvi,7.5,1247,835,0,439,121.0,22.0,53.0,0.51,360,24,83.0,400,95.0,0.5,19.1
Surat,Mota,8.05,2558,1714,0,646,462.0,18.0,110.0,0.92,530,24,61.0,310,465.0,1.6,17.3
Surat,Moti Sarkui,7.77,709,475,0,281,50.0,35.0,19.0,0.41,230,24,51.0,270,37.0,0.2,16.4
Surat,Nizar ( new well),7.92,925,620,0,464,50.0,42.0,36.0,1.12,380,44,51.0,320,95.0,0.4,19.5
Surat,Olpad,7.97,1158,776,0,500,113.0,17.0,51.0,0.77,410,28,53.0,290,154.0,4.4,17.3
Surat,Palsana,7.78,976,654,0,488,71.0,11.2,18.0,0.06,400,28,58.0,310,101.0,13.0,17.7
Surat,Paneshwar,7.59,1694,1135,0,232,369.0,32.0,100.0,0.33,190,32,114.0,550,137.0,0.9,22.4
Surat,Sarbhon,8.08,1128,756,0,403,128.0,6.9,63.0,1.35,330,20,75.0,360,105.0,2.6,18.1
Surat,Saroli,8.01,1440,965,0,671,121.0,17.0,47.0,1.01,550,24,34.0,200,205.0,97.0,14.9
Surat,sayan,7.83,1930,1293,0,451,398.0,27.0,116.0,0.42,370,36,156.0,730,162.0,0.6,25.4
Surat,Sultanbaugh,8.03,1140,764,0,464,107.0,45.0,57.0,0.18,380,40,68.0,380,102.0,29.0,20.0
Surat,Uchhal,7.52,1003,672,0,427,78.0,66.0,36.0,0.35,350,100,49.0,450,42.0,0.3,26.9
Surat,Uskher,7.67,805,539,0,378,43.0,52.0,21.0,0.33,310,16,36.0,190,113.0,2.0,13.8
Surat,Vaheval,7.54,866,580,0,366,64.0,28.0,43.0,0.19,300,32,71.0,370,41.0,0.5,19.1
Surat,Vyara,7.81,679,455,0,317,50.0,27.0,40.0,0.16,260,68,32.0,300,46.0,6.5,23.1
Surat,Wankal/Wadoli,7.87,507,340,0,293,21.0,11.0,23.0,0.24,240,32,41.0,250,26.0,0.2,17.0
Surendranagar,Anindra,7.74,608,407,0,207,36.0,2.0,109.0,3.0,170,80,22.0,290,29.0,1.7,0.7
Surendranagar,Baman Bor,7.67,1422,953,0,427,170.0,98.0,103.0,0.89,350,188,27.0,580,82.0,2.9,1.5
Surendranagar,Dedadra,7.53,888,595,0,476,50.0,6.5,61.0,3.5,390,68,17.0,240,117.0,9.5,3.3
Surendranagar,Jinjuvada,7.62,1077,722,0,378,121.0,2.7,52.0,0.91,310,60,61.0,400,49.0,4.7,1.1
Surendranagar,Juna Devaliya,7.63,1216,815,0,372,149.0,33.0,95.0,1.1,305,40,32.0,230,173.0,6.4,4.9
Surendranagar,Kankavati,7.35,3169,2123,0,293,703.0,104.0,218.0,1.5,240,128,68.0,600,398.0,5.6,7.1
Surendranagar,Kherva,7.52,4801,3217,0,134,1370.0,21.0,218.0,0.95,110,240,195.0,1400,400.0,12.0,4.6
Surendranagar,Lakhtar,7.18,602,403,0,256,43.0,2.4,29.0,1.8,210,48,7.3,150,73.0,7.7,2.6
Surendranagar,Modhvana,7.38,1241,831,0,268,163.0,1.9,98.0,1.2,220,80,46.0,390,73.0,9.5,1.6
Surendranagar,Moti Moladi,7.1,6960,4663,0,207,2024.0,218.0,431.0,0.76,170,60,545.0,2390,500.0,0.81,4.4
Surendranagar,Pipli,7.6,474,318,0,183,36.0,3.3,15.0,0.72,150,24,12.0,110,43.0,4.8,1.8
Surendranagar,Rajsitapur,7.85,2206,1478,0,390,476.0,13.0,66.0,1.6,320,80,54.0,420,300.0,4.6,6.4
Surendranagar,Ratanpur,7.42,3382,2266,0,378,753.0,41.0,287.0,5.2,310,104,112.0,720,426.0,1.1,6.9
Surendranagar,Siyani,7.79,5111,3424,0,342,987.0,8.9,980.0,1.9,280,120,63.0,560,872.0,12.0,16.0
Surendranagar,Sukhpar,7.68,5581,3739,0,305,1278.0,276.0,439.0,5.0,250,84,136.0,770,849.0,6.4,13.3
Surendranagar,Surendranagar,8.04,3585,2402,0,622,675.0,28.0,301.0,4.4,510,40,66.0,370,610.0,1.2,13.8
Surendranagar,Tavi,7.35,350,235,0,146,36.0,2.2,25.0,0.72,120,24,9.7,100,41.0,4.6,1.8
Surendranagar,Than,7.44,4018,2692,0,232,1001.0,61.0,303.0,0.94,190,316,56.0,1020,397.0,3.5,5.4
The Dangs,Ahwa,6.99,1038,695,0,366,99.0,20.0,36.0,0.3,300,52,41.0,300,90.0,11.0,20.4
The Dangs,Ambapada,7.44,379,254,0,195,21.0,15.0,5.0,0.6,160,48,15.0,180,13.0,0.3,20.2
The Dangs,Bardipada,7.3,619,415,0,305,36.0,19.0,5.0,0.4,250,68,27.0,280,20.0,0.2,23.4
The Dangs,Baripada,7.46,418,280,0,183,28.0,9.6,17.0,0.4,150,48,15.0,180,17.0,0.6,20.2
The Dangs,Borigantha,7.55,498,334,0,244,43.0,23.0,22.0,0.18,200,68,24.0,270,17.0,0.4,24.0
The Dangs,Chikhali,7.43,475,318,0,244,14.0,15.0,11.0,0.3,200,56,17.0,210,16.0,0.5,22.1
The Dangs,Chinchpada,7.17,760,509,0,244,78.0,68.0,13.0,0.4,200,80,17.0,270,51.0,2.7,28.5
The Dangs,Dhumkhal,7.43,349,234,0,207,14.0,6.9,35.0,0.4,170,44,22.0,200,15.0,0.3,18.5
The Dangs,Ghubitah,7.58,510,342,0,256,21.0,12.0,6.0,0.3,210,64,10.0,200,26.0,0.3,27.5
The Dangs,Jakhana,7.49,397,266,0,220,14.0,1.9,9.0,0.4,180,40,2.0,110,47.0,0.2,33.8
The Dangs,Kalibel,7.69,638,427,0,317,50.0,11.0,0.0,0.1,260,52,2.0,140,92.0,0.6,43.0
The Dangs,Kamal vihir,7.31,608,407,0,171,36.0,58.0,73.0,0.5,140,80,17.0,270,21.0,1.2,28.5
The Dangs,Mahal,7.48,532,356,0,305,28.0,19.0,10.0,0.3,250,56,34.0,280,17.0,0.9,20.9
The Dangs,Malegam,7.49,553,371,0,183,78.0,16.0,16.0,0.3,150,44,34.0,250,19.0,0.5,18.6
The Dangs,Nanapada,7.38,376,252,0,207,14.0,16.0,14.0,0.4,170,48,17.0,190,13.0,0.3,20.0
The Dangs,Pipri,7.47,333,223,0,195,14.0,14.0,0.0,0.4,160,40,15.0,160,15.0,0.4,18.0
The Dangs,Sakarpatal,7.5,344,230,0,171,21.0,13.0,3.0,0.4,140,48,7.0,150,16.0,0.4,24.7
The Dangs,Sarvar,7.19,267,179,0,159,21.0,1.6,2.0,0.4,130,36,10.0,130,16.0,1.4,17.9
The Dangs,Sodmal,7.7,490,328,0,268,28.0,17.0,20.0,0.19,220,52,27.0,240,25.0,0.3,20.1
The Dangs,Umarpada,7.39,441,295,0,207,28.0,21.0,5.0,0.3,170,56,15.0,200,15.0,0.6,22.5
The Dangs,Vanzatamba,7.62,445,298,0,220,43.0,16.0,19.0,0.15,180,56,19.0,220,25.0,0.4,21.9
The Dangs,Waghai,7.44,424,284,0,244,21.0,14.0,10.0,0.3,200,52,21.0,220,15.0,0.3,20.9
Vadodara,Alladpur,7.33,1150,771,0,439,85.0,58.0,43.0,1.2,360,52,56.0,360,98.0,2.6,2.3
Vadodara,Amreshwar,7.57,3434,2301,0,586,730.0,132.0,85.0,0.58,480,48,73.0,420,593.0,2.9,12.6
Vadodara,Asala,7.38,972,651,0,195,135.0,54.0,99.0,1.1,160,136,12.0,390,44.0,2.0,1.0
Vadodara,Asar,7.71,2450,1642,0,561,252.0,356.0,45.0,6.4,460,32,32.0,210,462.0,6.5,13.9
Vadodara,Baladgam,7.85,1320,884,0,293,92.0,265.0,18.0,1.0,240,32,7.3,110,253.0,2.0,10.5
Vadodara,Bhindol,7.95,2302,1542,0,976,138.0,136.0,18.0,2.6,800,20,73.0,350,367.0,1.9,8.5
Vadodara,Bodeli,7.27,5535,3708,0,573,1021.0,775.0,64.0,1.2,470,220,202.0,1380,640.0,1.6,7.5
Vadodara,Chavaria,7.47,2590,1735,0,525,269.0,445.0,26.0,3.7,430,48,71.0,410,401.0,8.9,8.6
Vadodara,Chhaliyar(राजपुर),7.68,1210,811,0,488,57.0,70.0,61.0,0.84,400,32,63.0,340,119.0,0.9,2.8
Vadodara,Chhota Udepur,7.42,810,543,0,244,78.0,33.0,71.0,1.2,200,68,17.0,240,75.0,0.9,2.1
Vadodara,Chisadia,7.25,1355,908,0,305,149.0,115.0,114.0,0.35,250,92,63.0,490,83.0,5.0,1.6
Vadodara,Devat (Thadgam),7.35,3650,2446,0,317,823.0,350.0,54.0,0.13,260,104,173.0,970,390.0,6.3,5.4
Vadodara,Ferkuva,7.44,901,604,0,403,28.0,45.0,37.0,0.99,330,88,41.0,390,25.0,1.9,0.6
Vadodara,Ghamodi,7.65,4025,2697,0,915,553.0,421.0,44.0,1.6,750,32,97.0,480,702.0,1.5,13.9
Vadodara,Govindpura,7.26,2760,1849,0,207,716.0,130.0,77.0,0.21,170,196,175.0,1210,77.0,3.6,1.0
Vadodara,Jojh or Joz,7.48,1376,922,0,439,142.0,81.0,47.0,0.96,360,32,88.0,440,112.0,0.9,2.3
Vadodara,Juna_ Samalya,7.31,4000,2680,0,366,688.0,650.0,52.0,0.76,300,56,165.0,820,538.0,1.8,8.2
Vadodara,Karamasiya(Kheda),7.56,1030,690,0,451,78.0,10.0,31.0,1.8,370,24,68.0,340,79.0,2.2,1.9
Vadodara,Kevada Bag,7.46,653,438,0,256,35.0,50.0,21.0,1.0,210,48,36.0,270,27.0,0.5,0.7
Vadodara,Kevdi,7.32,1115,747,0,232,149.0,98.0,68.0,0.68,190,56,44.0,320,109.0,0.8,2.7
Vadodara,Masor,7.36,790,529,0,268,78.0,20.0,53.0,0.71,220,40,39.0,260,60.0,1.9,1.6
Vadodara,Moti Chikhali,7.28,800,536,0,268,35.0,68.0,73.0,0.37,220,96,29.0,360,16.0,3.3,0.4
Vadodara,ONGC,7.27,870,583,0,329,32.0,70.0,55.0,0.82,270,60,61.0,400,13.0,3.7,0.3
Vadodara,Panwad,7.48,3200,2144,0,610,461.0,375.0,76.0,1.3,500,44,131.0,650,429.0,17.0,7.3
Vadodara,Patiyapura,7.19,1150,771,0,207,106.0,157.0,111.0,0.18,170,112,49.0,480,41.0,1.5,0.8
Vadodara,Pavi(Jetpur),7.47,2460,1648,0,525,255.0,340.0,106.0,1.3,430,56,78.0,460,326.0,45.0,6.6
Vadodara,Peetha,8.12,2520,1688,0,769,206.0,275.0,63.0,1.5,630,12,41.0,200,484.0,1.9,14.9
Vadodara,Saidal,8.12,1930,1293,0,598,170.0,158.0,87.0,1.3,490,24,44.0,240,331.0,5.9,9.3
Vadodara,Saidivasana,7.73,565,379,0,220,35.0,26.0,30.0,0.1,180,52,17.0,200,38.0,0.5,1.2
Vadodara,Sama,7.87,3925,2630,0,671,397.0,790.0,34.0,0.98,550,28,136.0,630,580.0,50.0,10.1
Vadodara,Sengpur,7.85,715,479,0,305,43.0,11.0,45.0,0.35,250,60,36.0,300,25.0,1.2,0.6
Vadodara,Sinor,7.35,1320,884,0,439,106.0,95.0,59.0,0.17,360,60,105.0,580,34.0,0.3,0.6
Vadodara,Tundav,7.36,3201,2145,0,451,348.0,600.0,137.0,0.87,370,64,214.0,1040,245.0,23.0,3.3
Vadodara,Vagudan,7.46,683,458,0,98,71.0,135.0,27.0,0.26,80,24,19.0,140,94.0,0.8,3.5
Vadodara,Vega,7.45,2820,1889,0,561,291.0,485.0,40.0,0.67,460,44,58.0,350,482.0,3.5,11.2
Vadodara,Vejpur2,7.68,2040,1367,0,610,170.0,215.0,66.0,1.9,500,44,39.0,270,345.0,0.6,9.1
Vadodara*,SAVLI,7.16,3665,2456,0,903,333.0,375.0,290.0,1.0,740,36,129.0,620,445.0,200.0,7.8
Valsad,Ambatalat,7.57,826,553,0,342,78.0,10.0,90.0,0.3,280,68,61.0,420,34.0,0.3,23.4
Valsad,Awdha,7.71,587,393,0,305,71.0,4.1,15.0,0.14,250,100,15.0,310,28.0,0.2,20.6
Valsad,Chavsala,7.72,528,354,0,183,78.0,16.0,27.0,0.17,150,56,24.0,240,29.0,7.8,21.3
Valsad,Dahli (Bhilad),7.76,744,498,0,281,85.0,18.0,37.0,0.18,230,88,19.0,300,46.0,0.6,29.9
Valsad,Dharampur,7.56,713,478,0,305,71.0,13.0,27.0,0.34,250,56,51.0,350,21.0,0.2,21.3
Valsad,Kanadu,7.86,433,290,0,220,36.0,2.2,29.0,0.31,180,40,27.0,210,25.0,0.7,17.6
Valsad,Karwad,7.8,886,594,0,342,99.0,17.0,47.0,0.17,280,72,46.0,370,53.0,10.2,23.7
Valsad,Lakadmal,7.6,435,291,0,159,57.0,11.0,31.0,0.17,130,48,22.0,210,20.0,0.9,19.5
Valsad,Phali,7.8,352,236,0,183,43.0,2.4,12.0,0.05,150,44,17.0,180,21.0,2.7,19.0
Valsad,Tumb,7.88,754,505,0,268,85.0,19.0,19.0,0.56,220,44,44.0,290,45.0,0.6,19.0
Valsad,Udwada,7.74,1025,687,0,305,128.0,40.0,73.0,0.29,250,96,54.0,460,35.0,0.6,27.2
Valsad,Umargam,7.85,810,543,0,281,92.0,34.0,35.0,0.07,230,44,54.0,330,45.0,5.7,19.5
Valsad,Wankal,7.74,675,452,0,366,36.0,22.0,40.0,0.48,300,40,46.0,290,56.0,1.3,10.9
