"","","","","","","","","","","","","","","","","",""
"TABLE 1","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","HYDROGRAPH","NETWORK","","STATIONS","OF","GUJARAT","AND","UT OF","DAMAN","&","DIU MAY","2016","",""
"WATER
District","DATA OF
Location","pH","EC","TDS","CO3","HCO3","CI","NO3","SO4","F","Alk","Ca","Mg","TH","Na","K",""
"","","","uS/cm","mg/L","","","","","","","","","","TH","Na","K",""
"District","Location","pH","EC","TDS","CO3","HCO3","CI","NO3","SO4","F","Alk","Ca","Mg","","863","2.0",""
"Ahmedabad","Barvala","7.84","5440","3645","0","1281","815","32","407","4.50","1050","80","144","800
320","863
505","5.1",""
"Ahmedabad","Dalod","8.51","2833","1898","24","171","682","8","244","0.90","180","88","24
34","240","200","1.9",""
"Ahmedabad","Devaliya","8.42","1135","760","48","342","135","13","103","1.44","360","40","34
336","2000","1800","24.0",""
"Ahmedabad","Dhandhuka1","8.27","10980","7357","0","1403","2340","38","1319","6.00
0.80","1150
210","240
120","14","360","510","5.1",""
"Ahmedabad","Endla","8.28","2939","1969","0","256","682","9","264","","","","72","700","380","40.0",""
"Ahmedabad","Gamph","8.28","3102","2078","0","1013","496","15","28","0,47","830","160
80","96","600","152","1.8",""
"Ahmedabad","Khabhada","8.06","1668","1118","","390","333","44","94","0.75","290","52","65","400","90","0,6",""
"","","","1022","685","0","354","142","95","24","0.28","290","","","","","",""
"Ahmedabad","Kundali","8.28","1022
920","616","0","366","107","3","5","0.22","300","60","14","210","110","12.8",""
"Ahmedabad","Mandal2","8.20","920
1490","998","0","622","142","41","15","0.89","510","120","53","520","112","11.4",""
"Ahmedabad","Rajpada
Amreli","8.23
7.94","1667","1117","0","683","163","41","12","0.20","560","180","36","600","110","5.9",""
"Amreli","Badhda","8.17","1500","1005","0","434","213","60","67","0.50","356","80","86","560","101","5.7",""
"Amreli","","","","","","","","","62","0.75","310","240","108","1050","257","0.7",""
"Amreli","Bagasara","7.87","3197","2142","0","378","744","210","62
52","0.31","310","72","41","350","102","0.5",""
"Amreli","Bhavardi1","8.07","1052","705","0","378","92","94","52
424","1.15","670","100","252","1300","2100","66.8",""
"Amreli","Bhuva","8.04","11530","7725","0","817","3190","240","44","1.24","900","56","22","230","430","3.5",""
"Amreli","Charkhadia1","8.29","2300","1541","0","1098","135","28","44
96","0.30","280","48","46","310","54","0.1",""
"Amreli","Chavand","8.28","800","536","0","342","28","8","25","0","260","84","53","430","87","2.0",""
"","","","","","0","317","206","49","","","","","","","","",""
"Amreli","Devliya","6.81","1180","791
1407","0","268","418","240","73","0.48","220","156","115","870","100","2.2",""
"Amreli","Dhari","8.23","2100","1407","132","769","886","60","28","1.45","850","80","156","850","620","0.8",""
"Amreli","Fifad","8.42","4290","2874","","244","213","210","78","0.35","200","104","84","610","67","0.5",""
"Amreli","Goradka","7.84","1423","953","0
0","244
403","674","225","32","0.46","330","120","156","850","303","2.1",""
"Amreli","Govadka","7.61","3176","2128","","","","","53","0.70","380","240","72","900","390","47.0",""
"Amreli","Jafrabad","8.01","3454","2314","0","464","886","56","53","","640","88","48","420","290","4.7",""
"Amreli","Kerala","8.20","2050","1374","0","781","248","32","28","0.50
0.31","330","52","53","350","70","0.3",""
"Amreli","Khamba","8.06","970","650","0","403","71","62","19","","210","184","53","680","157","0.8",""
"","","","1936","1297","0","256","425","95","121","0.46","","","","","","",""
"Amreli","Kunkavav","7.87","1936","","","","","41","44","0.50","370","48","77","440","163","0.4",""
"Amreli","Lathi","8.19","1490","998","0","451","241
1773","68","220","1.30","1050","340","300","2100","700","176.0",""
"Amreli","Lotpur","8.04","7450","4992","0","1281","71","17","38","1.45","460","28","22","160","211","0.7",""
"Amreli","Luvariya","8.85","1200","804","96","366","","170","130","0.32","230","240","55","800","260","6.0",""
"Amreli","Mandal","7.83","2630","1762","0","281
317","603
99","22","38","0.20","260","72","41","350","50","0.7",""
"Amreli","Morjhar","8.13","900","603","0","317","","","20","0.60","270","68","12","220","147","1.8",""
"Amreli","Nageshri","8.29","1050","704","0","329","163","18","20
45","0.60","600","32","38","240","260","0.5",""
"","","8.29","1500","1005","0","732","85","44","45","","","","","","","",""
"Amreli","Piyava","","","","","","","","10","1.01","230","40","7","130","85","7.0",""
"Amreli","Punjapadar","8.29","600","402","0","281","42","14","","0.54","180","44","26","220","20","2.2",""
"Amreli","Tajpur","8.29","500","335","0","220","28","9","33","0.30","310","64","62","470","72","4.8",""
"Amreli","Trakuda","7.98","1200","804","0","378","142","60","62
48","0.30","490","100","74","560","52","9.5",""
"Amreli","Untvad","8.26","1300","871","0","598","85","13","48","","220","80","26","310","225","2.2",""
"Amreli","Vaghania juna","8.29","1567","1050","0","268","298","76","87","0.75","220
770","24","70","350","430","0.8",""
"Amreli","Vanada","8.48","2460","1648","84","769","248","100","74
56","1.05
0","770
340","88","72","520","82","0.6",""
"Amreli","Vankiya(Khamba","7.99","1170","784","0","415","121","150
45","49","1.30","750","60","108","600","530","0.2",""
"Amreli","Vankiya1","8.20","3400","2278","0","915","638
177","11","18","2.90","420","32","24","180","243","12.0",""
"Amreli","Victor","8.64","1334","894","60","390","","","","","460","60","73","450","120","4.5",""
"","","7.72","1283","860","0","561","142","44","11","0.50","","","","","","",""
"Anand","Anklav2","","","","","","","14","5","0.85","280","64","17","230","92","13.8",""
"Anand","Bandhani","8.04","743","498","0","342","92","14
1","32","0.10","380","80","32","330","67","2.0",""
"Anand","Bhadran","7.84","679","455","0","464","43","46","111","0.15","320","124","109","760","106","12.8",""
"Anand","Boriyavi","7.82","1916","1284","0","390","362","","","","","","","","620","17.9",""
"Anand","Dali","8.22","3694","2475","0","1232","746","32
47","41
74","1.40
1.05","1010
890","160
40","97
109","800
550","467","2.2",""
"Anand","Dharmaj","8.45","2864","1919","96","891","390","","117","2.40","810","20","109","500","810","4.6",""
"Anand","Laxmipura","8.48","4159","2787","84","817","923","6","","","","","63","350","143","1.4",""
"Anand","Parvata","8.45","1049","703","48","512","78","20","30","1.10","500
650","36 16","17","110","375","3.5",""
"Anand","Ras","8.49","1535","1028","72","647","156
645","15
80","29
94","3.75
0.70","400","64","144","760","334","1.1",""
"Banaskantha","Amirgadh","8.27","2841","1903","0","488","","39","13","0.10","170","56","12","190","40","37.0",""
"Banaskantha","Bharol","8.4","526","352","48","110","43 106","15","25","0.37","180","56","24","240","60","13.5",""
"Banaskantha","Dantiwada 1","7.91","710","476","","220","149","12","8","2.20","280","52","41","300","100","18.4",""
"Banaskantha","Ganapipli","7.58","1000","670","","342","362","90","67","1.05","350","96","58","480","245","3.0",""
"Banaskantha","Gangodra","8.29","1958","1312
545","","0 317","64","45","21","0.26","260","52","48","330","37","1.0",""
"Banaskantha","Iqbalgarh","8.26","","","","","206","11","80","1.50","440","52","31","260","224","73.0",""
"Banaskantha","Khoda","8.23","1518","1017","84","451","170","39","117","2.20","510","36","72","390","240","1.7",""
"Banaskantha","Kidotar","8.44","1700","1139","","","191","22","15","0.24","490","128","38","480","146","0.8",""
"Banaskantha","Meda","8.27","1600","1072","","598","284","29","50","1.25","160","116","36","440","94","3.1",""
"Banaskantha","Mohabbat gadh","8.28","1210","811","","415","957","86","75","0.75","340","160","180","1150","325","3.6",""
"Banaskantha","Palanpur2","8.11","3600","2412","","146","184","39","113","0.20","120","100","31","380","70","6.2",""
"Banaskantha","Ratanpur2","8.29","900","603","","0
0","142","50","200","1.38","360","80","72","500","145","5.4",""
"Banaskantha","Sodapur","7.78","1531","1026","","","710","","3 80","0.25","460","100","183","1000","258","1.5",""
"Bharuch","Bharuch","8.01","2734","1832","","0","","","3 33","4.05","720","12","17","100","330","0.6",""
"Bharuch","Bhensli","8.62","1277","856","132","610","35 106","38","20","0.15","380","60","36","300","130","54.9",""
"Bharuch","Chidra","8.35","1041","697","36","0","57","39","46","0.70","350","68","32","300","98","0.4",""
"Bharuch","Chiklota","7.98","745","499","","0","","","7 19","0.00","470","92","92 51","440","95","35.7",""
"Bharuch","Dahegam","7.89","1050","704","","0 573
0","106 71","10","36","0.95","430","40","40 51","310","124","1.0",""
"Bharuch","Jokhala","8.29","920
1049","616
703","","0 586","99","34","20","0.50","480","","80 27","310","166","18.7",""
"Bharuch
Bharuch","Kalak
Kaswa","8.32","953","639","","0 500","99","","4 40","0.25","410","","40 34","240
250","164
154","12.0
376.0",""
"Bharuch","Kavi","8.48","2343","1570","84","84 238","177","46","-39","0.30","335 450","","56 43","330","186","402.0",""
"Bharuch","Kondh","8.10","1363","913","","0 549","170","39 64","6
9 9","0.15","240","","56","19 220","59","7.1",""
"Bharuch","Mahegam1","8.21","551","369","","0","","","","","380","","60 61","400","366","8.3",""
"","Motwan","8.31","2464","1651","","0 464","540","","3 38","0.75","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"TABLE 2","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","5","14","0.10","240","40","22","190","50","",""
"","","8.20","461","309","0","293","28","","","","250","44","17","180","65","10.0",""
"Bharuch","Mungaj","","","","","305","28","6","25","0.35","","","","","","",""
"Bharuch","Nirnavi","8.24","465","312","0
0","573","1775","44","96","1.10","470","18","28","1600","710","3.2",""
"","","7.81","6044","4049","0","","","","","","","40","24","200","120","7.9",""
"Bharuch","Panoli","7.81","","","36","195","149","8","20","0.40","220","","","","","",""
"","","8.37","804","539","36","","","","","","350","76","29","310","130","30.6",""
"Bharuch","Raymal","","","647","0","427","128","5","53","0.00","350","","","","82","21.2",""
"","","8.30","965","647","","","","","","","340","76","29","310","82","",""
"Bharuch","Roja tankaria","","","486","0","415","78","5","31","0.20","","","","490","198","4.3",""
"Bharuch","Sajod","8.06","726","","0","903","114","5","9","1.55","740","44","92","","","30.5",""
"Bharuch","Sajod","8.15","1576","1056","","","","3","24","0.40","410","52","41","300","185","",""
"Bharuch","","","1370","918","0","500","185","","","","","","88","470","440","53.5",""
"Bharuch","Sindhav","8.17","","","0","866","390","6","146","0.85","710","44","88","","","2.0",""
"","","8.07","2746","1840","","","","","","","250","72","15","240","51","",""
"Bharuch","Tankari","","","324","0","305","35","7","42","0.45","","","","","168","2.3",""
"","Timbroli","8.04","483","324","","","","","17","0.80","380","24","32","190","","",""
"Bharuch","","","","598","0","464","106","4","","","","","","","390","1.8",""
"Bharuch","Utraj","8.13","892","598","0","305","887","9","67","1.40","250","160","85","750","1000","1",""
"Bharuch
Bhavnagar","Valia
Ayodhyapuram","7.97
8.29","3574
5724","2395
3835","0","1037","1312","11
2","224
27","3.00
0.64","850
400","120
40","120
36","800
250","1000
153","0.7",""
"Bhavnagar","City 1","8.24","1064","713","0","488","106","","","0.87","590","120","84","650","260","8.2",""
"Bhavnagar","Bhavnagar City","","2320","1554","108","500","354","76","54","","","","204","1200","730","20.0",""
"","Bhudel","8.4","","","","","","6","351","0.87","540","140","","","","",""
"Bhavnagar","Bhumbhali","8.12","5451","3652","0","659","1312","","","0.67","200","152","53","600","164","1.5",""
"Bhavnagar","Bhumbhali","7.88","1892","1268","0","244","475","13","63","","","28","22","160","336","2.3",""
"Bhavnagar","Bhutia","7.88
8.45","1696","1136","60","695","92","70","28","1.5","670
280","72","36","330","42","9.5",""
"","Bora","","","","","","","","19","0.20","","","","","","",""
"Bhavnagar","","8.29","800","536","0","342","78","12","","","","124","50","520","207","3.2",""
"","Dhasa","","","","","","","","73","0,64","230","","","","","",""
"Bhavnagar","Dudhala","8.03","1865","1250","0","281","425","68","73
95","0.34","310","72","55","410","67","0.9",""
"Bhavnagar","","","1000","670","0","378","99","6","95","","","","180","1100","980","65.1",""
"Bhavnagar","Gadhada2","8.18","","","0","683","1524","220","301","0.90","560","140","180","","","",""
"","","8.11","6504","4358","0","","","","","","","112","38","440","283","2.4",""
"Bhavnagar","Ghogha","8.11","","","0","1086","85","28","19","0.67","890","","","","","1.3",""
"","Khijadiya","8.26","2070","1387","","","","","","0.3","230","72","41","350","42","1.3",""
"Bhavnagar","Khijadiya","","760","509","0","281","92","26","55","","","","29","260","86","21.0",""
"Bhavnagar","Kundeli","7.89","","","","","57","3","20","0.67","340","56","","","","",""
"Bhavnagar","Longadi","8.21","715","479","0","415","","","","0.23","370","132","34","470","88","5.9",""
"Bhavnagar","Longadi","","1234","827","0","451","156","43","32","","","44","36","260","187","1.6",""
"Bhavnagar","Motivadal","8.11","","","48","354","156","19","54","0,74","370","44","","","","0.5",""
"","","8.48","1252","839","","","","","","","410","40","43","280","170","",""
"Bhavnagar","Ningala","","","816","0","500","135","28","21","0.83","","","","","300","10.2",""
"","Panchpipla","8.24","1218","816","","","","24","15","2.60","970","120","108","750","","",""
"Bhavnagar
Bhavnagar","Panvi1","8.69","2770","1856
704","96
0","988
427","284
99","48","25","0.1","350","88","62","480
480","35
161","0.9
1.1",""
"Bhavnagar","Piperla","7.99","1050","","0","244","241","225","99","0.6","200","96","58","","","",""
"","","7.98","1598","1071","","","","","","","","124","53","530","50","8.4",""
"Bhavnagar","Porbara","7.98
8.07","1142","765","0","500","85","27","81","0.45","410
270","68","43","350","31","2.1",""
"Bhavnagar","Sajnasar","","","472","0","329","35","6","88","0,44","","","","","80","1.4",""
"Bhavnagar","Sandhida","8.20","704","","0","305","191","225","76","0,27","250","96","89","610","","0.3",""
"","Shantinagar","7.91","1452","973","","","","72","53","0.97","280","88","106","660","121","",""
"Bhavnagar","","6.80","1788","1198","0","342","369","","","","430","128","70","610","54","4.1",""
"Bhavnagar","Talaja2","","","900","0","525","156","64","21","0.46","430","","","","130","4.8",""
"","","8,23","1343","900","","","","","","0.50","380","240","216","1500","130","",""
"Bhavnagar
Bhavnagar","Tansa
Tardhera","8.05","3476","2329","","464","815
21","80
3","170
53","0.50
0.60","200","52","29","250","18","1.9",""
"","Timbi2","8.29","500","335","","0","","","47","0.2","470","152","62","640","60","11.6",""
"Bhavnagar","","","","959","","0 573","156","35","","","","","","470","120","68.5",""
"Bhavnagar","Trapaj","8.2","1432
1318","883","","0 586","156","16","14","0.18","480","136","32","310","58","1.9",""
"Daman","Ambawadi","7.99","1318","","","0 366","85","5","9","0,32","300","60","","","","1.6",""
"","Dabhel","7.84","860","576","","","","","9","0,63","260","56","32","270","48","",""
"Daman","","","711","476","","0 317","71","","","","","","","390","74","28.7",""
"Daman","Dalwada","7.94","711","","","0 512","71","22","11","0.22","420","88","41","","186","16.9",""
"Daman","Jempore","7.88","994","666
813","","0 488","128","","3 6","1.25","400","32","27","190","109","24.1",""
"Daman","Khariwad Daman","8.09","1213","","","403","71","","8 8","0.22","330","20","39","","","",""
"","Manwad","8.09","786","527","","0","","","","0.77","370","68","83","510","146","1.7",""
"Daman","Manwad","","1631","1093","","0 451","291","15","27","","","","168","900","629","40.3",""
"Daman","Warkhund","7.85","","","","","1205","","3 50","0.35","490","80","","","","",""
"Daman","","","4486","3006","","0","","","","","","","","2350","1400","","34"
"Diu","Diu","8.20","","","","0 549","3226","66","270","0,20","450","180","456","","","","42"
"Diu","Gomtimata","7.82","10640","7129","","0 207","4467","16","72","0.01","170","560","600","3900","1260","9.5",""
"","","","13030","8730","","","","","","","","","79","410","152","",""
"Diu","Jolawadi","7.29","","","","0 695","99","15","15 13","1.35","570","32","","","","1.9",""
"Dohad
Dohad","Ambakatch
Badpa","8.14
7.94","1422
1398","953
937
456","","512 0
0 244","135","78","5 102
25 10","5.48
1.25","420
200","68
28","31","300
280","201 30 217","30 5.7",""
"Dohad","Dadhela","8.21","680","456","","342","305","135","72","0.70","280","","60","67 430","","",""
"Dohad","Dahod Garege","8.03","1792","1201","","0","234","","70 71","1.28","440","","32","400 77","234","","2.8"
"","Dahod GEB","8.04","1715","1149","","","","","","2.70","440","","72","62 440","280","","6.8"
"Dohad","Dahod","","2079","1393","","0 537","305","195","8","","","","","43 350","","70","1.3"
"Dohad","Dahod1 (Forest)","8.27","","620","","0 244","106","100","64","1.28","200","","68","","158","","5.0"
"Dohad","Dahod2 (Jilla
Devgadh Baria","Sew 8.11
7.86","926
1300","620
871","","0 293","241","","40 33
40","1.00","240","","64
36","36
29 210","","84","4.1"
"Dohad","Devgadh","","","","","342","","43","9 40","","","","","","","","0.8"
"Dohad","Garadu","8.23","716","480","","0","695 886","440","199","2.70","570","160","168","1100","600","","4.2"
"","","","4650","3116","","","","","","","","","","31 220","","98",""
"Dohad","Garbara","7.99","","563","","0","427","43","14 7","1.00","350","","36","700","140","11.0",""
"Dohad","Kanjetha","8.11","840","","","0","305 518","","23 15","0.77","250","168","","67","","","5.2"
"Dohad","Limbdi2","7.72","1956","1311
732","","0","500","57","20 33","3.20","410","","32","65","350","50","9.1"
"Dohad","Panchwada","8.14","1093","732","","0","427","57","22 8","0.96","350","350","112","14","340","",""
"","","8.12","927","621","","","","","","","","","52","22","220","130","1.7"
"Dohad","Sarswa","","","657","","36","378","57","45 12","0.90","","370","","","","71","3.7"
"Dohad","Sukhsar","8.52","980","657","","0","366","113","37 28","1.29","","300","52","58","370","",""
"","Tokarba","7.90","956","641","","0","","","","1.20","","240","44","55","340","40","2.3"
"Dohad
Dohad","Tokarba
Varamkheda","8.13","","715 479","","0","293","71","9 72
27 93","0.45","","180","32","53","300","270","10.0"
"Dohad","","","1509","1011","","0","220","411","","","","","","132 1050","","356","40.0"
"Gandhinagar","Paliya","8.27","","","","0","1476","355","140 40","","1.04 1210","","200","","","751","16.7"
"","","","3694","2475","","","","","","","","","","117","600","",""
"Gandhinagar","Serthapara","7.96","","","","","695","909","160 4","","5.52","750","48","","","",""
"","","","4443","2977","","108","","","","","","","","61","400","161","1.7"
"Jamnagar","Ambaliya","8.49","","","","0","445","192","50 66","","0.76","365","60","","","","3.3"
"Jamnagar","Ambardi","","8.06 1422","953
826 553","","0","390","78","2 34","","0.80","320","52
80","10
49","170
400","470","38.0"
"Jamnagar","Amran1","","8.42 2787","1867","","132","525","497","46 21","","1.10","650","128","41","490","80","4.0"
"Jamnagar","Aramda","","","","","0","439","185","18 23","","0.45","360","","","","280","7.2"
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"TABLE 3","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","165","51","0.70","200","96","24","380","","",""
"","","8.05","1172","785","0","244","163","","","0.77","270","24","44","240","151","0.3",""
"Jamnagar","Haripur2","8.26","1074","720","0","329","163","36","33","0.39","260","48","32","250","156","0.5",""
"Jamnagar","Jambuda","8.06","1137","762","0","317","178","21","55","","300","88","92","600","292","4.1",""
"","Jamnagar2","8.06","","","","","","190","30","0.30","","","","","","",""
"Jamnagar","","8.07","2476","1659","0","366","525","","","0.44","300","40","59","320","112","2.4",""
"Jamnagar
Jamnagar","Juvanpur
Kalawad","8.28","968
1296","649
868","0
0","366
268","114
277","25
26","76
24","0.50","220
500","48
104","27
146","230
860","199
526","1.8
2.2",""
"Jamnagar","Kalyanpur1","7.92","1296
3979","2666","0","610","923","80","105","4.32","500
170","240","126","1120","228","2.3",""
"Jamnagar","Kalyanpur2","8.20","3979
3248","2176","0","207","852","230","41","0.20","170
250","76","29","310","75","1.2",""
"Jamnagar","Khirsara","7.89
8.28","823","551","0","305","92","50","48","0.40","280","52","58","370","164","0.6",""
"Jamnagar","Kuvadia","8.28","1385","928","0","342","234","43","74","0.25","220","192","117","960","535","2.0",""
"Jamnagar","Lalpur1","8.05
7.92","1385
4255","2851","0","268","1108","95","233","0.62
0.20","220
130","320","112","1260","120","0.5",""
"Jamnagar","Lamba","7.71","2972","1991","0","159","809","30","202","0.20
1.60","500","160","109","850","810","58.1",""
"Jamnagar","Manpur","7.71","5226","3501","0","610","1456","12","16","1.60","","272","136","1240","156","2.0",""
"Jamnagar","Mojap","8.28","5226
3039","2036","0","195","809","13","242","0.40","160
250","272
52","24","230","125","1.4",""
"Jamnagar","Mota kalawad","7.79","929","622","0","305","135","43","22","0.51","400","68","34","310","138","12.6",""
"Jamnagar","Moti matli","8.07","1079","723","0","488","142","7","10","0.39","400
98","224","112","1020","333","10.4",""
"Jamnagar","Nikava","8.28","1079
3526","2362","0","120","1008","5","192","0.50","98
250","56","41","310","145","0.4",""
"Jamnagar","Pindara","7.94","3526
1249","837","0","305","234","28","17","0.29","250
471","12","12","80","361","13.4",""
"Jamnagar","Raval","7.92","1659","1112","132","306","135","155","70","1.40","370","320","413","2500","1565","18.9",""
"Jamnagar","Salaya","8.94
7.75","10650","7136","0","451","3799","4","87","4.32
0.35","370
230","72","354","470","117","0.4",""
"Jamnagar","Samrasar","7.75
8.08","1284","860","0","281","185","105","138","0.35","180","108","46","460","77","0.8",""
"Jamnagar","Seth vadala","8.08
8.21","1206","808","0","220","135","230","65
52","0.31
0.45","400","88","49","420","106","7.1",""
"Jamnagar","Toda","","1113","746","0","488","114","40","52","","220","360","231","1850","1131","14.2",""
"Jamnagar","Vadtara","8.27","8026","5377","0","268","2698","50","185","0.80","220
420","76","36","340","129","0.4",""
"Jamnagar","Varwada","7.52","8026
1052","705","0","512","99","21","39","0.50","420
240","52","22","220","136","0.8",""
"Jamnagar","Vedpanchasara","8.27","1052
964","646","0","293","156","35","22","0,60","240","89","77","530","98","1.8",""
"Jamnagar","Vijarkha","8.15","964
1389","931","0","268","269","34","106","0.64","220
120","500","44","3050","1325","21.1",""
"Junagadh","Ajotha","7.97","10410","6975","0","146","3728","52","425","0.02","","760","158","2550","1177","33.5",""
"Junagadh","Antroli","7.51","10410","6868","0","146","2876","50","806","0.20","120","","401","3850","399","4.2",""
"","","7.49","10250","6868","","","","","","0.25","90","880","401","","","",""
"Junagadh","Arena","7.30","8244","5523","0","110","3018","76","244","0.25
0.67","490","168","112","880","851","12.3",""
"Junagadh","Bamanwara","8.00","5505","3688","0","598","1448","37","134","0.67","260","64","65","430","70","2.2",""
"Junagadh","Bantva","8.00","1039","696","0","317","113","49","115","0.75","420","80","126","720","127","0.6",""
"Junagadh","Bhimdeval","7.94","1854","1242","0","512","312","140","15","0.68","410","152","44","560","194","4.3",""
"Junagadh","Bilkha","7.84
8.23","1820","1219","0","500","369","49","3","0.80","410
290","44","41","280","33","2.0",""
"Junagadh","Budhecha","8.23
8.29","680","456","0","354","35","6","4","0.86","150","48","34","260","280","2.9",""
"Junagadh","Dhokadva","8.29","1734","1162","0","183","383","4","161","0,30","250","72","46","370","32","0.9",""
