"","","","","","","","","","","","","","","","","",""
"Junagadh","Galodar","8,01
7.99","709","475","0","305","50","43","79","0.35
1.26","250
270","64","27","270","113","2.0",""
"Junagadh","Girgadhada","","925","620","0","329","114","46","41","1.26","250","24","60","310","25","0.8",""
"Junagadh","Gorajt","7.93
8.18","615","412","0","305","28","12","61","0.36
0.30","250
220","72","34","320","82","2.2",""
"Junagadh","Jargali","7.99","980","657","0","0 268","149","60","16","","200","76","26","290","29","3.9",""
"Junagadh","Junagadh1","7.99
8.04","678","454","","0 244","92","18","6","0.35","120","960","268","3250","339","3.7",""
"Junagadh","Juthal","8.04","","4878","","0 146","2556","120","113","0.45","","112","170","3500","731","17.9",""
"Junagadh","Kalej","7.37","7280","6627","","0 220","3124","24","409","0.30","180","100","60","500","113","12.3",""
"Junagadh","Kanek","7.39
8.19","9891
1442","966","","0 622","121","35","33","0.2","510
150","56","36","290","120","22.8",""
"Junagadh","Kansari","7.88","996","667","","0 183","206","130","5","","280","272","34","820","523","17.2",""
"Junagadh","Kewarda","","3926","2630","","0 342","966","34","258","0.30","","120","88","660","292","6.0",""
"Junagadh","Khambalia1","7.76","3926
2553","1711","","0 634","440","46","103","0.88","520","144","49","560","346","29.6",""
"Junagadh","Khokharda","8.10","2553
2688","1801","","0 293","596","14","200","0.28","240
200","96","66","510","105","1.0",""
"Junagadh","Khorada1","8.07","1372","919","","0 244","249","70","120","0.28","340","76","142","780","132","1.4",""
"Junagadh","Khoras ahir","7.8","2000","1340","","0 415","432","33","78","0.75","340","700","49","1950","1041","2.9",""
"Junagadh","Kodinar1","7.93","8320","5574","","0 122","2450","28","566","0.20","260","320","377","2350","1220","24.6",""
"Junagadh","Kukaswada","7.47","8453","5664","","0 317","2840","37","628","0,44","120","460","413","2850","1535","12.1",""
"Junagadh","Lohej","7.31","10680","7156","","0 146","3799","","26 594","0.02","210","","41","400","145","2.9",""
"Junagadh","Maktupur1","7.37","1366","915","","0 256","320","41","13","0.62","","","60","230","","69 0.6",""
"Junagadh","Manketara","7.96","1366","","","0","57","57","36 17","0.53","250","","","","","32 0.4",""
"Junagadh","","","758","508","","0","","","","","190","","56","34 280","","",""
"Junagadh","Mendarda1","8.21","674","452","","0 232","","57","14 63","0.57","160","","44","27 220","","47 0.2",""
"Junagadh","Moraj","7.98","615","412","","0 195","107","","11 0","0.47","","","52","53 350","","90 3.5",""
"Junagadh","Patla","8.12","951","637","","0 366","106","","26 67","1.32","300 340","104","","67 540","","48","1.3"
"Junagadh","Prasli","8.11","1160","777","","0 415","106","","70 92","0.30","","","60","79 480","137","1.1","1.1"
"Junagadh","Prempara","7.95","1441","965","","0 464","206","","49 61","0.11","380 420","","64","83 500","689","10.0",""
"Junagadh","Sametar","8.17","3973","2662","","0","512 753","","1 478","1.48","180","144","","58 600","186","","0.9"
"Junagadh","Sepa","8.07 7.88","2007","1345","","0","220 383","165","137","0,48","160","480","231","2150","1800","10.7",""
"Junagadh","Seriakhan","","12250","8208","","0","195 3444","","22 926","0.34","120","","144","32","490 138","","9,9"
"Junagadh","Shardagram","7.54","1584","1061","","0","146 376","","115 39","0.01","190","","176","83","780 621","21.9",""
"Junagadh","Sil","8.18","4275","2864","","0","232 1193","","35 198","0.50","470","","56","134","700","160","0.6"
"Junagadh","Sil bandar
Una2","8.19","1945","1303","","0","573","276","130 72
90 26","0.82","300","","160","726","720","96","1.4"
"Junagadh","Una2","","1726","1156","","0","366","369","","","","300","52","63","390","175","1.7"
"Junagarh","Anandpur","8.04","1518","1017","","0","366","192","100 109","","0.6","240","60","38","310","31","1.5"
"Junagarh","Chokhli","8.25","","472","","0","293","50","16 49","0.88","","","68","46","360","24","0.1"
"Junagarh","Govindpara","7.87","","531","","0","329","43","9 71","0.05","","270 220","32","44","260","23","0.3"
"Junagarh","Kasiya naka","7.89","","403","","0","268","50","12 8","","0.28","200","920","58","470","225","2.7"
"Junagarh","Kenedipur","","8.10","1277","","0","244","518","4 15","","0.23","","280","156","1290","","6.2"
"Junagarh","Saradiya","","7.97 1906","5574","","0","195 2765","","32 10","","1.10","160","","276","1850","910","5.7"
"Kacchh","Bambhedai","","8320 7.83","5034","","0","293 1985","","43 687","","0.77","240","280 240","24","700","605","3.3"
"Kacchh","Ughedi","","7.77 7514","2616","","0","415 1134","","15 38","","1.20","340","92","10","270","360.0 341",""
"Kacchh","vadala","","7.83 3905","1340","","0","488","447","12 347","","0.70","400","92","26","440","210","9.2"
"Kachchh","Bhadia mota","","8.08 2000 1762","1181","","0","329","425","6 10","","1.80","270","88","7","250","66","9.0"
"Kachchh","Bhadreshwar","","8.09","743 498","","0","281","106","6 5","","0.48","230","180","144","1050","472","13.0"
"Kachchh","Bhuj1","","8.2","2616","","0","366","1170","2 96","","1.35","120","52","62","390","174","16,7"
"Kachchh","Chandranagar","","8.06","992","","0","146","291","8 217","","0.05","270","112","77","600","190","36.0"
"Kachchh","Deshalpur rapar","","8.20","1341","","0","329","390","44 140","","1.80","","","","","",""
"Kachchh","Devisar","","8.26","2002","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"TABLE 4","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","439","177","8","23","1.00","360","72","17","250","182","1.8",""
"Kachchh","Dunai","8.07","1239","830","0","439
134","78","29","60","0.47","210","72","5","200","58","11.9",""
"Kachchh","Gandhidham1","9.16","792","531
872","60
0","305","262","8","69","1.20","250","64","53","380","150","9.1",""
"Kachchh","Haboi","8.13","1301","872","0","268","71","11","221","0.58","220","76","24","290","24","6.1",""
"Kachchh","Kanmer","8.04","661","443","60","403","78","14","54","1.40","430","20","7","80","245","2.4",""
"Kachchh","Karagoga","8.45","1160","777
953","192","73","184","15","77","2.80","380","28","5","90","300","4.3",""
"Kachchh","Kotadi","8.42","1422","","0","512","213","22","25","1.80","420","52","14","190","268","1.3",""
"Kachchh","Kotaya","8.28","1371","919","0","","886","2","30","0.80","260","140","108","800","350","6.6",""
"Kachchh","Kotda jadvapur","8.12","3012","2018","0","317","","15","28","0.35","410","120","12","350","676","24.5",""
"Kachchh","Kothara","8.09","3750","2513","0","500
537","957
156","26","10","0.88","440","104","43","440","118","16.5",""
"Kachchh","Kuda","8.12","1380","925","0","537
281","745","4","291","0.34","230","220","72","850","276","5.5",""
"Kachchh","LAKHPAT","7.26","2678","1794
4597","0
0","281
256","1666","72","741","0.90","210","56","120","1900","700","13.6",""
"Kachchh","Lilpur","7.78","6861","","0","293","603","29","146","1.35","240","220","24","650","290","15.6",""
"Kachchh","Lodai","8.05","2340","1568","0","476","291","14","404","0.28","390","80","10","240","280","6.3",""
"Kachchh","Mota Asambia","8.20","1630","1092","0","366","1099","24","70","0.13","300","240","48","800","496","59.0",""
"Kachchh","Moti cher","7.91
8.08","4000
1534","2680
1028","0","451","241","56","374","1.20","370","60","26","260","240","5.4",""
"Kachchh","Mou-moti","8.08","","","96","500","425","30","213","1.10","570","100","24","350","495","4.0",""
"Kachchh","Naliya1","8.47","2665","1786","96","","957","74","663","0.97","250","300","120","1250","400","38.0",""
"Kachchh","Rapar2","7.94","4207","2819","0
0","305
464","213","10","87","0.20","380","100","55","480","140","12.4",""
"Kachchh","Rathanpurkhadin","8.44","1443","967","0
0","488","1170","84","49","1.90","400","160","108","850","619","11.2",""
"Kachchh","Samkhiari","7.96","4385","2938","0","244","113","0","52","0.08","200","56","43","320","44","3.0",""
"Kachchh","Sedat","8.19","742","497","0
0","268","957","2","9","0.70","220","160","24","500","494","8.4",""
"Kachchh","Shinaya","8.09","3092","2072","","244","1773","8","818","0.90","200","100","384","1850","710","22.4",""
"Kachchh","Sirani Vandh","7.98","6640","4449","0","964","1099","56","127","2.10","790","140","36","500","940","8.6",""
"Kachchh","Tera","8.29","5000","3350","0","415","674","3","12","1.30","340","140","24","450","390","9.9",""
"Kachchh","Vinjhan1","8.08","2565","1719","","464","503","140","163","0.97","380","132","91","710","310","11.0",""
"Kheda","Alina","7.92","2611","1749","0","464","121","20","30","0.60","190","64","31","290","56","2.1",""
"Kheda","Balasinor1","8.13","793","531","0","232","121
43","4","10","0.84","220","56","17","210","40","4.0",""
"Kheda","Bar","8.20","580","389","0
0","268
512","106","30","113","0.60","420","44","72","410","140","17.0",""
"Kheda","Bariyavi","8.28","1260","844","0
0","939","170","21","28","1.04","770","88","55","450","281","19.2",""
"Kheda","Dakor","8.29","2080","1394","0","1025","815","30","217","0.77","840","300","132","1300","440","33.0",""
"Kheda","Juna vasadra","8.27","4370","2928","0","","57","11","105","1.28","490","44","53","330","167","0.7",""
"Kheda","Kalesar","8.55","1167","782","96","403
573","461","43","15","3.20","470","80","96","600","270","15.0",""
"Kheda","Ladvel","8.24","2287","1532","0","659","425","75","5","0.96","540","220","24","650","260","52.0",""
"Kheda","Mahudha","8.29","2486","1666","0","","2836","2","551","0.70","280","400","312","2300","1200","17.4",""
"Kheda","Muliyad","7.68","9879","6619","0
0","342
622","2836
92","1","78","0.80","510","52","127","660","30","0,5",""
"Kheda","Nadiad2","8.29","1300","871","","","993","10","172","0.18","620","100","120","750","500","300.0",""
"Kheda","Shekhupura","8.27","4253","2850","0","756
268","28","60","3","0.07","220","64","14","220","42","40.0",""
"Mahesana","Asjol","7.87","642","430","0","415","418","45","7","0.70","340","36","43","270","328","2.0",""
"Mahesana","Bhandupara","7.03","1940","1300","0
0","598","291","20","27","0.80","490","160","36","550","185","0.7",""
"Mahesana","Budasan","8.25","1816","1217","0","671","163","8","19","1.08","550","52","50","340","217","3.9",""
"Mahesana","Dharpura","8.06","1630","1092","","","773","9","21","0.15","260","46","109","570","379","10.0",""
"Mahesana","Dosaj","8.28","1760","1179","0","317
537","149","35","25","1.50","440","36","48","290","194","40,0",""
"Mahesana","Kheralui","8.29","1435","961","0","915","681","2","363","0.00","750","120","276","1450","300","9.4",""
"Mahesana","Maguna","8.00","4260","2854","0","476","744","50","116","0.20","390","140","120","850","352","20.0",""
"Mahesana","Panchot","7.96","3012","2018","0","586","64","14","30","0.50","480","48","31","250","146","44.0",""
"Mahesana","Rampura1","7.91","1200","804","","220","92","8","16","0.70","260","48","26","230","86","27.0",""
"Mahesana","Sihi","8.42","860","576","48","244","71","12","20","0.02","200","48","26","230","38","20.0",""
"Mahesana","Tarabh","8.02","700","469","","573","106","50","6","1.08","470","144","31","490","83","5.1",""
"Mahesana","Timba","8.09","1200","804","","1403","2021","34","178","0.88","1150","140","300","1600","1220","160.0",""
"Mahesana","Unad","8.29","9000","6030","","952","780","175","25","0.64","780","160","120","900","535","75.0",""
"Mahesana","Unawa","7.98","4090","2740","","0 549","638","14","213","1.27","450","100","120","750","390","77,0",""
"Mahesana","Unjha","8.11","3160","2117","","647","532","42","133","0.01","530","140","156","1000","213","12.9",""
"Mahesana","Vidaj","8.06","2902","1944","","354","21","","24","0.50","290","72","15","240","51","0.5",""
"Narmada","Amiyar","7.99","515","345","","281","21","","6 34","0.35","230","72","","7 210","42","0.6",""
"Narmada","Besana","8.09","395","265","","","35","25","38","0.40","240","88","10","260","42","0.7",""
"Narmada","Devji Faliya","8.02","534","358","","305","64","11","12","0.60","250","68","15","230","62","0.2",""
"Narmada","Jankh","8.07","544","364","","464","78","12","112","0.30","380","104","24","360","119","5.9",""
"Narmada","Kanbi pitha","7.86","808","541","","192","78","11","17","0.35","157","68","24","270","12","2.8",""
"Narmada","Khadiapada","7.73","591","396","","0","","","4 0","0.65","400","64","29","280","104","0.6",""
"Narmada","Khota amba","7.69","621","416","","0 488
268","21","","9 34","0.35","220","48","19","200","43","0.1",""
"Narmada","Moti Singlot","8.10","357","239","","232","57","","3 2","0.60","190","36","22","180","45","0.2",""
"Narmada","Ralda","7.95","408","273","","0
0 476","319","10","20","0.35","390","120","44","480","182","4.4",""
"Narmada","Rasela","7.77","1943","1302","","0 293","78","","4 18","0.55","240","","52 27","240","62","0.4",""
"Narmada","Ringani","7.76","483","324","","","57","140","25","0.65","290","","72 32","310","93","0.3",""
"Narmada","Selemba","7.85","741","496","","0","64","","3 16","0,35","230","","60 24","250","","0,8",""
"Narmada","Sunderpura","7.84","540","362","","0
0 256","92","","22","0.35","210","","56 17","210","","0.3",""
"Narmada","Umaran","7.94","496","332","","464","781","","2 47","0.23","380","","88 112","680","399","18.0",""
"Navsari","Abrama","7.91","3091","2071","","0","","","9 42","0,60","260","","72 32","310","","57 2.0","2.0"
"Navsari","Chandav","7.84","886","594","","0","554","85","2 210","0.22","700","","48","63 380","289","556.0",""
"Navsari","Chinam","8.28","3020","2023","","0
0","163","","44 10","0.00","400","","40","280","145","66.1",""
"Navsari","Dandi","7.89","1337
474","896
318","","0 183","","36","0 44","0.35","150","","52","17 200","","22","0.6"
"Navsari","Doldha(New)","","","629","","0 427","","78","5 40","1.18","350","","56","41 310","","92",""
"Navsari","Duvada","7.93","939","629","","0","135","","44 6","0,77","300","","48","32 250","132","","6.9"
"Navsari","Eru","8.20","988","662","","0","121","","46 0","0.22","400","156","156","22 480","","60 13.2",""
"Navsari","Hond","7.39","1262","846","","0","","71","9 60","0.30","250","","96","32 370","","24","2.7"
"Navsari","Kaliyari","7.72","853","572","","0","","64","9 15","0.22","240","","68","24 270","","39","0.3"
"Navsari","Khergam","7.79","735","492","","0","","35","2 20","0.77","230","","56","19 220","","39","0.3"
"Navsari","Manavkhadak","7.86","602","403","","0","","43","23 4","0.72","300","","52","36 280","280","51","1.3"
"Navsari","Moti Valzar","7.52","716","480","","0","2059","","23 47","0.35","260","","260 219","1550","791","","9.9"
"Navsari","Navsari1","7.70","6349","4254","","0
0","199","","2 3","0.36","290","290","84","29 330","330","115","5.8"
"","","7.98","1157","775","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"TABLE 5","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","305","107","10","26","0.23","250","84","41","380","27","",""
"Navsari","Panikhadak","7,74","851","570","0
0","549","57","8","5","2.40","450","12","29","150","180","5.5",""
"Navsari","Parajan","8.28","1055","707","0","195","35","2","7","0.53","160","40","17","170","23","0.2",""
"Navsari","Ramla","7.92","443","297","0
0","378","653","0","27","0.07","310","108","124","780","226","33.5",""
"Navsari","Sari khurd","7.86","2635","1765","","427","121","18","20","1.19","350","64","22","250","130","26.2",""
"Navsari","Ubhrat","7.65","1088","729","0","305","71","38","63","0.94","250","92","22","320","60","1.5",""
"Panchmahals","Chhabanpur","7.73","831","557
1683","0
132","305
73","567","45","173","5.20","280","120","36","450","400","2.3",""
"Panchmahals","Dhanol nani","8.42","2512","1683","0","281","113","23","31","0.98","230","92","24","330","53","4.2",""
"Panchmahals","Gadhar","7.72","873","585","0","317","64","32","13","3.20","260","84","19","290","50","5.4",""
"","","8.28","710","476","0","317","","","","","","","43","290","78","2.5",""
"Panchmahals","Godhara (College","","","","0","378","71","27","23","0.93","310","44","","","","",""
"Panchmahals","Godhara Jilla Sev","7.96","843","565","0","329","142","28","48","1.18","270","44","50","320","105","1.7",""
"Panchmahals","Godhra(Mandir)","8.07","1028","689","36","134","21","3","15","0.40","170","48","14","180","18","2.1",""
"Panchmahals","Godhra(Sch","8.71","392","263","36","281","50","43","79","1.12","230","36","43","270","70","1.0",""
"Panchmahals","Jambughora","8.26","800","536","0
0","537","156","5","8","1.23","440","96","38","400","128","7.7",""
"Panchmahals","Jokha","8.14","1338","896","0
0","64","163","80","484","1.00","52","32","77","400","210","0.8",""
"Panchmahals","Kalol urban 1","8.16","1957","1311","0
0","683","78","5","26","2.20","560","44","60","360","160","1.9",""
"","Khadki","8.21","1352","906","","","","","","0.65","230","72","29","300","48","0.9",""
"Panchmahals","","","","","","281","71","31","44","","","","","","","",""
"Panchmahals","Khanpur","7.80","782","524","0
0","317","92","10","39","0.99","260","80","7","230","98","1.9",""
"Panchmahals","Kotha","7.80","806","540
1206","0","305","340","64","85","0.65","250","124","58","530","160","4.8",""
"Panchmahals","Kothamba","7.71","1800","1206","0","390","71","7","59","1.05","320","68","43","350","65","1.9",""
"Panchmahals","Limbadia peti","7.90","974","653
1199","0","513","319","45","4","0.20","420","208","31","650","123","20.3
2.0",""
"Panchmahals","Lunawada","8.03","1790","1199","0","256","50","7","71","0.98","210","76","19","270","43","2.0",""
"Panchmahals","Malekpur1","8.00","668","448","0","207","113","28","22","1.40","170","92","5","250","60","2.3",""
"Panchmahals","Natapur","7.93","686","460","0","464","461","100","220","1.50","380","320","36","950","185","6.3",""
"Panchmahals","Ranipura","7.79","2650","1776","0","305","135","11","74","0.34","250","92","24","330","92","1.3",""
"Panchmahals","Santrampur1","7.70","970","650
1237","0","793","170","26","4","0.81","650","52","38","290","290","79.0",""
"Panchmahals","Shehra","8.10","1846","1237
3283","0","171","1347","110","379","0.94","140","300","312","2050","230","10.1
14.0",""
"Panchmahals","Silwad","8.03","4900","708","0","390","99","40","44","0.98","320","108","31","400","65","14.0",""
"Panchmahals","Suliyat","7.97","1056","708","0","366","43","5","18","0.70","300","44","19","190","90","14.1",""
"Panchmahals","Tuwa","8.14","740","496
1400","0","586","362","21","27","1.20","480","44","86","470","265","12.5
30.0",""
"Panchmahals","Vejalpur","7.72","2090","1400","0","464","71","5","10","0.47","380","80","22","290","79","30.0",""
"","Dharmoda","8.27","985","660","","","","","","0.20","370","52","38","290","176","37.0",""
"Patan","","","","","0","451","220","2","30","0.20","","","","","","",""
"Patan","Dhinoj","7.52","1392","933","0
0","293","3474","17","880","0.48","240","360","552","3200","1350","26.6",""
"Patan","Moti chander","7.94","11450","7672","0","1159","461","34","21","2.80","950","48","139","700","423","86.5",""
"Patan","Patan2","8.00","3260","2184","36","634","1276","190","531","5,60","580","220","96","950","1000","0.9",""
"Patan","Piprala","8.43","6040","4047","","744","780","11","128","1.40","610","120","48","500","630","36.0",""
"Patan","Radhanpur2","8.22","3548","2377","0","256","85","4","20","0.43","210","56","26","250","40","7.5",""
"Patan","Sander","8.05","675","452","","610","3368","20","381","4.00","700","200","240","1500","2040","10.6",""
"Patan","Santhalpur","8.57","10895","7300","120","427","71","5","5","1.35","350","44","27","210","117","8.5",""
"Patan","Shankhari","8.18","886","427","0","720","156","150","35","1.28","590","128","92","700","126","11.2",""
"Porbandar","Adwana1","8.15","1879","1259","","207","1349","78","69","0.15","170","248","112","1080","530","35.9",""
"Porbandar","Balej","7.57","4520","3028","","232","1590","76","82","0.31","190","368","141","1500","510","7.4",""
"Porbandar","Bhavpura","7.55","5145","3447","","281","1136","3","146","0.12","230","144","126","880","519","4.9",""
"Porbandar","Kadegi","7.94","4075","2730","","146","28","","3 6","0.35","120","28","19","150","9","1.9",""
"Porbandar","Khambodar","8.28","326","218","","342","1491","27","87","0.58","280","104","95","700","839","64.1",""
"Porbandar","Kuchhadi","7.95","5194","3480","","0 390","1335","120","155","1.20","320","240","136","1160","611","45.3",""
"Porbandar","Kutiyana1","7.78","5027","3368","","0 390","809","75","20","0.20","320","224","39","720","385","42.3",""
"Porbandar","Miyani","7.54","3097","2075","","0 183","163","24","10","0.01","150","72","22","270","58","20.6",""
"Porbandar","Navibandar","8.05","770","516","","0 415","2485","19","329","1.35","340","200","207","1350","1335","35.7",""
"Porbandar","Oddar","7.92","7584","5081","","0 232","838","185","31","0.30","190","224","63","820","345","20.1",""
"Porbandar","Palkhada","7.82","3182","2132","","0 476","781","60","55","0.00","390","120","58","540","493","18.4",""
"Porbandar","Pata","8.03","3201","2145","","0","440","10","25","0.57","240","48","39","280","271","31.2",""
"Porbandar","Porbandart","8.28","1768","1185","","0 207","163","37","28","0.66","170","68","32","250","98","2.0",""
"Porbandar","Ranavav","7.78","867","581","","0 281","85","26","29","0.95","230","","36 24","190","99","1.9",""
"Porbander","Adityana","7.94","681","456","","0","405","74","39","0.60","300","100","56","480","230","9.3",""
"Porbander","Bakharla","8.12","1889","1266","","0","1306","","74 87","1.00","190","240","226","1120","501","3.9",""
"Porbander","Kandorna","7.50","4360","2921","","60 464","206","","27 16","2.14","480","","32","12 130","317","1.6",""
"Porbander","Kolikheda","8.29","1458","977","","0","966","","11 56","0.01","140","232","","83 920","307","23.4",""
"Porbander","Mochchha","7.62","3017","2021
4508","","0 256","2237","","72 209","0.46","210","460","292","2350","613","","1.6"
"Porbander","Mojieana","7.72","6729","4508
2888","","0","1065","","49 226","1.10","360","","80","83 540","745","","7.2"
"Porbander","Ratadi","7.97","4310","2888","","0","3905","","1 271","0.70","300","220","292","1750","2030","41.2",""
"Porbander","Ratanpur","7.76","10790","7229","","0
0","682","","78 40","0.76","240","128","128","68 600","246","148.2",""
"Porbander","Ratia","7.71","2649","1775
198","","24","73","14","2 34","0.35","100","","32","15 140","","8","1.9"
"Porbander","Simar","8.61","296","198","","24","135","135","22 8","0.17","170","","36","24","","68 41.3",""
"Porbander","Tukra gosa","8.39","694","465
3499","","0","195 1562","","41 143","1.28","160","","107","1040","707","47.5","3.5"
"Porbander","Visavada","7.81","5223","","","0","4864","","25 25","4.20","390","","360 681","3700","1700","",""
"Rajkot","Amar nagar","7.87","14250","9548","","0","281","895","150 286","0.75","230","","176 102","102","860 492","","2.3"
"Rajkot","Chhatar","8.04","3869","2592","","0","49","937","66 220","0.35","","40","296 111","1195","","215","3.2"
"Rajkot","Chordi","7.67","3360","2251
708","","0","293","192","10 20","0.33","240","","92","2","240","140","2.8"
"Rajkot","Dadia","8.07","1057","708
3568","","0","195 1477","","280 169","0.35","0.35","160","448","29 2140","","245","0.8 2.1"
"Rajkot","Ganod","7.62","5326","3568","","24","134","43","2 30","0,28","0.28","150","36","34","230","7",""
"Rajkot","Gavridad","8.42","","200","","0","378","241","180 156","","0.37","310","140","44","530","199","4.0"
"Rajkot","Hadmatia","8.05","1904","1276","","0","488","213","184 95","","0.60","400","68","141","750","103","3.0"
"Rajkot","Halenda","","8.24 1675","1122","","0","207","43","2 15","","0.30","170","52","15","190","27","3.2"
"Rajkot","Jamwali","","8.16","437 293","","0","122","497","250 7","","0.28","100","208","32","650","170","5.0"
"Rajkot","Jasapur","","7.80","1337","","0","146","596","27 161","","0,32","120","224","19","640","240","1.0"
"Rajkot","Jasdan2","","7.86 2320","1554","","0","73","2592","9 158","","0.29","60","1160","12 2950","","453","2.5"
"Rajkot","Jetpur pithad.","","7.50 7791","5220","","0","122","1377","135 248","","0.40","100","376","122","1490","435","2.7"
"Rajkot","Kamlapur","","7.68","3202","","0","268","64","61 77","","0.40","220","40","24","100","157","0.8"
